

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 10 10:34:59 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text40,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Generated 17/08/2023 GMT
  3269 ;;      Temps:          0       0       0
  3270 ;;      Totals:         0       0       0
  3271 ;;Total ram usage:        0 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_Relay_Reset_Pulse
  3277 ;;		_Test_Delay_Seconds_Abortable
  3278 ;;		_Relay_Test_Cycle
  3279 ;;		_DS3231_ReadTime_With_Retry
  3280 ;;		_Init_Device
  3281 ;;		_main
  3282 ;;		_Safe_Fault_Idle_Forever
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _Relay_Off
  3288  0244                     _Relay_Off:
  3289  0244                     l1607:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _Relay_Off: []
  3292                           
  3293                           
  3294                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 247:     GPIObits.GP0 = 0;
  3295  0244  1283               	bcf	3,5	;RP0=0, select bank0
  3296  0245  1005               	bcf	5,0	;volatile
  3297  0246                     l44:
  3298  0246  0008               	return
  3299  0247                     __end_of_Relay_Off:
  3300                           
  3301                           	psect	text23
  3302  05A1                     __ptext23:	
  3303 ;; *************** function _RTC_Time_Is_Valid *****************
  3304 ;; Defined at:
  3305 ;;		line 851 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  time            1    wreg     PTR const struct .
  3308 ;;		 -> main@now(7), 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  time            1    0[COMMON] PTR const struct .
  3311 ;;		 -> main@now(7), 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      _Bool 
  3314 ;; Registers used:
  3315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1
  3321 ;;      Params:         0       0       0
  3322 ;;      Locals:         1       0       0
  3323 ;;      Temps:          0       0       0
  3324 ;;      Totals:         1       0       0
  3325 ;;Total ram usage:        1 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_DS3231_ReadTime_With_Retry
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _RTC_Time_Is_Valid
  3336  05A1                     _RTC_Time_Is_Valid:
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in _RTC_Time_Is_Valid: [wreg-fsr0h+status,2+status,0]
  3340                           ;RTC_Time_Is_Valid@time stored from wreg
  3341  05A1  00F0               	movwf	RTC_Time_Is_Valid@time
  3342  05A2                     l1915:
  3343                           
  3344                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 851: static _Bool RTC_Time_Is_Valid(const RTC_Ti
      +                          me *time);I-Tank_Auto-Flush_RTC_40mins-30secs.c: 852: {;I-Tank_Auto-Flush_RTC_40mins-30s
      +                          ecs.c: 853:     if (time->second > 59)
  3345  05A2  0870               	movf	RTC_Time_Is_Valid@time,w
  3346  05A3  0084               	movwf	4
  3347  05A4  303C               	movlw	60
  3348  05A5  1383               	bcf	3,7	;select IRP bank0
  3349  05A6  0200               	subwf	0,w
  3350  05A7  1C03               	skipc
  3351  05A8  2DAA               	goto	u1311
  3352  05A9  2DAB               	goto	u1310
  3353  05AA                     u1311:
  3354  05AA  2DAD               	goto	l1921
  3355  05AB                     u1310:
  3356  05AB                     l1917:
  3357                           
  3358                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 854:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 855:         return 0;
  3359  05AB  3000               	movlw	0
  3360  05AC  2E01               	goto	l199
  3361  05AD                     l1921:
  3362                           
  3363                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 858:     if (time->minute > 59)
  3364  05AD  0A70               	incf	RTC_Time_Is_Valid@time,w
  3365  05AE  0084               	movwf	4
  3366  05AF  303C               	movlw	60
  3367  05B0  0200               	subwf	0,w
  3368  05B1  1C03               	skipc
  3369  05B2  2DB4               	goto	u1321
  3370  05B3  2DB5               	goto	u1320
  3371  05B4                     u1321:
  3372  05B4  2DB6               	goto	l1927
  3373  05B5                     u1320:
  3374  05B5  2DAB               	goto	l1917
  3375  05B6                     l1927:
  3376                           
  3377                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 863:     if (time->hour > 23)
  3378  05B6  0870               	movf	RTC_Time_Is_Valid@time,w
  3379  05B7  3E02               	addlw	2
  3380  05B8  0084               	movwf	4
  3381  05B9  3018               	movlw	24
  3382  05BA  0200               	subwf	0,w
  3383  05BB  1C03               	skipc
  3384  05BC  2DBE               	goto	u1331
  3385  05BD  2DBF               	goto	u1330
  3386  05BE                     u1331:
  3387  05BE  2DC0               	goto	l1933
  3388  05BF                     u1330:
  3389  05BF  2DAB               	goto	l1917
  3390  05C0                     l1933:
  3391                           
  3392                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 868:     if ((time->day_of_week < 1) || (time->d
      +                          ay_of_week > 7))
  3393  05C0  0870               	movf	RTC_Time_Is_Valid@time,w
  3394  05C1  3E03               	addlw	3
  3395  05C2  0084               	movwf	4
  3396  05C3  0800               	movf	0,w
  3397  05C4  1903               	btfsc	3,2
  3398  05C5  2DC7               	goto	u1341
  3399  05C6  2DC8               	goto	u1340
  3400  05C7                     u1341:
  3401  05C7  2DAB               	goto	l1917
  3402  05C8                     u1340:
  3403  05C8                     l1935:
  3404  05C8  0870               	movf	RTC_Time_Is_Valid@time,w
  3405  05C9  3E03               	addlw	3
  3406  05CA  0084               	movwf	4
  3407  05CB  3008               	movlw	8
  3408  05CC  0200               	subwf	0,w
  3409  05CD  1C03               	skipc
  3410  05CE  2DD0               	goto	u1351
  3411  05CF  2DD1               	goto	u1350
  3412  05D0                     u1351:
  3413  05D0  2DD2               	goto	l1941
  3414  05D1                     u1350:
  3415  05D1  2DAB               	goto	l1917
  3416  05D2                     l1941:
  3417                           
  3418                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 873:     if ((time->date < 1) || (time->date > 3
      +                          1))
  3419  05D2  0870               	movf	RTC_Time_Is_Valid@time,w
  3420  05D3  3E04               	addlw	4
  3421  05D4  0084               	movwf	4
  3422  05D5  0800               	movf	0,w
  3423  05D6  1903               	btfsc	3,2
  3424  05D7  2DD9               	goto	u1361
  3425  05D8  2DDA               	goto	u1360
  3426  05D9                     u1361:
  3427  05D9  2DAB               	goto	l1917
  3428  05DA                     u1360:
  3429  05DA                     l1943:
  3430  05DA  0870               	movf	RTC_Time_Is_Valid@time,w
  3431  05DB  3E04               	addlw	4
  3432  05DC  0084               	movwf	4
  3433  05DD  3020               	movlw	32
  3434  05DE  0200               	subwf	0,w
  3435  05DF  1C03               	skipc
  3436  05E0  2DE2               	goto	u1371
  3437  05E1  2DE3               	goto	u1370
  3438  05E2                     u1371:
  3439  05E2  2DE4               	goto	l1949
  3440  05E3                     u1370:
  3441  05E3  2DAB               	goto	l1917
  3442  05E4                     l1949:
  3443                           
  3444                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 878:     if ((time->month < 1) || (time->month >
      +                           12))
  3445  05E4  0870               	movf	RTC_Time_Is_Valid@time,w
  3446  05E5  3E05               	addlw	5
  3447  05E6  0084               	movwf	4
  3448  05E7  0800               	movf	0,w
  3449  05E8  1903               	btfsc	3,2
  3450  05E9  2DEB               	goto	u1381
  3451  05EA  2DEC               	goto	u1380
  3452  05EB                     u1381:
  3453  05EB  2DAB               	goto	l1917
  3454  05EC                     u1380:
  3455  05EC                     l1951:
  3456  05EC  0870               	movf	RTC_Time_Is_Valid@time,w
  3457  05ED  3E05               	addlw	5
  3458  05EE  0084               	movwf	4
  3459  05EF  300D               	movlw	13
  3460  05F0  0200               	subwf	0,w
  3461  05F1  1C03               	skipc
  3462  05F2  2DF4               	goto	u1391
  3463  05F3  2DF5               	goto	u1390
  3464  05F4                     u1391:
  3465  05F4  2DF6               	goto	l1957
  3466  05F5                     u1390:
  3467  05F5  2DAB               	goto	l1917
  3468  05F6                     l1957:
  3469                           
  3470                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 883:     if (time->year > 99)
  3471  05F6  0870               	movf	RTC_Time_Is_Valid@time,w
  3472  05F7  3E06               	addlw	6
  3473  05F8  0084               	movwf	4
  3474  05F9  3064               	movlw	100
  3475  05FA  0200               	subwf	0,w
  3476  05FB  1C03               	skipc
  3477  05FC  2DFE               	goto	u1401
  3478  05FD  2DFF               	goto	u1400
  3479  05FE                     u1401:
  3480  05FE  2E00               	goto	l1963
  3481  05FF                     u1400:
  3482  05FF  2DAB               	goto	l1917
  3483  0600                     l1963:
  3484                           
  3485                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 888:     return 1;
  3486  0600  3001               	movlw	1
  3487  0601                     l199:
  3488  0601  0008               	return
  3489  0602                     __end_of_RTC_Time_Is_Valid:
  3490                           
  3491                           	psect	text24
  3492  024E                     __ptext24:	
  3493 ;; *************** function _I2C_Init *****************
  3494 ;; Defined at:
  3495 ;;		line 467 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;		None
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;		None
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2, status,0, pclath, cstack
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1
  3509 ;;      Params:         0       0       0
  3510 ;;      Locals:         0       0       0
  3511 ;;      Temps:          0       0       0
  3512 ;;      Totals:         0       0       0
  3513 ;;Total ram usage:        0 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; Hardware stack levels required when called:    1
  3516 ;; This function calls:
  3517 ;;		_I2C_Delay
  3518 ;;		_SCL_Release
  3519 ;;		_SDA_Release
  3520 ;; This function is called by:
  3521 ;;		_DS3231_ReadTime_With_Retry
  3522 ;;		_main
  3523 ;;		_Safe_Fault_Idle_Forever
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _I2C_Init
  3529  024E                     _I2C_Init:
  3530  024E                     l1831:	
  3531                           ;incstack = 0
  3532                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3533                           
  3534                           
  3535                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 469:     SDA_Release();
  3536  024E  2241               	fcall	_SDA_Release
  3537                           
  3538                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 470:     SCL_Release();
  3539  024F  223E               	fcall	_SCL_Release
  3540  0250                     l1833:
  3541                           
  3542                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 471:     I2C_Delay();
  3543  0250  22C5               	fcall	_I2C_Delay
  3544  0251                     l122:
  3545  0251  0008               	return
  3546  0252                     __end_of_I2C_Init:
  3547                           
  3548                           	psect	text25
  3549  02AB                     __ptext25:	
  3550 ;; *************** function _Delay_Approx_250ms *****************
  3551 ;; Defined at:
  3552 ;;		line 376 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;		None
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;  i               1    1[COMMON] unsigned char 
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1
  3566 ;;      Params:         0       0       0
  3567 ;;      Locals:         1       0       0
  3568 ;;      Temps:          1       0       0
  3569 ;;      Totals:         2       0       0
  3570 ;;Total ram usage:        2 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    1
  3573 ;; This function calls:
  3574 ;;		_Delay_Approx_65ms
  3575 ;; This function is called by:
  3576 ;;		_Relay_Test_Cycle
  3577 ;;		_DS3231_ReadTime_With_Retry
  3578 ;;		_main
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function _Delay_Approx_250ms
  3584  02AB                     _Delay_Approx_250ms:
  3585  02AB                     l1817:	
  3586                           ;incstack = 0
  3587                           ; Regs used in _Delay_Approx_250ms: [wreg+status,2+status,0+pclath+cstack]
  3588                           
  3589                           
  3590                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 378:     uint8_t i;;I-Tank_Auto-Flush_RTC_40mins
      +                          -30secs.c: 380:     for (i = 0; i < 4; i++)
  3591  02AB  01F1               	clrf	Delay_Approx_250ms@i
  3592  02AC                     l1823:
  3593                           
  3594                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 381:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 382:         Delay_Approx_65ms();
  3595  02AC  2274               	fcall	_Delay_Approx_65ms
  3596  02AD                     l1825:
  3597                           
  3598                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 383:     }
  3599  02AD  3001               	movlw	1
  3600  02AE  00F0               	movwf	??_Delay_Approx_250ms
  3601  02AF  0870               	movf	??_Delay_Approx_250ms,w
  3602  02B0  07F1               	addwf	Delay_Approx_250ms@i,f
  3603  02B1                     l1827:
  3604  02B1  3004               	movlw	4
  3605  02B2  0271               	subwf	Delay_Approx_250ms@i,w
  3606  02B3  1C03               	skipc
  3607  02B4  2AB6               	goto	u1171
  3608  02B5  2AB7               	goto	u1170
  3609  02B6                     u1171:
  3610  02B6  2AAC               	goto	l1823
  3611  02B7                     u1170:
  3612  02B7                     l82:
  3613  02B7  0008               	return
  3614  02B8                     __end_of_Delay_Approx_250ms:
  3615                           
  3616                           	psect	text26
  3617  0274                     __ptext26:	
  3618 ;; *************** function _Delay_Approx_65ms *****************
  3619 ;; Defined at:
  3620 ;;		line 365 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;		None
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;		None
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		status,2
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1
  3634 ;;      Params:         0       0       0
  3635 ;;      Locals:         0       0       0
  3636 ;;      Temps:          0       0       0
  3637 ;;      Totals:         0       0       0
  3638 ;;Total ram usage:        0 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_Test_Delay_Seconds_Abortable
  3644 ;;		_Delay_Approx_250ms
  3645 ;;		_Delay_Approx_1s
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function _Delay_Approx_65ms
  3651  0274                     _Delay_Approx_65ms:
  3652  0274                     l1567:	
  3653                           ;incstack = 0
  3654                           ; Regs used in _Delay_Approx_65ms: [status,2]
  3655                           
  3656                           
  3657                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 367:     TMR0 = 0;
  3658  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0275  0181               	clrf	1	;volatile
  3660  0276                     l1569:
  3661                           
  3662                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 368:     INTCONbits.T0IF = 0;
  3663  0276  110B               	bcf	11,2	;volatile
  3664  0277                     l74:	
  3665                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 371:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 373:     }
  3666                           
  3667                           
  3668                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 370:     while (INTCONbits.T0IF == 0)
  3669  0277  1D0B               	btfss	11,2	;volatile
  3670  0278  2A7A               	goto	u941
  3671  0279  2A7B               	goto	u940
  3672  027A                     u941:
  3673  027A  2A77               	goto	l74
  3674  027B                     u940:
  3675  027B                     l77:
  3676  027B  0008               	return
  3677  027C                     __end_of_Delay_Approx_65ms:
  3678                           
  3679                           	psect	text27
  3680  0733                     __ptext27:	
  3681 ;; *************** function _DS3231_ReadTime *****************
  3682 ;; Defined at:
  3683 ;;		line 768 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  time            1    wreg     PTR struct .
  3686 ;;		 -> main@now(7), 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;  time            1    9[BANK0 ] PTR struct .
  3689 ;;		 -> main@now(7), 
  3690 ;;  hour_12         1    8[BANK0 ] unsigned char 
  3691 ;;  is_pm           1    6[BANK0 ] _Bool 
  3692 ;;  raw_hour        1    7[BANK0 ] unsigned char 
  3693 ;;  raw_year        1    5[BANK0 ] unsigned char 
  3694 ;;  raw_month       1    4[BANK0 ] unsigned char 
  3695 ;;  raw_date        1    3[BANK0 ] unsigned char 
  3696 ;;  raw_day         1    2[BANK0 ] unsigned char 
  3697 ;;  raw_minute      1    1[BANK0 ] unsigned char 
  3698 ;;  raw_second      1    0[BANK0 ] unsigned char 
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      _Bool 
  3701 ;; Registers used:
  3702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1
  3708 ;;      Params:         0       0       0
  3709 ;;      Locals:         0      10       0
  3710 ;;      Temps:          1       0       0
  3711 ;;      Totals:         1      10       0
  3712 ;;Total ram usage:       11 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    2
  3715 ;; This function calls:
  3716 ;;		_BCD_To_Dec
  3717 ;;		_I2C_ReadByte
  3718 ;;		_I2C_Start
  3719 ;;		_I2C_Stop
  3720 ;;		_I2C_WriteByte
  3721 ;; This function is called by:
  3722 ;;		_DS3231_ReadTime_With_Retry
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _DS3231_ReadTime
  3728  0733                     _DS3231_ReadTime:
  3729                           
  3730                           ;incstack = 0
  3731                           ; Regs used in _DS3231_ReadTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3732                           ;DS3231_ReadTime@time stored from wreg
  3733  0733  1283               	bcf	3,5	;RP0=0, select bank0
  3734  0734  00A9               	movwf	DS3231_ReadTime@time
  3735  0735                     l1861:
  3736                           
  3737                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 768: static _Bool DS3231_ReadTime(RTC_Time *time
      +                          );I-Tank_Auto-Flush_RTC_40mins-30secs.c: 769: {;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 7
      +                          70:     uint8_t raw_second;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 771:     uint8_t raw_
      +                          minute;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 772:     uint8_t raw_hour;;I-Tank_Auto-Fl
      +                          ush_RTC_40mins-30secs.c: 773:     uint8_t raw_day;;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 774:     uint8_t raw_date;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 775:     uint8_t raw
      +                          _month;
  3738  0735  226C               	fcall	_I2C_Start
  3739                           
  3740                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 780:     if (!I2C_WriteByte(((0x68 << 1) | 0)))
  3741  0736  30D0               	movlw	208
  3742  0737  242A               	fcall	_I2C_WriteByte
  3743  0738  3A00               	xorlw	0
  3744  0739  1D03               	skipz
  3745  073A  2F3C               	goto	u1221
  3746  073B  2F3D               	goto	u1220
  3747  073C                     u1221:
  3748  073C  2F40               	goto	l1869
  3749  073D                     u1220:
  3750  073D                     l1863:
  3751                           
  3752                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 781:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 782:         I2C_Stop();
  3753  073D  2265               	fcall	_I2C_Stop
  3754  073E                     l1865:
  3755                           
  3756                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 783:         return 0;
  3757  073E  3000               	movlw	0
  3758  073F  2FFD               	goto	l187
  3759  0740                     l1869:
  3760                           
  3761                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 786:     if (!I2C_WriteByte(0x00))
  3762  0740  3000               	movlw	0
  3763  0741  242A               	fcall	_I2C_WriteByte
  3764  0742  3A00               	xorlw	0
  3765  0743  1D03               	skipz
  3766  0744  2F46               	goto	u1231
  3767  0745  2F47               	goto	u1230
  3768  0746                     u1231:
  3769  0746  2F48               	goto	l1877
  3770  0747                     u1230:
  3771  0747  2F3D               	goto	l1863
  3772  0748                     l1877:
  3773                           
  3774                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 792:     I2C_Start();
  3775  0748  226C               	fcall	_I2C_Start
  3776                           
  3777                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 794:     if (!I2C_WriteByte(((0x68 << 1) | 1)))
  3778  0749  30D1               	movlw	209
  3779  074A  242A               	fcall	_I2C_WriteByte
  3780  074B  3A00               	xorlw	0
  3781  074C  1D03               	skipz
  3782  074D  2F4F               	goto	u1241
  3783  074E  2F50               	goto	u1240
  3784  074F                     u1241:
  3785  074F  2F51               	goto	l1885
  3786  0750                     u1240:
  3787  0750  2F3D               	goto	l1863
  3788  0751                     l1885:
  3789                           
  3790                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 800:     raw_second = I2C_ReadByte(1);
  3791  0751  3001               	movlw	1
  3792  0752  23FF               	fcall	_I2C_ReadByte
  3793  0753  00F9               	movwf	??_DS3231_ReadTime
  3794  0754  0879               	movf	??_DS3231_ReadTime,w
  3795  0755  1283               	bcf	3,5	;RP0=0, select bank0
  3796  0756  00A0               	movwf	DS3231_ReadTime@raw_second
  3797                           
  3798                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 801:     raw_minute = I2C_ReadByte(1);
  3799  0757  3001               	movlw	1
  3800  0758  23FF               	fcall	_I2C_ReadByte
  3801  0759  00F9               	movwf	??_DS3231_ReadTime
  3802  075A  0879               	movf	??_DS3231_ReadTime,w
  3803  075B  1283               	bcf	3,5	;RP0=0, select bank0
  3804  075C  00A1               	movwf	DS3231_ReadTime@raw_minute
  3805                           
  3806                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 802:     raw_hour = I2C_ReadByte(1);
  3807  075D  3001               	movlw	1
  3808  075E  23FF               	fcall	_I2C_ReadByte
  3809  075F  00F9               	movwf	??_DS3231_ReadTime
  3810  0760  0879               	movf	??_DS3231_ReadTime,w
  3811  0761  1283               	bcf	3,5	;RP0=0, select bank0
  3812  0762  00A7               	movwf	DS3231_ReadTime@raw_hour
  3813                           
  3814                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 803:     raw_day = I2C_ReadByte(1);
  3815  0763  3001               	movlw	1
  3816  0764  23FF               	fcall	_I2C_ReadByte
  3817  0765  00F9               	movwf	??_DS3231_ReadTime
  3818  0766  0879               	movf	??_DS3231_ReadTime,w
  3819  0767  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0768  00A2               	movwf	DS3231_ReadTime@raw_day
  3821                           
  3822                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 804:     raw_date = I2C_ReadByte(1);
  3823  0769  3001               	movlw	1
  3824  076A  23FF               	fcall	_I2C_ReadByte
  3825  076B  00F9               	movwf	??_DS3231_ReadTime
  3826  076C  0879               	movf	??_DS3231_ReadTime,w
  3827  076D  1283               	bcf	3,5	;RP0=0, select bank0
  3828  076E  00A3               	movwf	DS3231_ReadTime@raw_date
  3829                           
  3830                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 805:     raw_month = I2C_ReadByte(1);
  3831  076F  3001               	movlw	1
  3832  0770  23FF               	fcall	_I2C_ReadByte
  3833  0771  00F9               	movwf	??_DS3231_ReadTime
  3834  0772  0879               	movf	??_DS3231_ReadTime,w
