

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 25 13:54:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 17/08/2023 GMT
  3149                           ;incstack = 0
  3150                           ; Regs used in _RTC_Time_Is_Valid: [wreg-fsr0h+status,2+status,0]
  3151                           ;RTC_Time_Is_Valid@time stored from wreg
  3152  022B  00F0               	movwf	RTC_Time_Is_Valid@time
  3153  022C                     l1888:
  3154                           
  3155                           ;EAS_Lift_Timer_V3.c: 742: static _Bool RTC_Time_Is_Valid(const RTC_Time *time);EAS_Lift
      +                          _Timer_V3.c: 743: {;EAS_Lift_Timer_V3.c: 744:     if (time->second > 59)
  3156  022C  0870               	movf	RTC_Time_Is_Valid@time,w
  3157  022D  0084               	movwf	4
  3158  022E  303C               	movlw	60
  3159  022F  1383               	bcf	3,7	;select IRP bank0
  3160  0230  0200               	subwf	0,w
  3161  0231  1C03               	skipc
  3162  0232  2A34               	goto	u1261
  3163  0233  2A35               	goto	u1260
  3164  0234                     u1261:
  3165  0234  2A37               	goto	l1894
  3166  0235                     u1260:
  3167  0235                     l1890:
  3168                           
  3169                           ;EAS_Lift_Timer_V3.c: 745:     {;EAS_Lift_Timer_V3.c: 746:         return 0;
  3170  0235  3000               	movlw	0
  3171  0236  2A8B               	goto	l172
  3172  0237                     l1894:
  3173                           
  3174                           ;EAS_Lift_Timer_V3.c: 749:     if (time->minute > 59)
  3175  0237  0A70               	incf	RTC_Time_Is_Valid@time,w
  3176  0238  0084               	movwf	4
  3177  0239  303C               	movlw	60
  3178  023A  0200               	subwf	0,w
  3179  023B  1C03               	skipc
  3180  023C  2A3E               	goto	u1271
  3181  023D  2A3F               	goto	u1270
  3182  023E                     u1271:
  3183  023E  2A40               	goto	l1900
  3184  023F                     u1270:
  3185  023F  2A35               	goto	l1890
  3186  0240                     l1900:
  3187                           
  3188                           ;EAS_Lift_Timer_V3.c: 754:     if (time->hour > 23)
  3189  0240  0870               	movf	RTC_Time_Is_Valid@time,w
  3190  0241  3E02               	addlw	2
  3191  0242  0084               	movwf	4
  3192  0243  3018               	movlw	24
  3193  0244  0200               	subwf	0,w
  3194  0245  1C03               	skipc
  3195  0246  2A48               	goto	u1281
  3196  0247  2A49               	goto	u1280
  3197  0248                     u1281:
  3198  0248  2A4A               	goto	l1906
  3199  0249                     u1280:
  3200  0249  2A35               	goto	l1890
  3201  024A                     l1906:
  3202                           
  3203                           ;EAS_Lift_Timer_V3.c: 759:     if ((time->day_of_week < 1) || (time->day_of_week > 7))
  3204  024A  0870               	movf	RTC_Time_Is_Valid@time,w
  3205  024B  3E03               	addlw	3
  3206  024C  0084               	movwf	4
  3207  024D  0800               	movf	0,w
  3208  024E  1903               	btfsc	3,2
  3209  024F  2A51               	goto	u1291
  3210  0250  2A52               	goto	u1290
  3211  0251                     u1291:
  3212  0251  2A35               	goto	l1890
  3213  0252                     u1290:
  3214  0252                     l1908:
  3215  0252  0870               	movf	RTC_Time_Is_Valid@time,w
  3216  0253  3E03               	addlw	3
  3217  0254  0084               	movwf	4
  3218  0255  3008               	movlw	8
  3219  0256  0200               	subwf	0,w
  3220  0257  1C03               	skipc
  3221  0258  2A5A               	goto	u1301
  3222  0259  2A5B               	goto	u1300
  3223  025A                     u1301:
  3224  025A  2A5C               	goto	l1914
  3225  025B                     u1300:
  3226  025B  2A35               	goto	l1890
  3227  025C                     l1914:
  3228                           
  3229                           ;EAS_Lift_Timer_V3.c: 764:     if ((time->date < 1) || (time->date > 31))
  3230  025C  0870               	movf	RTC_Time_Is_Valid@time,w
  3231  025D  3E04               	addlw	4
  3232  025E  0084               	movwf	4
  3233  025F  0800               	movf	0,w
  3234  0260  1903               	btfsc	3,2
  3235  0261  2A63               	goto	u1311
  3236  0262  2A64               	goto	u1310
  3237  0263                     u1311:
  3238  0263  2A35               	goto	l1890
  3239  0264                     u1310:
  3240  0264                     l1916:
  3241  0264  0870               	movf	RTC_Time_Is_Valid@time,w
  3242  0265  3E04               	addlw	4
  3243  0266  0084               	movwf	4
  3244  0267  3020               	movlw	32
  3245  0268  0200               	subwf	0,w
  3246  0269  1C03               	skipc
  3247  026A  2A6C               	goto	u1321
  3248  026B  2A6D               	goto	u1320
  3249  026C                     u1321:
  3250  026C  2A6E               	goto	l1922
  3251  026D                     u1320:
  3252  026D  2A35               	goto	l1890
  3253  026E                     l1922:
  3254                           
  3255                           ;EAS_Lift_Timer_V3.c: 769:     if ((time->month < 1) || (time->month > 12))
  3256  026E  0870               	movf	RTC_Time_Is_Valid@time,w
  3257  026F  3E05               	addlw	5
  3258  0270  0084               	movwf	4
  3259  0271  0800               	movf	0,w
  3260  0272  1903               	btfsc	3,2
  3261  0273  2A75               	goto	u1331
  3262  0274  2A76               	goto	u1330
  3263  0275                     u1331:
  3264  0275  2A35               	goto	l1890
  3265  0276                     u1330:
  3266  0276                     l1924:
  3267  0276  0870               	movf	RTC_Time_Is_Valid@time,w
  3268  0277  3E05               	addlw	5
  3269  0278  0084               	movwf	4
  3270  0279  300D               	movlw	13
  3271  027A  0200               	subwf	0,w
  3272  027B  1C03               	skipc
  3273  027C  2A7E               	goto	u1341
  3274  027D  2A7F               	goto	u1340
  3275  027E                     u1341:
  3276  027E  2A80               	goto	l1930
  3277  027F                     u1340:
  3278  027F  2A35               	goto	l1890
  3279  0280                     l1930:
  3280                           
  3281                           ;EAS_Lift_Timer_V3.c: 774:     if (time->year > 99)
  3282  0280  0870               	movf	RTC_Time_Is_Valid@time,w
  3283  0281  3E06               	addlw	6
  3284  0282  0084               	movwf	4
  3285  0283  3064               	movlw	100
  3286  0284  0200               	subwf	0,w
  3287  0285  1C03               	skipc
  3288  0286  2A88               	goto	u1351
  3289  0287  2A89               	goto	u1350
  3290  0288                     u1351:
  3291  0288  2A8A               	goto	l1936
  3292  0289                     u1350:
  3293  0289  2A35               	goto	l1890
  3294  028A                     l1936:
  3295                           
  3296                           ;EAS_Lift_Timer_V3.c: 779:     return 1;
  3297  028A  3001               	movlw	1
  3298  028B                     l172:
  3299  028B  0008               	return
  3300  028C                     __end_of_RTC_Time_Is_Valid:
  3301                           
  3302                           	psect	text22
  3303  058C                     __ptext22:	
  3304 ;; *************** function _I2C_Init *****************
  3305 ;; Defined at:
  3306 ;;		line 358 in file "EAS_Lift_Timer_V3.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, status,2, status,0, pclath, cstack
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1
  3320 ;;      Params:         0       0       0
  3321 ;;      Locals:         0       0       0
  3322 ;;      Temps:          0       0       0
  3323 ;;      Totals:         0       0       0
  3324 ;;Total ram usage:        0 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    1
  3327 ;; This function calls:
  3328 ;;		_I2C_Delay
  3329 ;;		_SCL_Release
  3330 ;;		_SDA_Release
  3331 ;; This function is called by:
  3332 ;;		_DS3231_ReadTime_With_Retry
  3333 ;;		_main
  3334 ;;		_Safe_Fault_Idle_Forever
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _I2C_Init
  3340  058C                     _I2C_Init:
  3341  058C                     l1804:	
  3342                           ;incstack = 0
  3343                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3344                           
  3345                           
  3346                           ;EAS_Lift_Timer_V3.c: 360:     SDA_Release();
  3347  058C  259A               	fcall	_SDA_Release
  3348                           
  3349                           ;EAS_Lift_Timer_V3.c: 361:     SCL_Release();
  3350  058D  259D               	fcall	_SCL_Release
  3351  058E                     l1806:
  3352                           
  3353                           ;EAS_Lift_Timer_V3.c: 362:     I2C_Delay();
  3354  058E  250C               	fcall	_I2C_Delay
  3355  058F                     l95:
  3356  058F  0008               	return
  3357  0590                     __end_of_I2C_Init:
  3358                           
  3359                           	psect	text23
  3360  0527                     __ptext23:	
  3361 ;; *************** function _Delay_Approx_250ms *****************
  3362 ;; Defined at:
  3363 ;;		line 267 in file "EAS_Lift_Timer_V3.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;		None
  3366 ;; Auto vars:     Size  Location     Type
  3367 ;;  i               1    1[COMMON] unsigned char 
  3368 ;; Return value:  Size  Location     Type
  3369 ;;                  1    wreg      void 
  3370 ;; Registers used:
  3371 ;;		wreg, status,2, status,0, pclath, cstack
  3372 ;; Tracked objects:
  3373 ;;		On entry : 0/0
  3374 ;;		On exit  : 0/0
  3375 ;;		Unchanged: 0/0
  3376 ;; Data sizes:     COMMON   BANK0   BANK1
  3377 ;;      Params:         0       0       0
  3378 ;;      Locals:         1       0       0
  3379 ;;      Temps:          1       0       0
  3380 ;;      Totals:         2       0       0
  3381 ;;Total ram usage:        2 bytes
  3382 ;; Hardware stack levels used:    1
  3383 ;; Hardware stack levels required when called:    1
  3384 ;; This function calls:
  3385 ;;		_Delay_Approx_65ms
  3386 ;; This function is called by:
  3387 ;;		_DS3231_ReadTime_With_Retry
  3388 ;;		_main
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392                           
  3393                           ;psect for function _Delay_Approx_250ms
  3394  0527                     _Delay_Approx_250ms:
  3395  0527                     l1792:	
  3396                           ;incstack = 0
  3397                           ; Regs used in _Delay_Approx_250ms: [wreg+status,2+status,0+pclath+cstack]
  3398                           
  3399                           
  3400                           ;EAS_Lift_Timer_V3.c: 269:     uint8_t i;;EAS_Lift_Timer_V3.c: 271:     for (i = 0; i < 
      +                          4; i++)
  3401  0527  01F1               	clrf	Delay_Approx_250ms@i
  3402  0528                     l1798:
  3403                           
  3404                           ;EAS_Lift_Timer_V3.c: 272:     {;EAS_Lift_Timer_V3.c: 273:         Delay_Approx_65ms();
  3405  0528  2566               	fcall	_Delay_Approx_65ms
  3406  0529                     l1800:
  3407                           
  3408                           ;EAS_Lift_Timer_V3.c: 274:     }
  3409  0529  3001               	movlw	1
  3410  052A  00F0               	movwf	??_Delay_Approx_250ms
  3411  052B  0870               	movf	??_Delay_Approx_250ms,w
  3412  052C  07F1               	addwf	Delay_Approx_250ms@i,f
  3413  052D                     l1802:
  3414  052D  3004               	movlw	4
  3415  052E  0271               	subwf	Delay_Approx_250ms@i,w
  3416  052F  1C03               	skipc
  3417  0530  2D32               	goto	u1121
  3418  0531  2D33               	goto	u1120
  3419  0532                     u1121:
  3420  0532  2D28               	goto	l1798
  3421  0533                     u1120:
  3422  0533                     l55:
  3423  0533  0008               	return
  3424  0534                     __end_of_Delay_Approx_250ms:
  3425                           
  3426                           	psect	text24
  3427  0566                     __ptext24:	
  3428 ;; *************** function _Delay_Approx_65ms *****************
  3429 ;; Defined at:
  3430 ;;		line 256 in file "EAS_Lift_Timer_V3.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;		None
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;		None
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      void 
  3437 ;; Registers used:
  3438 ;;		status,2
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1
  3444 ;;      Params:         0       0       0
  3445 ;;      Locals:         0       0       0
  3446 ;;      Temps:          0       0       0
  3447 ;;      Totals:         0       0       0
  3448 ;;Total ram usage:        0 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; This function calls:
  3451 ;;		Nothing
  3452 ;; This function is called by:
  3453 ;;		_Delay_Approx_250ms
  3454 ;;		_Delay_Approx_1s
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function _Delay_Approx_65ms
  3460  0566                     _Delay_Approx_65ms:
  3461  0566                     l1572:	
  3462                           ;incstack = 0
  3463                           ; Regs used in _Delay_Approx_65ms: [status,2]
  3464                           
  3465                           
  3466                           ;EAS_Lift_Timer_V3.c: 258:     TMR0 = 0;
  3467  0566  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0567  0181               	clrf	1	;volatile
  3469  0568                     l1574:
  3470                           
  3471                           ;EAS_Lift_Timer_V3.c: 259:     INTCONbits.T0IF = 0;
  3472  0568  110B               	bcf	11,2	;volatile
  3473  0569                     l47:	
  3474                           ;EAS_Lift_Timer_V3.c: 262:     {;EAS_Lift_Timer_V3.c: 264:     }
  3475                           
  3476                           
  3477                           ;EAS_Lift_Timer_V3.c: 261:     while (INTCONbits.T0IF == 0)
  3478  0569  1D0B               	btfss	11,2	;volatile
  3479  056A  2D6C               	goto	u881
  3480  056B  2D6D               	goto	u880
  3481  056C                     u881:
  3482  056C  2D69               	goto	l47
  3483  056D                     u880:
  3484  056D                     l50:
  3485  056D  0008               	return
  3486  056E                     __end_of_Delay_Approx_65ms:
  3487                           
  3488                           	psect	text25
  3489  0007                     __ptext25:	
  3490 ;; *************** function _DS3231_ReadTime *****************
  3491 ;; Defined at:
  3492 ;;		line 659 in file "EAS_Lift_Timer_V3.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;  time            1    wreg     PTR struct .
  3495 ;;		 -> main@after_trigger_time(7), main@now(7), 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  time            1    9[BANK0 ] PTR struct .
  3498 ;;		 -> main@after_trigger_time(7), main@now(7), 
  3499 ;;  hour_12         1    8[BANK0 ] unsigned char 
  3500 ;;  is_pm           1    6[BANK0 ] _Bool 
  3501 ;;  raw_hour        1    7[BANK0 ] unsigned char 
  3502 ;;  raw_year        1    5[BANK0 ] unsigned char 
  3503 ;;  raw_month       1    4[BANK0 ] unsigned char 
  3504 ;;  raw_date        1    3[BANK0 ] unsigned char 
  3505 ;;  raw_day         1    2[BANK0 ] unsigned char 
  3506 ;;  raw_minute      1    1[BANK0 ] unsigned char 
  3507 ;;  raw_second      1    0[BANK0 ] unsigned char 
  3508 ;; Return value:  Size  Location     Type
  3509 ;;                  1    wreg      _Bool 
  3510 ;; Registers used:
  3511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3512 ;; Tracked objects:
  3513 ;;		On entry : 0/0
  3514 ;;		On exit  : 0/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1
  3517 ;;      Params:         0       0       0
  3518 ;;      Locals:         0      10       0
  3519 ;;      Temps:          1       0       0
  3520 ;;      Totals:         1      10       0
  3521 ;;Total ram usage:       11 bytes
  3522 ;; Hardware stack levels used:    1
  3523 ;; Hardware stack levels required when called:    2
  3524 ;; This function calls:
  3525 ;;		_BCD_To_Dec
  3526 ;;		_I2C_ReadByte
  3527 ;;		_I2C_Start
  3528 ;;		_I2C_Stop
  3529 ;;		_I2C_WriteByte
  3530 ;; This function is called by:
  3531 ;;		_DS3231_ReadTime_With_Retry
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function _DS3231_ReadTime
  3537  0007                     _DS3231_ReadTime:
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in _DS3231_ReadTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3541                           ;DS3231_ReadTime@time stored from wreg
  3542  0007  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0008  00A9               	movwf	DS3231_ReadTime@time
  3544  0009                     l1834:
  3545                           
  3546                           ;EAS_Lift_Timer_V3.c: 659: static _Bool DS3231_ReadTime(RTC_Time *time);EAS_Lift_Timer_V
      +                          3.c: 660: {;EAS_Lift_Timer_V3.c: 661:     uint8_t raw_second;;EAS_Lift_Timer_V3.c: 662: 
      +                              uint8_t raw_minute;;EAS_Lift_Timer_V3.c: 663:     uint8_t raw_hour;;EAS_Lift_Timer_V
      +                          3.c: 664:     uint8_t raw_day;;EAS_Lift_Timer_V3.c: 665:     uint8_t raw_date;;EAS_Lift_
      +                          Timer_V3.c: 666:     uint8_t raw_month;;EAS_Lift_Timer_V3.c: 667:     uint8_t raw_year;;
      +                          EAS_Lift_Timer_V3.c: 669:     I2C_Start();
  3547  0009  256E               	fcall	_I2C_Start
  3548                           
  3549                           ;EAS_Lift_Timer_V3.c: 671:     if (!I2C_WriteByte(((0x68 << 1) | 0)))
  3550  000A  30D0               	movlw	208
  3551  000B  23DF               	fcall	_I2C_WriteByte
  3552  000C  3A00               	xorlw	0
  3553  000D  1D03               	skipz
  3554  000E  2810               	goto	u1171
  3555  000F  2811               	goto	u1170
  3556  0010                     u1171:
  3557  0010  2814               	goto	l1842
  3558  0011                     u1170:
  3559  0011                     l1836:
  3560                           
  3561                           ;EAS_Lift_Timer_V3.c: 672:     {;EAS_Lift_Timer_V3.c: 673:         I2C_Stop();
  3562  0011  2576               	fcall	_I2C_Stop
  3563  0012                     l1838:
  3564                           
  3565                           ;EAS_Lift_Timer_V3.c: 674:         return 0;
  3566  0012  3000               	movlw	0
  3567  0013  28D1               	goto	l160
  3568  0014                     l1842:
  3569                           
  3570                           ;EAS_Lift_Timer_V3.c: 677:     if (!I2C_WriteByte(0x00))
  3571  0014  3000               	movlw	0
  3572  0015  23DF               	fcall	_I2C_WriteByte
  3573  0016  3A00               	xorlw	0
  3574  0017  1D03               	skipz
  3575  0018  281A               	goto	u1181
  3576  0019  281B               	goto	u1180
  3577  001A                     u1181:
  3578  001A  281C               	goto	l1850
  3579  001B                     u1180:
  3580  001B  2811               	goto	l1836
  3581  001C                     l1850:
  3582                           
  3583                           ;EAS_Lift_Timer_V3.c: 683:     I2C_Start();
  3584  001C  256E               	fcall	_I2C_Start
  3585                           
  3586                           ;EAS_Lift_Timer_V3.c: 685:     if (!I2C_WriteByte(((0x68 << 1) | 1)))
  3587  001D  30D1               	movlw	209
  3588  001E  23DF               	fcall	_I2C_WriteByte
  3589  001F  3A00               	xorlw	0
  3590  0020  1D03               	skipz
  3591  0021  2823               	goto	u1191
  3592  0022  2824               	goto	u1190
  3593  0023                     u1191:
  3594  0023  2825               	goto	l1858
  3595  0024                     u1190:
  3596  0024  2811               	goto	l1836
  3597  0025                     l1858:
  3598                           
  3599                           ;EAS_Lift_Timer_V3.c: 691:     raw_second = I2C_ReadByte(1);
  3600  0025  3001               	movlw	1
  3601  0026  240C               	fcall	_I2C_ReadByte
  3602  0027  00F9               	movwf	??_DS3231_ReadTime
  3603  0028  0879               	movf	??_DS3231_ReadTime,w
  3604  0029  1283               	bcf	3,5	;RP0=0, select bank0
  3605  002A  00A0               	movwf	DS3231_ReadTime@raw_second
  3606                           
  3607                           ;EAS_Lift_Timer_V3.c: 692:     raw_minute = I2C_ReadByte(1);
  3608  002B  3001               	movlw	1
  3609  002C  240C               	fcall	_I2C_ReadByte
  3610  002D  00F9               	movwf	??_DS3231_ReadTime
  3611  002E  0879               	movf	??_DS3231_ReadTime,w
  3612  002F  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0030  00A1               	movwf	DS3231_ReadTime@raw_minute
  3614                           
  3615                           ;EAS_Lift_Timer_V3.c: 693:     raw_hour = I2C_ReadByte(1);
  3616  0031  3001               	movlw	1
  3617  0032  240C               	fcall	_I2C_ReadByte
  3618  0033  00F9               	movwf	??_DS3231_ReadTime
  3619  0034  0879               	movf	??_DS3231_ReadTime,w
  3620  0035  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0036  00A7               	movwf	DS3231_ReadTime@raw_hour
  3622                           
  3623                           ;EAS_Lift_Timer_V3.c: 694:     raw_day = I2C_ReadByte(1);
  3624  0037  3001               	movlw	1
  3625  0038  240C               	fcall	_I2C_ReadByte
  3626  0039  00F9               	movwf	??_DS3231_ReadTime
  3627  003A  0879               	movf	??_DS3231_ReadTime,w
  3628  003B  1283               	bcf	3,5	;RP0=0, select bank0
  3629  003C  00A2               	movwf	DS3231_ReadTime@raw_day
  3630                           
  3631                           ;EAS_Lift_Timer_V3.c: 695:     raw_date = I2C_ReadByte(1);
  3632  003D  3001               	movlw	1
  3633  003E  240C               	fcall	_I2C_ReadByte
  3634  003F  00F9               	movwf	??_DS3231_ReadTime
  3635  0040  0879               	movf	??_DS3231_ReadTime,w
  3636  0041  1283               	bcf	3,5	;RP0=0, select bank0
  3637  0042  00A3               	movwf	DS3231_ReadTime@raw_date
  3638                           
  3639                           ;EAS_Lift_Timer_V3.c: 696:     raw_month = I2C_ReadByte(1);
  3640  0043  3001               	movlw	1
  3641  0044  240C               	fcall	_I2C_ReadByte
  3642  0045  00F9               	movwf	??_DS3231_ReadTime
  3643  0046  0879               	movf	??_DS3231_ReadTime,w
  3644  0047  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0048  00A4               	movwf	DS3231_ReadTime@raw_month
  3646                           
  3647                           ;EAS_Lift_Timer_V3.c: 697:     raw_year = I2C_ReadByte(0);
  3648  0049  3000               	movlw	0
  3649  004A  240C               	fcall	_I2C_ReadByte
  3650  004B  00F9               	movwf	??_DS3231_ReadTime
  3651  004C  0879               	movf	??_DS3231_ReadTime,w
  3652  004D  1283               	bcf	3,5	;RP0=0, select bank0
  3653  004E  00A5               	movwf	DS3231_ReadTime@raw_year
  3654                           
  3655                           ;EAS_Lift_Timer_V3.c: 699:     I2C_Stop();
  3656  004F  2576               	fcall	_I2C_Stop
  3657  0050                     l1860:
  3658                           
  3659                           ;EAS_Lift_Timer_V3.c: 701:     time->second = BCD_To_Dec((uint8_t)(raw_second & 0x7F));
  3660  0050  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0051  0820               	movf	DS3231_ReadTime@raw_second,w
  3662  0052  397F               	andlw	127
  3663  0053  2482               	fcall	_BCD_To_Dec
  3664  0054  00F9               	movwf	??_DS3231_ReadTime
  3665  0055  1283               	bcf	3,5	;RP0=0, select bank0
  3666  0056  0829               	movf	DS3231_ReadTime@time,w
  3667  0057  0084               	movwf	4
  3668  0058  0879               	movf	??_DS3231_ReadTime,w
  3669  0059  1383               	bcf	3,7	;select IRP bank0
  3670  005A  0080               	movwf	0
  3671  005B                     l1862:
  3672                           
  3673                           ;EAS_Lift_Timer_V3.c: 702:     time->minute = BCD_To_Dec((uint8_t)(raw_minute & 0x7F));
  3674  005B  0821               	movf	DS3231_ReadTime@raw_minute,w
  3675  005C  397F               	andlw	127
  3676  005D  2482               	fcall	_BCD_To_Dec
  3677  005E  00F9               	movwf	??_DS3231_ReadTime
  3678  005F  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0060  0A29               	incf	DS3231_ReadTime@time,w
  3680  0061  0084               	movwf	4
  3681  0062  0879               	movf	??_DS3231_ReadTime,w
  3682  0063  1383               	bcf	3,7	;select IRP bank0
  3683  0064  0080               	movwf	0
  3684  0065                     l1864:
  3685                           
  3686                           ;EAS_Lift_Timer_V3.c: 704:     if ((raw_hour & 0x40) != 0)
  3687  0065  1F27               	btfss	DS3231_ReadTime@raw_hour,6
  3688  0066  2868               	goto	u1201
  3689  0067  2869               	goto	u1200
  3690  0068                     u1201:
  3691  0068  289A               	goto	l1882
  3692  0069                     u1200:
  3693  0069                     l1866:
  3694                           
  3695                           ;EAS_Lift_Timer_V3.c: 705:     {;EAS_Lift_Timer_V3.c: 706:         uint8_t hour_12;;EAS_
      +                          Lift_Timer_V3.c: 707:         _Bool is_pm;;EAS_Lift_Timer_V3.c: 709:         hour_12 = B
      +                          CD_To_Dec((uint8_t)(raw_hour & 0x1F));
  3696  0069  0827               	movf	DS3231_ReadTime@raw_hour,w
  3697  006A  391F               	andlw	31
  3698  006B  2482               	fcall	_BCD_To_Dec
  3699  006C  00F9               	movwf	??_DS3231_ReadTime
  3700  006D  0879               	movf	??_DS3231_ReadTime,w
  3701  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3702  006F  00A8               	movwf	DS3231_ReadTime@hour_12
  3703  0070                     l1868:
  3704                           
  3705                           ;EAS_Lift_Timer_V3.c: 710:         is_pm = ((raw_hour & 0x20) != 0);
  3706  0070  1AA7               	btfsc	DS3231_ReadTime@raw_hour,5
  3707  0071  2873               	goto	u1211
  3708  0072  2875               	goto	u1210
  3709  0073                     u1211:
  3710  0073  3001               	movlw	1
  3711  0074  2876               	goto	u1220
  3712  0075                     u1210:
  3713  0075  3000               	movlw	0
  3714  0076                     u1220:
  3715  0076  00F9               	movwf	??_DS3231_ReadTime
  3716  0077  0879               	movf	??_DS3231_ReadTime,w
  3717  0078  00A6               	movwf	DS3231_ReadTime@is_pm
  3718  0079                     l1870:
  3719                           
  3720                           ;EAS_Lift_Timer_V3.c: 712:         if (is_pm)
  3721  0079  0826               	movf	DS3231_ReadTime@is_pm,w
  3722  007A  1903               	btfsc	3,2
  3723  007B  287D               	goto	u1231
  3724  007C  287E               	goto	u1230
  3725  007D                     u1231:
  3726  007D  288A               	goto	l1876
  3727  007E                     u1230:
