

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
  2976 ;;		line 353 in file "EAS_Lift_Timer_V2.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1
  2990 ;;      Params:         0       0       0
  2991 ;;      Locals:         0       0       0
  2992 ;;      Temps:          0       0       0
  2993 ;;      Totals:         0       0       0
  2994 ;;Total ram usage:        0 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    1
  2997 ;; This function calls:
  2998 ;;		_I2C_Delay
  2999 ;;		_SCL_Release
  3000 ;;		_SDA_Release
  3001 ;; This function is called by:
  3002 ;;		_DS3231_ReadTime_With_Retry
  3003 ;;		_main
  3004 ;;		_Safe_Fault_Idle_Forever
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _I2C_Init
  3010  04F6                     _I2C_Init:
  3011  04F6                     l1702:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  3014                           
  3015                           
  3016                           ;EAS_Lift_Timer_V2.c: 355:     SDA_Release();
  3017  04F6  2504               	fcall	_SDA_Release
  3018                           
  3019                           ;EAS_Lift_Timer_V2.c: 356:     SCL_Release();
  3020  04F7  2507               	fcall	_SCL_Release
  3021  04F8                     l1704:
  3022                           
  3023                           ;EAS_Lift_Timer_V2.c: 357:     I2C_Delay();
  3024  04F8  2476               	fcall	_I2C_Delay
  3025  04F9                     l97:
  3026  04F9  0008               	return
  3027  04FA                     __end_of_I2C_Init:
  3028                           
  3029                           	psect	text21
  3030  0491                     __ptext21:	
  3031 ;; *************** function _Delay_Approx_250ms *****************
  3032 ;; Defined at:
  3033 ;;		line 262 in file "EAS_Lift_Timer_V2.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;  i               1    1[COMMON] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1
  3047 ;;      Params:         0       0       0
  3048 ;;      Locals:         1       0       0
  3049 ;;      Temps:          1       0       0
  3050 ;;      Totals:         2       0       0
  3051 ;;Total ram usage:        2 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    1
  3054 ;; This function calls:
  3055 ;;		_Delay_Approx_65ms
  3056 ;; This function is called by:
  3057 ;;		_DS3231_ReadTime_With_Retry
  3058 ;;		_main
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _Delay_Approx_250ms
  3064  0491                     _Delay_Approx_250ms:
  3065  0491                     l1690:	
  3066                           ;incstack = 0
  3067                           ; Regs used in _Delay_Approx_250ms: [wreg+status,2+status,0+pclath+cstack]
  3068                           
  3069                           
  3070                           ;EAS_Lift_Timer_V2.c: 264:     uint8_t i;;EAS_Lift_Timer_V2.c: 266:     for (i = 0; i < 
      +                          4; i++)
  3071  0491  01F1               	clrf	Delay_Approx_250ms@i
  3072  0492                     l1696:
  3073                           
  3074                           ;EAS_Lift_Timer_V2.c: 267:     {;EAS_Lift_Timer_V2.c: 268:         Delay_Approx_65ms();
  3075  0492  24D0               	fcall	_Delay_Approx_65ms
  3076  0493                     l1698:
  3077                           
  3078                           ;EAS_Lift_Timer_V2.c: 269:     }
  3079  0493  3001               	movlw	1
  3080  0494  00F0               	movwf	??_Delay_Approx_250ms
  3081  0495  0870               	movf	??_Delay_Approx_250ms,w
  3082  0496  07F1               	addwf	Delay_Approx_250ms@i,f
  3083  0497                     l1700:
  3084  0497  3004               	movlw	4
  3085  0498  0271               	subwf	Delay_Approx_250ms@i,w
  3086  0499  1C03               	skipc
  3087  049A  2C9C               	goto	u891
  3088  049B  2C9D               	goto	u890
  3089  049C                     u891:
  3090  049C  2C92               	goto	l1696
  3091  049D                     u890:
  3092  049D                     l57:
  3093  049D  0008               	return
  3094  049E                     __end_of_Delay_Approx_250ms:
  3095                           
  3096                           	psect	text22
  3097  04D0                     __ptext22:	
  3098 ;; *************** function _Delay_Approx_65ms *****************
  3099 ;; Defined at:
  3100 ;;		line 251 in file "EAS_Lift_Timer_V2.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      void 
  3107 ;; Registers used:
  3108 ;;		status,2
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1
  3114 ;;      Params:         0       0       0
  3115 ;;      Locals:         0       0       0
  3116 ;;      Temps:          0       0       0
  3117 ;;      Totals:         0       0       0
  3118 ;;Total ram usage:        0 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; This function calls:
  3121 ;;		Nothing
  3122 ;; This function is called by:
  3123 ;;		_Delay_Approx_250ms
  3124 ;;		_Delay_Approx_1s
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _Delay_Approx_65ms
  3130  04D0                     _Delay_Approx_65ms:
  3131  04D0                     l1508:	
  3132                           ;incstack = 0
  3133                           ; Regs used in _Delay_Approx_65ms: [status,2]
  3134                           
  3135                           
  3136                           ;EAS_Lift_Timer_V2.c: 253:     TMR0 = 0;
  3137  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  3138  04D1  0181               	clrf	1	;volatile
  3139  04D2                     l1510:
  3140                           
  3141                           ;EAS_Lift_Timer_V2.c: 254:     INTCONbits.T0IF = 0;
  3142  04D2  110B               	bcf	11,2	;volatile
  3143  04D3                     l49:	
  3144                           ;EAS_Lift_Timer_V2.c: 257:     {;EAS_Lift_Timer_V2.c: 259:     }
  3145                           
  3146                           
  3147                           ;EAS_Lift_Timer_V2.c: 256:     while (INTCONbits.T0IF == 0)
  3148  04D3  1D0B               	btfss	11,2	;volatile
  3149  04D4  2CD6               	goto	u741
  3150  04D5  2CD7               	goto	u740
  3151  04D6                     u741:
  3152  04D6  2CD3               	goto	l49
  3153  04D7                     u740:
  3154  04D7                     l52:
  3155  04D7  0008               	return
  3156  04D8                     __end_of_Delay_Approx_65ms:
  3157                           
  3158                           	psect	text23
  3159  0007                     __ptext23:	
  3160 ;; *************** function _DS3231_ReadTime *****************
  3161 ;; Defined at:
  3162 ;;		line 650 in file "EAS_Lift_Timer_V2.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  time            1    wreg     PTR struct .
  3165 ;;		 -> main@after_trigger_time(7), main@now(7), 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  time            1    9[BANK0 ] PTR struct .
  3168 ;;		 -> main@after_trigger_time(7), main@now(7), 
  3169 ;;  hour_12         1    8[BANK0 ] unsigned char 
  3170 ;;  is_pm           1    6[BANK0 ] _Bool 
  3171 ;;  raw_hour        1    7[BANK0 ] unsigned char 
  3172 ;;  raw_year        1    5[BANK0 ] unsigned char 
  3173 ;;  raw_month       1    4[BANK0 ] unsigned char 
  3174 ;;  raw_date        1    3[BANK0 ] unsigned char 
  3175 ;;  raw_day         1    2[BANK0 ] unsigned char 
  3176 ;;  raw_minute      1    1[BANK0 ] unsigned char 
  3177 ;;  raw_second      1    0[BANK0 ] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      _Bool 
  3180 ;; Registers used:
  3181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1
  3187 ;;      Params:         0       0       0
  3188 ;;      Locals:         0      10       0
  3189 ;;      Temps:          1       0       0
  3190 ;;      Totals:         1      10       0
  3191 ;;Total ram usage:       11 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    2
  3194 ;; This function calls:
  3195 ;;		_BCD_To_Dec
  3196 ;;		_I2C_ReadByte
  3197 ;;		_I2C_Start
  3198 ;;		_I2C_Stop
  3199 ;;		_I2C_WriteByte
  3200 ;; This function is called by:
  3201 ;;		_DS3231_ReadTime_With_Retry
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _DS3231_ReadTime
  3207  0007                     _DS3231_ReadTime:
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in _DS3231_ReadTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3211                           ;DS3231_ReadTime@time stored from wreg
  3212  0007  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0008  00A9               	movwf	DS3231_ReadTime@time
  3214  0009                     l1732:
  3215                           
  3216                           ;EAS_Lift_Timer_V2.c: 650: static _Bool DS3231_ReadTime(RTC_Time *time);EAS_Lift_Timer_V
      +                          2.c: 651: {;EAS_Lift_Timer_V2.c: 652:     uint8_t raw_second;;EAS_Lift_Timer_V2.c: 653: 
      +                              uint8_t raw_minute;;EAS_Lift_Timer_V2.c: 654:     uint8_t raw_hour;;EAS_Lift_Timer_V
      +                          2.c: 655:     uint8_t raw_day;;EAS_Lift_Timer_V2.c: 656:     uint8_t raw_date;;EAS_Lift_
      +                          Timer_V2.c: 657:     uint8_t raw_month;;EAS_Lift_Timer_V2.c: 658:     uint8_t raw_year;;
      +                          EAS_Lift_Timer_V2.c: 660:     I2C_Start();
  3217  0009  24D8               	fcall	_I2C_Start
  3218                           
  3219                           ;EAS_Lift_Timer_V2.c: 662:     if (!I2C_WriteByte(((0x68 << 1) | 0)))
  3220  000A  30D0               	movlw	208
  3221  000B  235E               	fcall	_I2C_WriteByte
  3222  000C  3A00               	xorlw	0
  3223  000D  1D03               	skipz
  3224  000E  2810               	goto	u941
  3225  000F  2811               	goto	u940
  3226  0010                     u941:
  3227  0010  2814               	goto	l1740
  3228  0011                     u940:
  3229  0011                     l1734:
  3230                           
  3231                           ;EAS_Lift_Timer_V2.c: 663:     {;EAS_Lift_Timer_V2.c: 664:         I2C_Stop();
  3232  0011  24E0               	fcall	_I2C_Stop
  3233  0012                     l1736:
  3234                           
  3235                           ;EAS_Lift_Timer_V2.c: 665:         return 0;
  3236  0012  3000               	movlw	0
  3237  0013  28D1               	goto	l161
  3238  0014                     l1740:
  3239                           
  3240                           ;EAS_Lift_Timer_V2.c: 668:     if (!I2C_WriteByte(0x00))
  3241  0014  3000               	movlw	0
  3242  0015  235E               	fcall	_I2C_WriteByte
  3243  0016  3A00               	xorlw	0
  3244  0017  1D03               	skipz
  3245  0018  281A               	goto	u951
  3246  0019  281B               	goto	u950
  3247  001A                     u951:
  3248  001A  281C               	goto	l1748
  3249  001B                     u950:
  3250  001B  2811               	goto	l1734
  3251  001C                     l1748:
  3252                           
  3253                           ;EAS_Lift_Timer_V2.c: 674:     I2C_Start();
  3254  001C  24D8               	fcall	_I2C_Start
  3255                           
  3256                           ;EAS_Lift_Timer_V2.c: 676:     if (!I2C_WriteByte(((0x68 << 1) | 1)))
  3257  001D  30D1               	movlw	209
  3258  001E  235E               	fcall	_I2C_WriteByte
  3259  001F  3A00               	xorlw	0
  3260  0020  1D03               	skipz
  3261  0021  2823               	goto	u961
  3262  0022  2824               	goto	u960
  3263  0023                     u961:
  3264  0023  2825               	goto	l1756
  3265  0024                     u960:
  3266  0024  2811               	goto	l1734
  3267  0025                     l1756:
  3268                           
  3269                           ;EAS_Lift_Timer_V2.c: 682:     raw_second = I2C_ReadByte(1);
  3270  0025  3001               	movlw	1
  3271  0026  238B               	fcall	_I2C_ReadByte
  3272  0027  00F9               	movwf	??_DS3231_ReadTime
  3273  0028  0879               	movf	??_DS3231_ReadTime,w
  3274  0029  1283               	bcf	3,5	;RP0=0, select bank0
  3275  002A  00A0               	movwf	DS3231_ReadTime@raw_second
  3276                           
  3277                           ;EAS_Lift_Timer_V2.c: 683:     raw_minute = I2C_ReadByte(1);
  3278  002B  3001               	movlw	1
  3279  002C  238B               	fcall	_I2C_ReadByte
  3280  002D  00F9               	movwf	??_DS3231_ReadTime
  3281  002E  0879               	movf	??_DS3231_ReadTime,w
  3282  002F  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0030  00A1               	movwf	DS3231_ReadTime@raw_minute
  3284                           
  3285                           ;EAS_Lift_Timer_V2.c: 684:     raw_hour = I2C_ReadByte(1);
  3286  0031  3001               	movlw	1
  3287  0032  238B               	fcall	_I2C_ReadByte
  3288  0033  00F9               	movwf	??_DS3231_ReadTime
  3289  0034  0879               	movf	??_DS3231_ReadTime,w
  3290  0035  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0036  00A7               	movwf	DS3231_ReadTime@raw_hour
  3292                           
  3293                           ;EAS_Lift_Timer_V2.c: 685:     raw_day = I2C_ReadByte(1);
  3294  0037  3001               	movlw	1
  3295  0038  238B               	fcall	_I2C_ReadByte
  3296  0039  00F9               	movwf	??_DS3231_ReadTime
  3297  003A  0879               	movf	??_DS3231_ReadTime,w
  3298  003B  1283               	bcf	3,5	;RP0=0, select bank0
  3299  003C  00A2               	movwf	DS3231_ReadTime@raw_day
  3300                           
  3301                           ;EAS_Lift_Timer_V2.c: 686:     raw_date = I2C_ReadByte(1);
  3302  003D  3001               	movlw	1
  3303  003E  238B               	fcall	_I2C_ReadByte
  3304  003F  00F9               	movwf	??_DS3231_ReadTime
  3305  0040  0879               	movf	??_DS3231_ReadTime,w
  3306  0041  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0042  00A3               	movwf	DS3231_ReadTime@raw_date
  3308                           
  3309                           ;EAS_Lift_Timer_V2.c: 687:     raw_month = I2C_ReadByte(1);
  3310  0043  3001               	movlw	1
  3311  0044  238B               	fcall	_I2C_ReadByte
  3312  0045  00F9               	movwf	??_DS3231_ReadTime
  3313  0046  0879               	movf	??_DS3231_ReadTime,w
  3314  0047  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0048  00A4               	movwf	DS3231_ReadTime@raw_month
  3316                           
  3317                           ;EAS_Lift_Timer_V2.c: 688:     raw_year = I2C_ReadByte(0);
  3318  0049  3000               	movlw	0
  3319  004A  238B               	fcall	_I2C_ReadByte
  3320  004B  00F9               	movwf	??_DS3231_ReadTime
  3321  004C  0879               	movf	??_DS3231_ReadTime,w
  3322  004D  1283               	bcf	3,5	;RP0=0, select bank0
  3323  004E  00A5               	movwf	DS3231_ReadTime@raw_year
  3324                           
  3325                           ;EAS_Lift_Timer_V2.c: 690:     I2C_Stop();
  3326  004F  24E0               	fcall	_I2C_Stop
  3327  0050                     l1758:
  3328                           
  3329                           ;EAS_Lift_Timer_V2.c: 692:     time->second = BCD_To_Dec((uint8_t)(raw_second & 0x7F));
  3330  0050  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0051  0820               	movf	DS3231_ReadTime@raw_second,w
  3332  0052  397F               	andlw	127
  3333  0053  2401               	fcall	_BCD_To_Dec
  3334  0054  00F9               	movwf	??_DS3231_ReadTime
  3335  0055  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0056  0829               	movf	DS3231_ReadTime@time,w
  3337  0057  0084               	movwf	4
  3338  0058  0879               	movf	??_DS3231_ReadTime,w
  3339  0059  1383               	bcf	3,7	;select IRP bank0
  3340  005A  0080               	movwf	0
  3341  005B                     l1760:
  3342                           
  3343                           ;EAS_Lift_Timer_V2.c: 693:     time->minute = BCD_To_Dec((uint8_t)(raw_minute & 0x7F));
  3344  005B  0821               	movf	DS3231_ReadTime@raw_minute,w
  3345  005C  397F               	andlw	127
  3346  005D  2401               	fcall	_BCD_To_Dec
  3347  005E  00F9               	movwf	??_DS3231_ReadTime
  3348  005F  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0060  0A29               	incf	DS3231_ReadTime@time,w
  3350  0061  0084               	movwf	4
  3351  0062  0879               	movf	??_DS3231_ReadTime,w
  3352  0063  1383               	bcf	3,7	;select IRP bank0
  3353  0064  0080               	movwf	0
  3354  0065                     l1762:
  3355                           
  3356                           ;EAS_Lift_Timer_V2.c: 695:     if ((raw_hour & 0x40) != 0)
  3357  0065  1F27               	btfss	DS3231_ReadTime@raw_hour,6
  3358  0066  2868               	goto	u971
  3359  0067  2869               	goto	u970
  3360  0068                     u971:
  3361  0068  289A               	goto	l1780
  3362  0069                     u970:
  3363  0069                     l1764:
  3364                           
  3365                           ;EAS_Lift_Timer_V2.c: 696:     {;EAS_Lift_Timer_V2.c: 697:         uint8_t hour_12;;EAS_
      +                          Lift_Timer_V2.c: 698:         _Bool is_pm;;EAS_Lift_Timer_V2.c: 700:         hour_12 = B
      +                          CD_To_Dec((uint8_t)(raw_hour & 0x1F));
  3366  0069  0827               	movf	DS3231_ReadTime@raw_hour,w
  3367  006A  391F               	andlw	31
  3368  006B  2401               	fcall	_BCD_To_Dec
  3369  006C  00F9               	movwf	??_DS3231_ReadTime
  3370  006D  0879               	movf	??_DS3231_ReadTime,w
  3371  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3372  006F  00A8               	movwf	DS3231_ReadTime@hour_12
  3373  0070                     l1766:
  3374                           
  3375                           ;EAS_Lift_Timer_V2.c: 701:         is_pm = ((raw_hour & 0x20) != 0);
  3376  0070  1AA7               	btfsc	DS3231_ReadTime@raw_hour,5
  3377  0071  2873               	goto	u981
  3378  0072  2875               	goto	u980
  3379  0073                     u981:
  3380  0073  3001               	movlw	1
  3381  0074  2876               	goto	u990
  3382  0075                     u980:
  3383  0075  3000               	movlw	0
  3384  0076                     u990:
  3385  0076  00F9               	movwf	??_DS3231_ReadTime
  3386  0077  0879               	movf	??_DS3231_ReadTime,w
  3387  0078  00A6               	movwf	DS3231_ReadTime@is_pm
  3388  0079                     l1768:
  3389                           
  3390                           ;EAS_Lift_Timer_V2.c: 703:         if (is_pm)
  3391  0079  0826               	movf	DS3231_ReadTime@is_pm,w
  3392  007A  1903               	btfsc	3,2
  3393  007B  287D               	goto	u1001
  3394  007C  287E               	goto	u1000
  3395  007D                     u1001:
  3396  007D  288A               	goto	l1774
  3397  007E                     u1000:
  3398  007E                     l1770:
  3399                           
  3400                           ;EAS_Lift_Timer_V2.c: 704:         {;EAS_Lift_Timer_V2.c: 705:             if (hour_12 !
      +                          = 12)
  3401  007E  300C               	movlw	12
  3402  007F  0628               	xorwf	DS3231_ReadTime@hour_12,w
  3403  0080  1903               	btfsc	3,2
  3404  0081  2883               	goto	u1011
  3405  0082  2884               	goto	u1010
  3406  0083                     u1011:
  3407  0083  2891               	goto	l1778
  3408  0084                     u1010:
  3409  0084                     l1772:
  3410                           
  3411                           ;EAS_Lift_Timer_V2.c: 706:             {;EAS_Lift_Timer_V2.c: 707:                 hour_
      +                          12 = (uint8_t)(hour_12 + 12);
  3412  0084  0828               	movf	DS3231_ReadTime@hour_12,w
  3413  0085  3E0C               	addlw	12
  3414  0086  00F9               	movwf	??_DS3231_ReadTime
  3415  0087  0879               	movf	??_DS3231_ReadTime,w
  3416  0088  00A8               	movwf	DS3231_ReadTime@hour_12
  3417  0089  2891               	goto	l1778
  3418  008A                     l1774:
  3419                           
  3420                           ;EAS_Lift_Timer_V2.c: 711:         {;EAS_Lift_Timer_V2.c: 712:             if (hour_12 =
      +                          = 12)
  3421  008A  300C               	movlw	12
  3422  008B  0628               	xorwf	DS3231_ReadTime@hour_12,w
  3423  008C  1D03               	btfss	3,2
  3424  008D  288F               	goto	u1021
  3425  008E  2890               	goto	u1020
  3426  008F                     u1021:
  3427  008F  2891               	goto	l1778
  3428  0090                     u1020:
  3429  0090                     l1776:
  3430                           
  3431                           ;EAS_Lift_Timer_V2.c: 713:             {;EAS_Lift_Timer_V2.c: 714:                 hour_
      +                          12 = 0;
  3432  0090  01A8               	clrf	DS3231_ReadTime@hour_12
  3433  0091                     l1778:
  3434                           
  3435                           ;EAS_Lift_Timer_V2.c: 718:         time->hour = hour_12;
  3436  0091  0828               	movf	DS3231_ReadTime@hour_12,w
  3437  0092  00F9               	movwf	??_DS3231_ReadTime
  3438  0093  0829               	movf	DS3231_ReadTime@time,w
  3439  0094  3E02               	addlw	2
  3440  0095  0084               	movwf	4
  3441  0096  0879               	movf	??_DS3231_ReadTime,w
  3442  0097  1383               	bcf	3,7	;select IRP bank0
  3443  0098  0080               	movwf	0
  3444                           
  3445                           ;EAS_Lift_Timer_V2.c: 719:     }
  3446  0099  28A5               	goto	l169
  3447  009A                     l1780:
  3448                           
  3449                           ;EAS_Lift_Timer_V2.c: 721:     {;EAS_Lift_Timer_V2.c: 722:         time->hour = BCD_To_D
      +                          ec((uint8_t)(raw_hour & 0x3F));
  3450  009A  0827               	movf	DS3231_ReadTime@raw_hour,w
  3451  009B  393F               	andlw	63
  3452  009C  2401               	fcall	_BCD_To_Dec
  3453  009D  00F9               	movwf	??_DS3231_ReadTime
  3454  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3455  009F  0829               	movf	DS3231_ReadTime@time,w
  3456  00A0  3E02               	addlw	2
  3457  00A1  0084               	movwf	4
  3458  00A2  0879               	movf	??_DS3231_ReadTime,w
  3459  00A3  1383               	bcf	3,7	;select IRP bank0
  3460  00A4  0080               	movwf	0
  3461  00A5                     l169:	
  3462                           ;EAS_Lift_Timer_V2.c: 723:     }
  3463                           
  3464                           
  3465                           ;EAS_Lift_Timer_V2.c: 725:     time->day_of_week = BCD_To_Dec((uint8_t)(raw_day & 0x07))
      +                          ;
  3466  00A5  0822               	movf	DS3231_ReadTime@raw_day,w
  3467  00A6  3907               	andlw	7
  3468  00A7  2401               	fcall	_BCD_To_Dec
  3469  00A8  00F9               	movwf	??_DS3231_ReadTime
  3470  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3471  00AA  0829               	movf	DS3231_ReadTime@time,w
  3472  00AB  3E03               	addlw	3
  3473  00AC  0084               	movwf	4
  3474  00AD  0879               	movf	??_DS3231_ReadTime,w
  3475  00AE  1383               	bcf	3,7	;select IRP bank0
  3476  00AF  0080               	movwf	0
  3477                           
  3478                           ;EAS_Lift_Timer_V2.c: 726:     time->date = BCD_To_Dec((uint8_t)(raw_date & 0x3F));
  3479  00B0  0823               	movf	DS3231_ReadTime@raw_date,w
  3480  00B1  393F               	andlw	63
  3481  00B2  2401               	fcall	_BCD_To_Dec
  3482  00B3  00F9               	movwf	??_DS3231_ReadTime
  3483  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  3484  00B5  0829               	movf	DS3231_ReadTime@time,w
  3485  00B6  3E04               	addlw	4
  3486  00B7  0084               	movwf	4
  3487  00B8  0879               	movf	??_DS3231_ReadTime,w
  3488  00B9  1383               	bcf	3,7	;select IRP bank0
  3489  00BA  0080               	movwf	0
  3490                           
  3491                           ;EAS_Lift_Timer_V2.c: 727:     time->month = BCD_To_Dec((uint8_t)(raw_month & 0x1F));
  3492  00BB  0824               	movf	DS3231_ReadTime@raw_month,w
  3493  00BC  391F               	andlw	31
  3494  00BD  2401               	fcall	_BCD_To_Dec
  3495  00BE  00F9               	movwf	??_DS3231_ReadTime
  3496  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  3497  00C0  0829               	movf	DS3231_ReadTime@time,w
  3498  00C1  3E05               	addlw	5
  3499  00C2  0084               	movwf	4
  3500  00C3  0879               	movf	??_DS3231_ReadTime,w
  3501  00C4  1383               	bcf	3,7	;select IRP bank0
  3502  00C5  0080               	movwf	0
  3503                           
  3504                           ;EAS_Lift_Timer_V2.c: 728:     time->year = BCD_To_Dec(raw_year);
  3505  00C6  0825               	movf	DS3231_ReadTime@raw_year,w
  3506  00C7  2401               	fcall	_BCD_To_Dec
  3507  00C8  00F9               	movwf	??_DS3231_ReadTime
  3508  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  3509  00CA  0829               	movf	DS3231_ReadTime@time,w
  3510  00CB  3E06               	addlw	6
  3511  00CC  0084               	movwf	4
  3512  00CD  0879               	movf	??_DS3231_ReadTime,w
  3513  00CE  1383               	bcf	3,7	;select IRP bank0
  3514  00CF  0080               	movwf	0
  3515  00D0                     l1782:
  3516                           
  3517                           ;EAS_Lift_Timer_V2.c: 730:     return 1;
  3518  00D0  3001               	movlw	1
  3519  00D1                     l161:
  3520  00D1  0008               	return
  3521  00D2                     __end_of_DS3231_ReadTime:
  3522                           
  3523                           	psect	text24
