

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Nov 15 17:16:06 2025

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1407  0293  0F7A               	incfsz	time_reached@deadline+3,w
  1408  0294  2A96               	goto	u585
  1409  0295  2A97               	goto	u586
  1410  0296                     u585:
  1411  0296  02C4               	subwf	??_time_reached+3,f
  1412  0297                     u586:
  1413  0297  1FC4               	btfss	??_time_reached+3,7
  1414  0298  2A9A               	goto	u591
  1415  0299  2A9C               	goto	u590
  1416  029A                     u591:
  1417  029A  3001               	movlw	1
  1418  029B  2A9D               	goto	u600
  1419  029C                     u590:
  1420  029C  3000               	movlw	0
  1421  029D                     u600:
  1422  029D                     l80:
  1423  029D  0008               	return
  1424  029E                     __end_of_time_reached:
  1425                           
  1426                           	psect	text3
  1427  0300                     __ptext3:	
  1428 ;; *************** function _set_vac_pin *****************
  1429 ;; Defined at:
  1430 ;;		line 65 in file "Dima-Electric-V1.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  on              1    wreg     _Bool 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  on              1    3[COMMON] _Bool 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1
  1444 ;;      Params:         0       0       0
  1445 ;;      Locals:         1       0       0
  1446 ;;      Temps:          1       0       0
  1447 ;;      Totals:         2       0       0
  1448 ;;Total ram usage:        2 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _set_vac_pin
  1460  0300                     _set_vac_pin:
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _set_vac_pin: [wreg+status,2+status,0]
  1464                           ;set_vac_pin@on stored from wreg
  1465  0300  00F4               	movwf	set_vac_pin@on
  1466  0301                     l952:
  1467  0301  0874               	movf	set_vac_pin@on,w
  1468  0302  1903               	btfsc	3,2
  1469  0303  2B05               	goto	u531
  1470  0304  2B06               	goto	u530
  1471  0305                     u531:
  1472  0305  2B08               	goto	l956
  1473  0306                     u530:
  1474  0306                     l954:
  1475  0306  147B               	bsf	_out_shadow,0
  1476  0307  2B0C               	goto	l42
  1477  0308                     l956:
  1478  0308  30FE               	movlw	254
  1479  0309  00F3               	movwf	??_set_vac_pin
  1480  030A  0873               	movf	??_set_vac_pin,w
  1481  030B  05FB               	andwf	_out_shadow,f
  1482  030C                     l42:
  1483  030C  0008               	return
  1484  030D                     __end_of_set_vac_pin:
  1485                           
  1486                           	psect	text4
  1487  030D                     __ptext4:	
  1488 ;; *************** function _set_led_pin *****************
  1489 ;; Defined at:
  1490 ;;		line 66 in file "Dima-Electric-V1.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  on              1    wreg     _Bool 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  on              1    3[COMMON] _Bool 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1
  1504 ;;      Params:         0       0       0
  1505 ;;      Locals:         1       0       0
  1506 ;;      Temps:          1       0       0
  1507 ;;      Totals:         2       0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _set_led_pin
  1520  030D                     _set_led_pin:
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _set_led_pin: [wreg+status,2+status,0]
  1524                           ;set_led_pin@on stored from wreg
  1525  030D  00F4               	movwf	set_led_pin@on
  1526  030E                     l958:
  1527  030E  0874               	movf	set_led_pin@on,w
  1528  030F  1903               	btfsc	3,2
  1529  0310  2B12               	goto	u541
  1530  0311  2B13               	goto	u540
  1531  0312                     u541:
  1532  0312  2B15               	goto	l962
  1533  0313                     u540:
  1534  0313                     l960:
  1535  0313  157B               	bsf	_out_shadow,2
  1536  0314  2B19               	goto	l47
  1537  0315                     l962:
  1538  0315  30FB               	movlw	251
  1539  0316  00F3               	movwf	??_set_led_pin
  1540  0317  0873               	movf	??_set_led_pin,w
  1541  0318  05FB               	andwf	_out_shadow,f
  1542  0319                     l47:
  1543  0319  0008               	return
  1544  031A                     __end_of_set_led_pin:
  1545                           
  1546                           	psect	text5
  1547  031A                     __ptext5:	
  1548 ;; *************** function _set_brush_pin *****************
  1549 ;; Defined at:
  1550 ;;		line 64 in file "Dima-Electric-V1.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  on              1    wreg     _Bool 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  on              1    3[COMMON] _Bool 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1
  1564 ;;      Params:         0       0       0
  1565 ;;      Locals:         1       0       0
  1566 ;;      Temps:          1       0       0
  1567 ;;      Totals:         2       0       0
  1568 ;;Total ram usage:        2 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _set_brush_pin
  1580  031A                     _set_brush_pin:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _set_brush_pin: [wreg+status,2+status,0]
  1584                           ;set_brush_pin@on stored from wreg
  1585  031A  00F4               	movwf	set_brush_pin@on
  1586  031B                     l946:
  1587  031B  0874               	movf	set_brush_pin@on,w
  1588  031C  1903               	btfsc	3,2
  1589  031D  2B1F               	goto	u521
  1590  031E  2B20               	goto	u520
  1591  031F                     u521:
  1592  031F  2B22               	goto	l950
  1593  0320                     u520:
  1594  0320                     l948:
  1595  0320  16FB               	bsf	_out_shadow,5
  1596  0321  2B26               	goto	l37
  1597  0322                     l950:
  1598  0322  30DF               	movlw	223
  1599  0323  00F3               	movwf	??_set_brush_pin
  1600  0324  0873               	movf	??_set_brush_pin,w
  1601  0325  05FB               	andwf	_out_shadow,f
  1602  0326                     l37:
  1603  0326  0008               	return
  1604  0327                     __end_of_set_brush_pin:
  1605                           
  1606                           	psect	text6
  1607  02BD                     __ptext6:	
  1608 ;; *************** function _millis *****************
  1609 ;; Defined at:
  1610 ;;		line 135 in file "Dima-Electric-V1.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  t               4    0[BANK0 ] unsigned long 
  1615 ;;  gie             1    4[BANK0 ] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  4    2[COMMON] unsigned long 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1
  1625 ;;      Params:         4       0       0
  1626 ;;      Locals:         0       5       0
  1627 ;;      Temps:          0       0       0
  1628 ;;      Totals:         4       5       0
  1629 ;;Total ram usage:        9 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _millis
  1641  02BD                     _millis:
  1642  02BD                     l1182:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _millis: [wreg+status,2+status,0]
  1645                           
  1646                           
  1647                           ;Dima-Electric-V1.c: 137:     uint32_t t;;Dima-Electric-V1.c: 138:     uint8_t gie = INT
      +                          CONbits.GIE;
  1648  02BD  3000               	movlw	0
  1649  02BE  1B8B               	btfsc	11,7	;volatile
  1650  02BF  3001               	movlw	1
  1651  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1652  02C1  00C5               	movwf	millis@gie
  1653  02C2                     l1184:
  1654                           
  1655                           ;Dima-Electric-V1.c: 139:     INTCONbits.GIE = 0;
  1656  02C2  138B               	bcf	11,7	;volatile
  1657  02C3                     l1186:
  1658                           
  1659                           ;Dima-Electric-V1.c: 140:     t = g_ms;
  1660  02C3  0834               	movf	_g_ms+3,w	;volatile
  1661  02C4  00C4               	movwf	millis@t+3
  1662  02C5  0833               	movf	_g_ms+2,w	;volatile
  1663  02C6  00C3               	movwf	millis@t+2
  1664  02C7  0832               	movf	_g_ms+1,w	;volatile
  1665  02C8  00C2               	movwf	millis@t+1
  1666  02C9  0831               	movf	_g_ms,w	;volatile
  1667  02CA  00C1               	movwf	millis@t
  1668  02CB                     l1188:
  1669                           
  1670                           ;Dima-Electric-V1.c: 141:     INTCONbits.GIE = gie;
  1671  02CB  0C45               	rrf	millis@gie,w
  1672  02CC  1C03               	skipc
  1673  02CD  138B               	bcf	11,7	;volatile
  1674  02CE  1803               	skipnc
  1675  02CF  178B               	bsf	11,7	;volatile
  1676  02D0                     l1190:
  1677                           
  1678                           ;Dima-Electric-V1.c: 142:     return t;
  1679  02D0  0844               	movf	millis@t+3,w
  1680  02D1  00F6               	movwf	?_millis+3
  1681  02D2  0843               	movf	millis@t+2,w
  1682  02D3  00F5               	movwf	?_millis+2
  1683  02D4  0842               	movf	millis@t+1,w
  1684  02D5  00F4               	movwf	?_millis+1
  1685  02D6  0841               	movf	millis@t,w
  1686  02D7  00F3               	movwf	?_millis
  1687  02D8                     l77:
  1688  02D8  0008               	return
  1689  02D9                     __end_of_millis:
  1690                           
  1691                           	psect	text7
  1692  02D9                     __ptext7:	
  1693 ;; *************** function _io_clock_init *****************
  1694 ;; Defined at:
  1695 ;;		line 153 in file "Dima-Electric-V1.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1
  1709 ;;      Params:         0       0       0
  1710 ;;      Locals:         0       0       0
  1711 ;;      Temps:          1       0       0
  1712 ;;      Totals:         1       0       0
  1713 ;;Total ram usage:        1 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    2
  1716 ;; This function calls:
  1717 ;;		_push_outputs
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _io_clock_init
  1725  02D9                     _io_clock_init:
  1726  02D9                     l1012:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _io_clock_init: [wreg+status,2+status,0+pclath+cstack]
  1729                           
  1730                           
  1731                           ;Dima-Electric-V1.c: 155:     OSCCONbits.IRCF = 0b111;
  1732  02D9  3070               	movlw	112
  1733  02DA  1683               	bsf	3,5	;RP0=1, select bank1
  1734  02DB  048F               	iorwf	15,f	;volatile
  1735  02DC                     l1014:
  1736                           
  1737                           ;Dima-Electric-V1.c: 156:     ANSEL = 0x00;
  1738  02DC  019F               	clrf	31	;volatile
  1739  02DD                     l1016:
  1740                           
  1741                           ;Dima-Electric-V1.c: 157:     CMCON0 = 0x07;
  1742  02DD  3007               	movlw	7
  1743  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1744  02DF  0099               	movwf	25	;volatile
  1745  02E0                     l1018:
  1746                           
  1747                           ;Dima-Electric-V1.c: 159:     TRISIO = 0;
  1748  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02E1  0185               	clrf	5	;volatile
  1750  02E2                     l1020:
  1751                           
  1752                           ;Dima-Electric-V1.c: 160:     TRISIObits.TRISIO5 = 0;
  1753  02E2  1285               	bcf	5,5	;volatile
  1754  02E3                     l1022:
  1755                           
  1756                           ;Dima-Electric-V1.c: 161:     TRISIObits.TRISIO0 = 0;
  1757  02E3  1005               	bcf	5,0	;volatile
  1758  02E4                     l1024:
  1759                           
  1760                           ;Dima-Electric-V1.c: 162:     TRISIObits.TRISIO2 = 0;
  1761  02E4  1105               	bcf	5,2	;volatile
  1762  02E5                     l1026:
  1763                           
  1764                           ;Dima-Electric-V1.c: 163:     TRISIObits.TRISIO1 = 1;
  1765  02E5  1485               	bsf	5,1	;volatile
  1766  02E6                     l1028:
  1767                           
  1768                           ;Dima-Electric-V1.c: 164:     TRISIObits.TRISIO4 = 1;
  1769  02E6  1605               	bsf	5,4	;volatile
  1770  02E7                     l1030:
  1771                           
  1772                           ;Dima-Electric-V1.c: 167:     OPTION_REGbits.nGPPU = 1;
  1773  02E7  1781               	bsf	1,7	;volatile
  1774  02E8                     l1032:
  1775                           
  1776                           ;Dima-Electric-V1.c: 168:     WPU = 0x00;
  1777  02E8  0195               	clrf	21	;volatile
  1778  02E9                     l1034:
  1779                           
  1780                           ;Dima-Electric-V1.c: 171:     out_shadow &= ~((1u<<5) | (1u<<0) | (1u<<2));
  1781  02E9  30DA               	movlw	218
  1782  02EA  00F3               	movwf	??_io_clock_init
  1783  02EB  0873               	movf	??_io_clock_init,w
  1784  02EC  05FB               	andwf	_out_shadow,f
  1785  02ED                     l1036:
  1786                           
  1787                           ;Dima-Electric-V1.c: 172:     push_outputs();
  1788  02ED  232F               	fcall	_push_outputs
  1789  02EE                     l83:
  1790  02EE  0008               	return
  1791  02EF                     __end_of_io_clock_init:
  1792                           
  1793                           	psect	text8
  1794  032F                     __ptext8:	
  1795 ;; *************** function _push_outputs *****************
  1796 ;; Defined at:
  1797 ;;		line 67 in file "Dima-Electric-V1.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1
  1811 ;;      Params:         0       0       0
  1812 ;;      Locals:         0       0       0
  1813 ;;      Temps:          0       0       0
  1814 ;;      Totals:         0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_io_clock_init
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _push_outputs
  1828  032F                     _push_outputs:
  1829  032F                     l944:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _push_outputs: [wreg]
  1832                           
  1833  032F  087B               	movf	_out_shadow,w
  1834  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0331  0085               	movwf	5	;volatile
  1836  0332                     l50:
  1837  0332  0008               	return
  1838  0333                     __end_of_push_outputs:
  1839                           
  1840                           	psect	text9
  1841  0230                     __ptext9:	
  1842 ;; *************** function _debounce_update_1ms *****************
  1843 ;; Defined at:
  1844 ;;		line 87 in file "Dima-Electric-V1.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  db              1    wreg     PTR struct .
  1847 ;;		 -> db_lever(4), db_handle2(4), db_handle1(4), 
  1848 ;;  raw             1    2[COMMON] unsigned char 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  db              1    5[COMMON] PTR struct .
  1851 ;;		 -> db_lever(4), db_handle2(4), db_handle1(4), 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1
  1861 ;;      Params:         1       0       0
  1862 ;;      Locals:         1       0       0
  1863 ;;      Temps:          2       0       0
  1864 ;;      Totals:         4       0       0
  1865 ;;Total ram usage:        4 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_main
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _debounce_update_1ms
  1877  0230                     _debounce_update_1ms:
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _debounce_update_1ms: [wreg-fsr0h+status,2+status,0]
  1881                           ;debounce_update_1ms@db stored from wreg
  1882  0230  00F6               	movwf	debounce_update_1ms@db
  1883  0231                     l964:
  1884                           
  1885                           ;Dima-Electric-V1.c: 87: static __attribute__((inline)) void debounce_update_1ms(debounc
      +                          e_t* db, uint8_t raw);Dima-Electric-V1.c: 88: {;Dima-Electric-V1.c: 89:     if (raw != d
      +                          b->last) {
  1886  0231  0A76               	incf	debounce_update_1ms@db,w
  1887  0232  0084               	movwf	4
  1888  0233  1383               	bcf	3,7	;select IRP bank0
  1889  0234  0800               	movf	0,w
  1890  0235  0673               	xorwf	debounce_update_1ms@raw,w
  1891  0236  1903               	skipnz
  1892  0237  2A39               	goto	u551
  1893  0238  2A3A               	goto	u550
  1894  0239                     u551:
  1895  0239  2A47               	goto	l970
  1896  023A                     u550:
  1897  023A                     l966:
  1898                           
  1899                           ;Dima-Electric-V1.c: 90:         db->last = raw;
  1900  023A  0873               	movf	debounce_update_1ms@raw,w
  1901  023B  00F4               	movwf	??_debounce_update_1ms
  1902  023C  0A76               	incf	debounce_update_1ms@db,w
  1903  023D  0084               	movwf	4
  1904  023E  0874               	movf	??_debounce_update_1ms,w
  1905  023F  0080               	movwf	0
  1906  0240                     l968:
  1907                           
  1908                           ;Dima-Electric-V1.c: 91:         db->cnt = 0;
  1909  0240  0876               	movf	debounce_update_1ms@db,w
  1910  0241  3E02               	addlw	2
  1911  0242  0084               	movwf	4
  1912  0243  0180               	clrf	0
  1913  0244  0A84               	incf	4,f
  1914  0245  0180               	clrf	0
  1915                           
  1916                           ;Dima-Electric-V1.c: 92:     } else if (db->cnt < 20u) {
  1917  0246  2A79               	goto	l65
  1918  0247                     l970:
  1919  0247  0876               	movf	debounce_update_1ms@db,w
  1920  0248  3E02               	addlw	2
  1921  0249  0084               	movwf	4
  1922  024A  0800               	movf	0,w
  1923  024B  00F4               	movwf	??_debounce_update_1ms
  1924  024C  0A84               	incf	4,f
  1925  024D  0800               	movf	0,w
  1926  024E  00F5               	movwf	??_debounce_update_1ms+1
  1927  024F  3000               	movlw	0
  1928  0250  0275               	subwf	??_debounce_update_1ms+1,w
  1929  0251  3014               	movlw	20
  1930  0252  1903               	skipnz
  1931  0253  0274               	subwf	??_debounce_update_1ms,w
  1932  0254  1803               	skipnc
  1933  0255  2A57               	goto	u561
  1934  0256  2A58               	goto	u560
  1935  0257                     u561:
  1936  0257  2A79               	goto	l65
  1937  0258                     u560:
  1938  0258                     l972:
  1939                           
  1940                           ;Dima-Electric-V1.c: 93:         db->cnt++;
  1941  0258  0876               	movf	debounce_update_1ms@db,w
  1942  0259  3E02               	addlw	2
  1943  025A  0084               	movwf	4
  1944  025B  3001               	movlw	1
  1945  025C  0780               	addwf	0,f
  1946  025D  0A84               	incf	4,f
  1947  025E  1803               	skipnc
  1948  025F  0A80               	incf	0,f
  1949                           
  1950                           ;Dima-Electric-V1.c: 94:         if (db->cnt >= 20u) {
  1951  0260  0876               	movf	debounce_update_1ms@db,w
  1952  0261  3E02               	addlw	2
  1953  0262  0084               	movwf	4
  1954  0263  0800               	movf	0,w
  1955  0264  00F4               	movwf	??_debounce_update_1ms
  1956  0265  0A84               	incf	4,f
  1957  0266  0800               	movf	0,w
  1958  0267  00F5               	movwf	??_debounce_update_1ms+1
  1959  0268  3000               	movlw	0
  1960  0269  0275               	subwf	??_debounce_update_1ms+1,w
  1961  026A  3014               	movlw	20
  1962  026B  1903               	skipnz
  1963  026C  0274               	subwf	??_debounce_update_1ms,w
  1964  026D  1C03               	skipc
  1965  026E  2A70               	goto	u571
  1966  026F  2A71               	goto	u570
  1967  0270                     u571:
  1968  0270  2A79               	goto	l65
  1969  0271                     u570:
  1970  0271                     l974:
  1971                           
  1972                           ;Dima-Electric-V1.c: 95:             db->stable = db->last;
  1973  0271  0A76               	incf	debounce_update_1ms@db,w
  1974  0272  0084               	movwf	4
  1975  0273  0800               	movf	0,w
  1976  0274  00F4               	movwf	??_debounce_update_1ms
  1977  0275  0876               	movf	debounce_update_1ms@db,w
  1978  0276  0084               	movwf	4
  1979  0277  0874               	movf	??_debounce_update_1ms,w
  1980  0278  0080               	movwf	0
  1981  0279                     l65:
  1982  0279  0008               	return
  1983  027A                     __end_of_debounce_update_1ms:
  1984                           
  1985                           	psect	text10
  1986  029E                     __ptext10:	
  1987 ;; *************** function _isr *****************
  1988 ;; Defined at:
  1989 ;;		line 124 in file "Dima-Electric-V1.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1
  2003 ;;      Params:         0       0       0
  2004 ;;      Locals:         0       0       0
  2005 ;;      Temps:          2       0       0
  2006 ;;      Totals:         2       0       0
  2007 ;;Total ram usage:        2 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		Interrupt level 1
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _isr
  2018  029E                     _isr:
  2019  029E                     i1l1038:
  2020                           
  2021                           ;Dima-Electric-V1.c: 126:     if (PIR1bits.TMR1IF) {
  2022  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2023  029F  1C0C               	btfss	12,0	;volatile
  2024  02A0  2AA2               	goto	u61_21
  2025  02A1  2AA3               	goto	u61_20
  2026  02A2                     u61_21:
  2027  02A2  2AB6               	goto	i1l74
  2028  02A3                     u61_20:
  2029  02A3                     i1l1040:
  2030                           
  2031                           ;Dima-Electric-V1.c: 127:         TMR1H = (uint8_t)((uint16_t)(65536u - 250u) >> 8);
  2032  02A3  30FF               	movlw	255
  2033  02A4  008F               	movwf	15	;volatile
  2034                           
  2035                           ;Dima-Electric-V1.c: 128:         TMR1L = (uint8_t)((uint16_t)(65536u - 250u) & 0xFF);
  2036  02A5  3006               	movlw	6
  2037  02A6  008E               	movwf	14	;volatile
  2038  02A7                     i1l1042:
  2039                           
  2040                           ;Dima-Electric-V1.c: 129:         PIR1bits.TMR1IF = 0;
  2041  02A7  100C               	bcf	12,0	;volatile
  2042                           
  2043                           ;Dima-Electric-V1.c: 130:         g_ms++;
  2044  02A8  3001               	movlw	1
  2045  02A9  07B1               	addwf	_g_ms,f	;volatile
  2046  02AA  3000               	movlw	0
  2047  02AB  1803               	skipnc
  2048  02AC  3001               	movlw	1
  2049  02AD  07B2               	addwf	_g_ms+1,f	;volatile
  2050  02AE  3000               	movlw	0
  2051  02AF  1803               	skipnc
  2052  02B0  3001               	movlw	1
  2053  02B1  07B3               	addwf	_g_ms+2,f	;volatile
  2054  02B2  3000               	movlw	0
  2055  02B3  1803               	skipnc
  2056  02B4  3001               	movlw	1
  2057  02B5  07B4               	addwf	_g_ms+3,f	;volatile
  2058  02B6                     i1l74:
  2059  02B6  0872               	movf	??_isr+1,w
  2060  02B7  008A               	movwf	10
  2061  02B8  0E71               	swapf	??_isr,w
  2062  02B9  0083               	movwf	3
  2063  02BA  0EFE               	swapf	btemp,f
  2064  02BB  0E7E               	swapf	btemp,w
  2065  02BC  0009               	retfie
  2066  02BD                     __end_of_isr:
  2067  007E                     btemp	set	126	;btemp
  2068  007E                     wtemp0	set	126
  2069                           
  2070                           	psect	intentry
  2071  0004                     __pintentry:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _isr: [wreg]
  2074                           
  2075  0004                     interrupt_function:
  2076  007E                     saved_w	set	btemp
  2077  0004  00FE               	movwf	btemp
  2078  0005  0E03               	swapf	3,w
  2079  0006  00F1               	movwf	??_isr
  2080  0007  080A               	movf	10,w
  2081  0008  00F2               	movwf	??_isr+1
  2082  0009  2A9E               	ljmp	_isr
  2083                           
  2084                           	psect	idloc
  2085                           
  2086                           ;Config register IDLOC0 @ 0x2000
  2087                           ;	unspecified, using default values
  2088  2000                     	org	8192
  2089  2000  3FFF               	dw	16383
  2090                           
  2091                           ;Config register IDLOC1 @ 0x2001
  2092                           ;	unspecified, using default values
  2093  2001                     	org	8193
  2094  2001  3FFF               	dw	16383
  2095                           
  2096                           ;Config register IDLOC2 @ 0x2002
  2097                           ;	unspecified, using default values
  2098  2002                     	org	8194
  2099  2002  3FFF               	dw	16383
  2100                           
