

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
  2212  006B  2239               	fcall	_BCD_To_Dec
  2213  006C  00F9               	movwf	??_DS3231_ReadTime
  2214  006D  0879               	movf	??_DS3231_ReadTime,w
  2215  006E  1283               	bcf	3,5	;RP0=0, select bank0
  2216  006F  00A8               	movwf	DS3231_ReadTime@hour_12
  2217  0070                     l1561:
  2218                           
  2219                           ;EAS_Lift_Timer_V2.c: 528:         is_pm = ((raw_hour & 0x20) != 0);
  2220  0070  1AA7               	btfsc	DS3231_ReadTime@raw_hour,5
  2221  0071  2873               	goto	u721
  2222  0072  2875               	goto	u720
  2223  0073                     u721:
  2224  0073  3001               	movlw	1
  2225  0074  2876               	goto	u730
  2226  0075                     u720:
  2227  0075  3000               	movlw	0
  2228  0076                     u730:
  2229  0076  00F9               	movwf	??_DS3231_ReadTime
  2230  0077  0879               	movf	??_DS3231_ReadTime,w
  2231  0078  00A6               	movwf	DS3231_ReadTime@is_pm
  2232  0079                     l1563:
  2233                           
  2234                           ;EAS_Lift_Timer_V2.c: 530:         if (is_pm)
  2235  0079  0826               	movf	DS3231_ReadTime@is_pm,w
  2236  007A  1903               	btfsc	3,2
  2237  007B  287D               	goto	u741
  2238  007C  287E               	goto	u740
  2239  007D                     u741:
  2240  007D  288A               	goto	l1569
  2241  007E                     u740:
  2242  007E                     l1565:
  2243                           
  2244                           ;EAS_Lift_Timer_V2.c: 531:         {;EAS_Lift_Timer_V2.c: 532:             if (hour_12 !
      +                          = 12)
  2245  007E  300C               	movlw	12
  2246  007F  0628               	xorwf	DS3231_ReadTime@hour_12,w
  2247  0080  1903               	btfsc	3,2
  2248  0081  2883               	goto	u751
  2249  0082  2884               	goto	u750
  2250  0083                     u751:
  2251  0083  2891               	goto	l1573
  2252  0084                     u750:
  2253  0084                     l1567:
  2254                           
  2255                           ;EAS_Lift_Timer_V2.c: 533:             {;EAS_Lift_Timer_V2.c: 534:                 hour_
      +                          12 = (uint8_t)(hour_12 + 12);
  2256  0084  0828               	movf	DS3231_ReadTime@hour_12,w
  2257  0085  3E0C               	addlw	12
  2258  0086  00F9               	movwf	??_DS3231_ReadTime
  2259  0087  0879               	movf	??_DS3231_ReadTime,w
  2260  0088  00A8               	movwf	DS3231_ReadTime@hour_12
  2261  0089  2891               	goto	l1573
  2262  008A                     l1569:
  2263                           
  2264                           ;EAS_Lift_Timer_V2.c: 538:         {;EAS_Lift_Timer_V2.c: 539:             if (hour_12 =
      +                          = 12)
  2265  008A  300C               	movlw	12
  2266  008B  0628               	xorwf	DS3231_ReadTime@hour_12,w
  2267  008C  1D03               	btfss	3,2
  2268  008D  288F               	goto	u761
  2269  008E  2890               	goto	u760
  2270  008F                     u761:
  2271  008F  2891               	goto	l1573
  2272  0090                     u760:
  2273  0090                     l1571:
  2274                           
  2275                           ;EAS_Lift_Timer_V2.c: 540:             {;EAS_Lift_Timer_V2.c: 541:                 hour_
      +                          12 = 0;
  2276  0090  01A8               	clrf	DS3231_ReadTime@hour_12
  2277  0091                     l1573:
  2278                           
  2279                           ;EAS_Lift_Timer_V2.c: 545:         time->hour = hour_12;
  2280  0091  0828               	movf	DS3231_ReadTime@hour_12,w
  2281  0092  00F9               	movwf	??_DS3231_ReadTime
  2282  0093  0829               	movf	DS3231_ReadTime@time,w
  2283  0094  3E02               	addlw	2
  2284  0095  0084               	movwf	4
  2285  0096  0879               	movf	??_DS3231_ReadTime,w
  2286  0097  1383               	bcf	3,7	;select IRP bank0
  2287  0098  0080               	movwf	0
  2288                           
  2289                           ;EAS_Lift_Timer_V2.c: 546:     }
  2290  0099  28A5               	goto	l129
  2291  009A                     l1575:
  2292                           
  2293                           ;EAS_Lift_Timer_V2.c: 548:     {;EAS_Lift_Timer_V2.c: 549:         time->hour = BCD_To_D
      +                          ec((uint8_t)(raw_hour & 0x3F));
  2294  009A  0827               	movf	DS3231_ReadTime@raw_hour,w
  2295  009B  393F               	andlw	63
  2296  009C  2239               	fcall	_BCD_To_Dec
  2297  009D  00F9               	movwf	??_DS3231_ReadTime
  2298  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2299  009F  0829               	movf	DS3231_ReadTime@time,w
  2300  00A0  3E02               	addlw	2
  2301  00A1  0084               	movwf	4
  2302  00A2  0879               	movf	??_DS3231_ReadTime,w
  2303  00A3  1383               	bcf	3,7	;select IRP bank0
  2304  00A4  0080               	movwf	0
  2305  00A5                     l129:	
  2306                           ;EAS_Lift_Timer_V2.c: 550:     }
  2307                           
  2308                           
  2309                           ;EAS_Lift_Timer_V2.c: 552:     time->day_of_week = BCD_To_Dec((uint8_t)(raw_day & 0x07))
      +                          ;
  2310  00A5  0822               	movf	DS3231_ReadTime@raw_day,w
  2311  00A6  3907               	andlw	7
  2312  00A7  2239               	fcall	_BCD_To_Dec
  2313  00A8  00F9               	movwf	??_DS3231_ReadTime
  2314  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2315  00AA  0829               	movf	DS3231_ReadTime@time,w
  2316  00AB  3E03               	addlw	3
  2317  00AC  0084               	movwf	4
  2318  00AD  0879               	movf	??_DS3231_ReadTime,w
  2319  00AE  1383               	bcf	3,7	;select IRP bank0
  2320  00AF  0080               	movwf	0
  2321                           
  2322                           ;EAS_Lift_Timer_V2.c: 553:     time->date = BCD_To_Dec((uint8_t)(raw_date & 0x3F));
  2323  00B0  0823               	movf	DS3231_ReadTime@raw_date,w
  2324  00B1  393F               	andlw	63
  2325  00B2  2239               	fcall	_BCD_To_Dec
  2326  00B3  00F9               	movwf	??_DS3231_ReadTime
  2327  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  2328  00B5  0829               	movf	DS3231_ReadTime@time,w
  2329  00B6  3E04               	addlw	4
  2330  00B7  0084               	movwf	4
  2331  00B8  0879               	movf	??_DS3231_ReadTime,w
  2332  00B9  1383               	bcf	3,7	;select IRP bank0
  2333  00BA  0080               	movwf	0
  2334                           
  2335                           ;EAS_Lift_Timer_V2.c: 554:     time->month = BCD_To_Dec((uint8_t)(raw_month & 0x1F));
  2336  00BB  0824               	movf	DS3231_ReadTime@raw_month,w
  2337  00BC  391F               	andlw	31
  2338  00BD  2239               	fcall	_BCD_To_Dec
  2339  00BE  00F9               	movwf	??_DS3231_ReadTime
  2340  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2341  00C0  0829               	movf	DS3231_ReadTime@time,w
  2342  00C1  3E05               	addlw	5
  2343  00C2  0084               	movwf	4
  2344  00C3  0879               	movf	??_DS3231_ReadTime,w
  2345  00C4  1383               	bcf	3,7	;select IRP bank0
  2346  00C5  0080               	movwf	0
  2347                           
  2348                           ;EAS_Lift_Timer_V2.c: 555:     time->year = BCD_To_Dec(raw_year);
  2349  00C6  0825               	movf	DS3231_ReadTime@raw_year,w
  2350  00C7  2239               	fcall	_BCD_To_Dec
  2351  00C8  00F9               	movwf	??_DS3231_ReadTime
  2352  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2353  00CA  0829               	movf	DS3231_ReadTime@time,w
  2354  00CB  3E06               	addlw	6
  2355  00CC  0084               	movwf	4
  2356  00CD  0879               	movf	??_DS3231_ReadTime,w
  2357  00CE  1383               	bcf	3,7	;select IRP bank0
  2358  00CF  0080               	movwf	0
  2359  00D0                     l1577:
  2360                           
  2361                           ;EAS_Lift_Timer_V2.c: 557:     return 1;
  2362  00D0  3001               	movlw	1
  2363  00D1                     l121:
  2364  00D1  0008               	return
  2365  00D2                     __end_of_DS3231_ReadTime:
  2366                           
  2367                           	psect	text18
  2368  01E1                     __ptext18:	
  2369 ;; *************** function _I2C_WriteByte *****************
  2370 ;; Defined at:
  2371 ;;		line 361 in file "EAS_Lift_Timer_V2.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  data            1    wreg     unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  data            1    3[COMMON] unsigned char 
  2376 ;;  i               1    5[COMMON] unsigned char 
  2377 ;;  ack             1    4[COMMON] _Bool 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      _Bool 
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1
  2387 ;;      Params:         0       0       0
  2388 ;;      Locals:         3       0       0
  2389 ;;      Temps:          1       0       0
  2390 ;;      Totals:         4       0       0
  2391 ;;Total ram usage:        4 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    1
  2394 ;; This function calls:
  2395 ;;		_I2C_Delay
  2396 ;;		_SCL_Low
  2397 ;;		_SCL_Release
  2398 ;;		_SDA_Low
  2399 ;;		_SDA_Read
  2400 ;;		_SDA_Release
  2401 ;; This function is called by:
  2402 ;;		_DS3231_ReadTime
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _I2C_WriteByte
  2408  01E1                     _I2C_WriteByte:
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  2412                           ;I2C_WriteByte@data stored from wreg
  2413  01E1  00F3               	movwf	I2C_WriteByte@data
  2414  01E2                     l1363:
  2415                           
  2416                           ;EAS_Lift_Timer_V2.c: 361: static _Bool I2C_WriteByte(uint8_t data);EAS_Lift_Timer_V2.c:
      +                           362: {;EAS_Lift_Timer_V2.c: 363:     uint8_t i;;EAS_Lift_Timer_V2.c: 364:     _Bool ack
      +                          ;;EAS_Lift_Timer_V2.c: 366:     for (i = 0; i < 8; i++)
  2417  01E2  01F5               	clrf	I2C_WriteByte@i
  2418  01E3                     l102:
  2419                           
  2420                           ;EAS_Lift_Timer_V2.c: 367:     {;EAS_Lift_Timer_V2.c: 368:         if ((data & 0x80) != 
      +                          0)
  2421  01E3  1FF3               	btfss	I2C_WriteByte@data,7
  2422  01E4  29E6               	goto	u531
  2423  01E5  29E7               	goto	u530
  2424  01E6                     u531:
  2425  01E6  29E9               	goto	l1371
  2426  01E7                     u530:
  2427  01E7                     l1369:
  2428                           
  2429                           ;EAS_Lift_Timer_V2.c: 369:         {;EAS_Lift_Timer_V2.c: 370:             SDA_Release()
      +                          ;
  2430  01E7  232F               	fcall	_SDA_Release
  2431                           
  2432                           ;EAS_Lift_Timer_V2.c: 371:         }
  2433  01E8  29EA               	goto	l1373
  2434  01E9                     l1371:
  2435                           
  2436                           ;EAS_Lift_Timer_V2.c: 373:         {;EAS_Lift_Timer_V2.c: 374:             SDA_Low();
  2437  01E9  2317               	fcall	_SDA_Low
  2438  01EA                     l1373:
  2439                           
  2440                           ;EAS_Lift_Timer_V2.c: 377:         I2C_Delay();
  2441  01EA  22AE               	fcall	_I2C_Delay
  2442  01EB                     l1375:
  2443                           
  2444                           ;EAS_Lift_Timer_V2.c: 379:         SCL_Release();
  2445  01EB  2332               	fcall	_SCL_Release
  2446                           
  2447                           ;EAS_Lift_Timer_V2.c: 380:         I2C_Delay();
  2448  01EC  22AE               	fcall	_I2C_Delay
  2449  01ED                     l1377:
  2450                           
  2451                           ;EAS_Lift_Timer_V2.c: 382:         SCL_Low();
  2452  01ED  231C               	fcall	_SCL_Low
  2453  01EE                     l1379:
  2454                           
  2455                           ;EAS_Lift_Timer_V2.c: 383:         I2C_Delay();
  2456  01EE  22AE               	fcall	_I2C_Delay
  2457  01EF                     l1381:
  2458                           
  2459                           ;EAS_Lift_Timer_V2.c: 385:         data <<= 1;
  2460  01EF  1003               	clrc
  2461  01F0  0DF3               	rlf	I2C_WriteByte@data,f
  2462  01F1                     l1383:
  2463                           
  2464                           ;EAS_Lift_Timer_V2.c: 386:     }
  2465  01F1  3001               	movlw	1
  2466  01F2  00F2               	movwf	??_I2C_WriteByte
  2467  01F3  0872               	movf	??_I2C_WriteByte,w
  2468  01F4  07F5               	addwf	I2C_WriteByte@i,f
  2469  01F5                     l1385:
  2470  01F5  3008               	movlw	8
  2471  01F6  0275               	subwf	I2C_WriteByte@i,w
  2472  01F7  1C03               	skipc
  2473  01F8  29FA               	goto	u541
  2474  01F9  29FB               	goto	u540
  2475  01FA                     u541:
  2476  01FA  29E3               	goto	l102
  2477  01FB                     u540:
  2478  01FB                     l1387:
  2479                           
  2480                           ;EAS_Lift_Timer_V2.c: 388:     SDA_Release();
  2481  01FB  232F               	fcall	_SDA_Release
  2482  01FC                     l1389:
  2483                           
  2484                           ;EAS_Lift_Timer_V2.c: 389:     I2C_Delay();
  2485  01FC  22AE               	fcall	_I2C_Delay
  2486  01FD                     l1391:
  2487                           
  2488                           ;EAS_Lift_Timer_V2.c: 391:     SCL_Release();
  2489  01FD  2332               	fcall	_SCL_Release
  2490                           
  2491                           ;EAS_Lift_Timer_V2.c: 392:     I2C_Delay();
  2492  01FE  22AE               	fcall	_I2C_Delay
  2493                           
  2494                           ;EAS_Lift_Timer_V2.c: 394:     ack = (SDA_Read() == 0);
  2495  01FF  2325               	fcall	_SDA_Read
  2496  0200  3A00               	xorlw	0
  2497  0201  1903               	skipnz
  2498  0202  2A04               	goto	u551
  2499  0203  2A06               	goto	u550
  2500  0204                     u551:
  2501  0204  3001               	movlw	1
  2502  0205  2A07               	goto	u560
  2503  0206                     u550:
  2504  0206  3000               	movlw	0
  2505  0207                     u560:
  2506  0207  00F2               	movwf	??_I2C_WriteByte
  2507  0208  0872               	movf	??_I2C_WriteByte,w
  2508  0209  00F4               	movwf	I2C_WriteByte@ack
  2509  020A                     l1393:
  2510                           
  2511                           ;EAS_Lift_Timer_V2.c: 396:     SCL_Low();
  2512  020A  231C               	fcall	_SCL_Low
  2513  020B                     l1395:
  2514                           
  2515                           ;EAS_Lift_Timer_V2.c: 397:     I2C_Delay();
  2516  020B  22AE               	fcall	_I2C_Delay
  2517  020C                     l1397:
  2518                           
  2519                           ;EAS_Lift_Timer_V2.c: 399:     return ack;
  2520  020C  0874               	movf	I2C_WriteByte@ack,w
  2521  020D                     l106:
  2522  020D  0008               	return
  2523  020E                     __end_of_I2C_WriteByte:
  2524                           
  2525                           	psect	text19
  2526  0305                     __ptext19:	
  2527 ;; *************** function _I2C_Stop *****************
  2528 ;; Defined at:
  2529 ;;		line 349 in file "EAS_Lift_Timer_V2.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1
  2543 ;;      Params:         0       0       0
  2544 ;;      Locals:         0       0       0
  2545 ;;      Temps:          0       0       0
  2546 ;;      Totals:         0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    1
  2550 ;; This function calls:
  2551 ;;		_I2C_Delay
  2552 ;;		_SCL_Release
  2553 ;;		_SDA_Low
  2554 ;;		_SDA_Release
  2555 ;; This function is called by:
  2556 ;;		_DS3231_ReadTime
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _I2C_Stop
  2562  0305                     _I2C_Stop:
  2563  0305                     l1353:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2566                           
  2567                           
  2568                           ;EAS_Lift_Timer_V2.c: 351:     SDA_Low();
  2569  0305  2317               	fcall	_SDA_Low
  2570  0306                     l1355:
  2571                           
  2572                           ;EAS_Lift_Timer_V2.c: 352:     I2C_Delay();
  2573  0306  22AE               	fcall	_I2C_Delay
  2574  0307                     l1357:
  2575                           
  2576                           ;EAS_Lift_Timer_V2.c: 354:     SCL_Release();
  2577  0307  2332               	fcall	_SCL_Release
  2578                           
  2579                           ;EAS_Lift_Timer_V2.c: 355:     I2C_Delay();
  2580  0308  22AE               	fcall	_I2C_Delay
  2581  0309                     l1359:
  2582                           
  2583                           ;EAS_Lift_Timer_V2.c: 357:     SDA_Release();
  2584  0309  232F               	fcall	_SDA_Release
  2585  030A                     l1361:
  2586                           
  2587                           ;EAS_Lift_Timer_V2.c: 358:     I2C_Delay();
  2588  030A  22AE               	fcall	_I2C_Delay
  2589  030B                     l99:
  2590  030B  0008               	return
  2591  030C                     __end_of_I2C_Stop:
  2592                           
  2593                           	psect	text20
  2594  02FD                     __ptext20:	
  2595 ;; *************** function _I2C_Start *****************
  2596 ;; Defined at:
  2597 ;;		line 336 in file "EAS_Lift_Timer_V2.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1
  2611 ;;      Params:         0       0       0
  2612 ;;      Locals:         0       0       0
  2613 ;;      Temps:          0       0       0
  2614 ;;      Totals:         0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    1
  2618 ;; This function calls:
  2619 ;;		_I2C_Delay
  2620 ;;		_SCL_Low
  2621 ;;		_SCL_Release
  2622 ;;		_SDA_Low
  2623 ;;		_SDA_Release
  2624 ;; This function is called by:
  2625 ;;		_DS3231_ReadTime
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _I2C_Start
  2631  02FD                     _I2C_Start:
  2632  02FD                     l1343:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2635                           
  2636                           
  2637                           ;EAS_Lift_Timer_V2.c: 338:     SDA_Release();
  2638  02FD  232F               	fcall	_SDA_Release
  2639                           
  2640                           ;EAS_Lift_Timer_V2.c: 339:     SCL_Release();
  2641  02FE  2332               	fcall	_SCL_Release
  2642  02FF                     l1345:
  2643                           
  2644                           ;EAS_Lift_Timer_V2.c: 340:     I2C_Delay();
  2645  02FF  22AE               	fcall	_I2C_Delay
  2646  0300                     l1347:
  2647                           
  2648                           ;EAS_Lift_Timer_V2.c: 342:     SDA_Low();
  2649  0300  2317               	fcall	_SDA_Low
  2650                           
  2651                           ;EAS_Lift_Timer_V2.c: 343:     I2C_Delay();
  2652  0301  22AE               	fcall	_I2C_Delay
  2653  0302                     l1349:
  2654                           
  2655                           ;EAS_Lift_Timer_V2.c: 345:     SCL_Low();
  2656  0302  231C               	fcall	_SCL_Low
  2657  0303                     l1351:
  2658                           
  2659                           ;EAS_Lift_Timer_V2.c: 346:     I2C_Delay();
  2660  0303  22AE               	fcall	_I2C_Delay
  2661  0304                     l96:
  2662  0304  0008               	return
  2663  0305                     __end_of_I2C_Start:
  2664                           
  2665                           	psect	text21
  2666  020E                     __ptext21:	
  2667 ;; *************** function _I2C_ReadByte *****************
  2668 ;; Defined at:
  2669 ;;		line 402 in file "EAS_Lift_Timer_V2.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;  send_ack        1    wreg     _Bool 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  send_ack        1    3[COMMON] _Bool 
  2674 ;;  i               1    5[COMMON] unsigned char 
  2675 ;;  data            1    4[COMMON] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      unsigned char 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         0       0       0
  2686 ;;      Locals:         3       0       0
  2687 ;;      Temps:          1       0       0
  2688 ;;      Totals:         4       0       0
  2689 ;;Total ram usage:        4 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    1
  2692 ;; This function calls:
  2693 ;;		_I2C_Delay
  2694 ;;		_SCL_Low
  2695 ;;		_SCL_Release
  2696 ;;		_SDA_Low
  2697 ;;		_SDA_Read
  2698 ;;		_SDA_Release
  2699 ;; This function is called by:
  2700 ;;		_DS3231_ReadTime
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _I2C_ReadByte
  2706  020E                     _I2C_ReadByte:
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _I2C_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  2710                           ;I2C_ReadByte@send_ack stored from wreg
  2711  020E  00F3               	movwf	I2C_ReadByte@send_ack
  2712  020F                     l1401:
  2713                           
  2714                           ;EAS_Lift_Timer_V2.c: 402: static uint8_t I2C_ReadByte(_Bool send_ack);EAS_Lift_Timer_V2
      +                          .c: 403: {;EAS_Lift_Timer_V2.c: 404:     uint8_t i;;EAS_Lift_Timer_V2.c: 405:     uint8_
      +                          t data = 0;
  2715  020F  01F4               	clrf	I2C_ReadByte@data
  2716  0210                     l1403:
  2717                           
  2718                           ;EAS_Lift_Timer_V2.c: 407:     SDA_Release();
  2719  0210  232F               	fcall	_SDA_Release
  2720  0211                     l1405:
  2721                           
  2722                           ;EAS_Lift_Timer_V2.c: 409:     for (i = 0; i < 8; i++)
  2723  0211  01F5               	clrf	I2C_ReadByte@i
  2724  0212                     l1411:
  2725                           
  2726                           ;EAS_Lift_Timer_V2.c: 410:     {;EAS_Lift_Timer_V2.c: 411:         data <<= 1;
  2727  0212  1003               	clrc
  2728  0213  0DF4               	rlf	I2C_ReadByte@data,f
  2729  0214                     l1413:
  2730                           
  2731                           ;EAS_Lift_Timer_V2.c: 413:         SCL_Release();
  2732  0214  2332               	fcall	_SCL_Release
  2733                           
  2734                           ;EAS_Lift_Timer_V2.c: 414:         I2C_Delay();
  2735  0215  22AE               	fcall	_I2C_Delay
  2736                           
  2737                           ;EAS_Lift_Timer_V2.c: 416:         if (SDA_Read() != 0)
  2738  0216  2325               	fcall	_SDA_Read
  2739  0217  3A00               	xorlw	0
  2740  0218  1903               	skipnz
  2741  0219  2A1B               	goto	u571
  2742  021A  2A1C               	goto	u570
  2743  021B                     u571:
  2744  021B  2A1D               	goto	l1417
  2745  021C                     u570:
  2746  021C                     l1415:
  2747                           
  2748                           ;EAS_Lift_Timer_V2.c: 417:         {;EAS_Lift_Timer_V2.c: 418:             data |= 1;
  2749  021C  1474               	bsf	I2C_ReadByte@data,0
  2750  021D                     l1417:
  2751                           
  2752                           ;EAS_Lift_Timer_V2.c: 421:         SCL_Low();
  2753  021D  231C               	fcall	_SCL_Low
  2754  021E                     l1419:
  2755                           
  2756                           ;EAS_Lift_Timer_V2.c: 422:         I2C_Delay();
  2757  021E  22AE               	fcall	_I2C_Delay
  2758  021F                     l1421:
  2759                           
  2760                           ;EAS_Lift_Timer_V2.c: 423:     }
  2761  021F  3001               	movlw	1
  2762  0220  00F2               	movwf	??_I2C_ReadByte
  2763  0221  0872               	movf	??_I2C_ReadByte,w
  2764  0222  07F5               	addwf	I2C_ReadByte@i,f
  2765  0223                     l1423:
  2766  0223  3008               	movlw	8
  2767  0224  0275               	subwf	I2C_ReadByte@i,w
  2768  0225  1C03               	skipc
  2769  0226  2A28               	goto	u581
  2770  0227  2A29               	goto	u580
  2771  0228                     u581:
  2772  0228  2A12               	goto	l1411
  2773  0229                     u580:
  2774  0229                     l1425:
  2775                           
  2776                           ;EAS_Lift_Timer_V2.c: 425:     if (send_ack)
  2777  0229  0873               	movf	I2C_ReadByte@send_ack,w
  2778  022A  1903               	btfsc	3,2
  2779  022B  2A2D               	goto	u591
  2780  022C  2A2E               	goto	u590
  2781  022D                     u591:
  2782  022D  2A30               	goto	l1429
  2783  022E                     u590:
  2784  022E                     l1427:
  2785                           
  2786                           ;EAS_Lift_Timer_V2.c: 426:     {;EAS_Lift_Timer_V2.c: 427:         SDA_Low();
  2787  022E  2317               	fcall	_SDA_Low
  2788                           
  2789                           ;EAS_Lift_Timer_V2.c: 428:     }
  2790  022F  2A31               	goto	l1431
  2791  0230                     l1429:
  2792                           
  2793                           ;EAS_Lift_Timer_V2.c: 430:     {;EAS_Lift_Timer_V2.c: 431:         SDA_Release();
  2794  0230  232F               	fcall	_SDA_Release
  2795  0231                     l1431:
  2796                           
  2797                           ;EAS_Lift_Timer_V2.c: 434:     I2C_Delay();
  2798  0231  22AE               	fcall	_I2C_Delay
  2799  0232                     l1433:
  2800                           
  2801                           ;EAS_Lift_Timer_V2.c: 436:     SCL_Release();
  2802  0232  2332               	fcall	_SCL_Release
  2803                           
  2804                           ;EAS_Lift_Timer_V2.c: 437:     I2C_Delay();
  2805  0233  22AE               	fcall	_I2C_Delay
  2806  0234                     l1435:
  2807                           
  2808                           ;EAS_Lift_Timer_V2.c: 439:     SCL_Low();
  2809  0234  231C               	fcall	_SCL_Low
  2810  0235                     l1437:
  2811                           
