

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 02 15:28:37 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Generated 22/03/2023 GMT
  1335  0210  0DFC               	rlf	___lldiv@quotient+3,f
  1336  0211  0BF8               	decfsz	??___lldiv,f
  1337  0212  2A0C               	goto	u405
  1338  0213                     l818:
  1339  0213  0873               	movf	___lldiv@divisor+3,w
  1340  0214  0277               	subwf	___lldiv@dividend+3,w
  1341  0215  1D03               	skipz
  1342  0216  2A21               	goto	u415
  1343  0217  0872               	movf	___lldiv@divisor+2,w
  1344  0218  0276               	subwf	___lldiv@dividend+2,w
  1345  0219  1D03               	skipz
  1346  021A  2A21               	goto	u415
  1347  021B  0871               	movf	___lldiv@divisor+1,w
  1348  021C  0275               	subwf	___lldiv@dividend+1,w
  1349  021D  1D03               	skipz
  1350  021E  2A21               	goto	u415
  1351  021F  0870               	movf	___lldiv@divisor,w
  1352  0220  0274               	subwf	___lldiv@dividend,w
  1353  0221                     u415:
  1354  0221  1C03               	skipc
  1355  0222  2A24               	goto	u411
  1356  0223  2A25               	goto	u410
  1357  0224                     u411:
  1358  0224  2A34               	goto	l824
  1359  0225                     u410:
  1360  0225                     l820:
  1361  0225  0870               	movf	___lldiv@divisor,w
  1362  0226  02F4               	subwf	___lldiv@dividend,f
  1363  0227  0871               	movf	___lldiv@divisor+1,w
  1364  0228  1C03               	skipc
  1365  0229  0F71               	incfsz	___lldiv@divisor+1,w
  1366  022A  02F5               	subwf	___lldiv@dividend+1,f
  1367  022B  0872               	movf	___lldiv@divisor+2,w
  1368  022C  1C03               	skipc
  1369  022D  0F72               	incfsz	___lldiv@divisor+2,w
  1370  022E  02F6               	subwf	___lldiv@dividend+2,f
  1371  022F  0873               	movf	___lldiv@divisor+3,w
  1372  0230  1C03               	skipc
  1373  0231  0F73               	incfsz	___lldiv@divisor+3,w
  1374  0232  02F7               	subwf	___lldiv@dividend+3,f
  1375  0233                     l822:
  1376  0233  1479               	bsf	___lldiv@quotient,0
  1377  0234                     l824:
  1378  0234  3001               	movlw	1
  1379  0235                     u425:
  1380  0235  1003               	clrc
  1381  0236  0CF3               	rrf	___lldiv@divisor+3,f
  1382  0237  0CF2               	rrf	___lldiv@divisor+2,f
  1383  0238  0CF1               	rrf	___lldiv@divisor+1,f
  1384  0239  0CF0               	rrf	___lldiv@divisor,f
  1385  023A  3EFF               	addlw	-1
  1386  023B  1D03               	skipz
  1387  023C  2A35               	goto	u425
  1388  023D                     l826:
  1389  023D  3001               	movlw	1
  1390  023E  02FD               	subwf	___lldiv@counter,f
  1391  023F  1D03               	btfss	3,2
  1392  0240  2A42               	goto	u431
  1393  0241  2A43               	goto	u430
  1394  0242                     u431:
  1395  0242  2A0A               	goto	l816
  1396  0243                     u430:
  1397  0243                     l828:
  1398  0243  087C               	movf	___lldiv@quotient+3,w
  1399  0244  00F3               	movwf	?___lldiv+3
  1400  0245  087B               	movf	___lldiv@quotient+2,w
  1401  0246  00F2               	movwf	?___lldiv+2
  1402  0247  087A               	movf	___lldiv@quotient+1,w
  1403  0248  00F1               	movwf	?___lldiv+1
  1404  0249  0879               	movf	___lldiv@quotient,w
  1405  024A  00F0               	movwf	?___lldiv
  1406  024B                     l176:
  1407  024B  0008               	return
  1408  024C                     __end_of___lldiv:
  1409                           
  1410                           	psect	text5
  1411  024C                     __ptext5:	
  1412 ;; *************** function ___lmul *****************
  1413 ;; Defined at:
  1414 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  multiplier      4    0[COMMON] unsigned long 
  1417 ;;  multiplicand    4    4[COMMON] unsigned long 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  product         4    9[COMMON] unsigned long 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  4    0[COMMON] unsigned long 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1429 ;;      Params:         8       0       0       0
  1430 ;;      Locals:         4       0       0       0
  1431 ;;      Temps:          1       0       0       0
  1432 ;;      Totals:        13       0       0       0
  1433 ;;Total ram usage:       13 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___lmul
  1444  024C                     ___lmul:
  1445  024C                     l876:	
  1446                           ;incstack = 0
  1447                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1448                           
  1449  024C  3000               	movlw	0
  1450  024D  00FC               	movwf	___lmul@product+3
  1451  024E  3000               	movlw	0
  1452  024F  00FB               	movwf	___lmul@product+2
  1453  0250  3000               	movlw	0
  1454  0251  00FA               	movwf	___lmul@product+1
  1455  0252  3000               	movlw	0
  1456  0253  00F9               	movwf	___lmul@product
  1457  0254                     l878:
  1458  0254  1C70               	btfss	___lmul@multiplier,0
  1459  0255  2A57               	goto	u461
  1460  0256  2A58               	goto	u460
  1461  0257                     u461:
  1462  0257  2A6F               	goto	l882
  1463  0258                     u460:
  1464  0258                     l880:
  1465  0258  0874               	movf	___lmul@multiplicand,w
  1466  0259  07F9               	addwf	___lmul@product,f
  1467  025A  0875               	movf	___lmul@multiplicand+1,w
  1468  025B  1103               	clrz
  1469  025C  1803               	skipnc
  1470  025D  3E01               	addlw	1
  1471  025E  1903               	skipnz
  1472  025F  2A61               	goto	u471
  1473  0260  07FA               	addwf	___lmul@product+1,f
  1474  0261                     u471:
  1475  0261  0876               	movf	___lmul@multiplicand+2,w
  1476  0262  1103               	clrz
  1477  0263  1803               	skipnc
  1478  0264  3E01               	addlw	1
  1479  0265  1903               	skipnz
  1480  0266  2A68               	goto	u472
  1481  0267  07FB               	addwf	___lmul@product+2,f
  1482  0268                     u472:
  1483  0268  0877               	movf	___lmul@multiplicand+3,w
  1484  0269  1103               	clrz
  1485  026A  1803               	skipnc
  1486  026B  3E01               	addlw	1
  1487  026C  1903               	skipnz
  1488  026D  2A6F               	goto	u473
  1489  026E  07FC               	addwf	___lmul@product+3,f
  1490  026F                     u473:
  1491  026F                     l882:
  1492  026F  3001               	movlw	1
  1493  0270  00F8               	movwf	??___lmul
  1494  0271                     u485:
  1495  0271  1003               	clrc
  1496  0272  0DF4               	rlf	___lmul@multiplicand,f
  1497  0273  0DF5               	rlf	___lmul@multiplicand+1,f
  1498  0274  0DF6               	rlf	___lmul@multiplicand+2,f
  1499  0275  0DF7               	rlf	___lmul@multiplicand+3,f
  1500  0276  0BF8               	decfsz	??___lmul,f
  1501  0277  2A71               	goto	u485
  1502  0278                     l884:
  1503  0278  3001               	movlw	1
  1504  0279                     u495:
  1505  0279  1003               	clrc
  1506  027A  0CF3               	rrf	___lmul@multiplier+3,f
  1507  027B  0CF2               	rrf	___lmul@multiplier+2,f
  1508  027C  0CF1               	rrf	___lmul@multiplier+1,f
  1509  027D  0CF0               	rrf	___lmul@multiplier,f
  1510  027E  3EFF               	addlw	-1
  1511  027F  1D03               	skipz
  1512  0280  2A79               	goto	u495
  1513  0281  0873               	movf	___lmul@multiplier+3,w
  1514  0282  0472               	iorwf	___lmul@multiplier+2,w
  1515  0283  0471               	iorwf	___lmul@multiplier+1,w
  1516  0284  0470               	iorwf	___lmul@multiplier,w
  1517  0285  1D03               	skipz
  1518  0286  2A88               	goto	u501
  1519  0287  2A89               	goto	u500
  1520  0288                     u501:
  1521  0288  2A54               	goto	l878
  1522  0289                     u500:
  1523  0289                     l886:
  1524  0289  087C               	movf	___lmul@product+3,w
  1525  028A  00F3               	movwf	?___lmul+3
  1526  028B  087B               	movf	___lmul@product+2,w
  1527  028C  00F2               	movwf	?___lmul+2
  1528  028D  087A               	movf	___lmul@product+1,w
  1529  028E  00F1               	movwf	?___lmul+1
  1530  028F  0879               	movf	___lmul@product,w
  1531  0290  00F0               	movwf	?___lmul
  1532  0291                     l154:
  1533  0291  0008               	return
  1534  0292                     __end_of___lmul:
  1535  007E                     btemp	set	126	;btemp
  1536  007E                     wtemp0	set	126
  1537                           
  1538                           	psect	config
  1539                           
  1540                           ;Config register CONFIG @ 0x2007
  1541                           ;	Oscillator Selection bits
  1542                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1543                           ;	Watchdog Timer Enable bit
  1544                           ;	WDTE = OFF, WDT disabled
  1545                           ;	Power-up Timer Enable bit
  1546                           ;	PWRTE = OFF, PWRT disabled
  1547                           ;	MCLR Pin Function Select bit
  1548                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1549                           ;	Code Protection bit
  1550                           ;	CP = OFF, Program memory code protection is disabled
  1551                           ;	Data Code Protection bit
  1552                           ;	CPD = OFF, Data memory code protection is disabled
  1553                           ;	Brown Out Detect
  1554                           ;	BOREN = OFF, BOR disabled
  1555                           ;	Internal External Switchover bit
  1556                           ;	IESO = 0x1, unprogrammed default
  1557                           ;	Fail-Safe Clock Monitor Enabled bit
  1558                           ;	FCMEN = 0x1, unprogrammed default
  1559  2007                     	org	8199
  1560  2007  3CD4               	dw	15572

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      30
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _avg_samples->___lldiv

Critical Paths under _main in BANK0

    _main->_avg_samples

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1954
                                             12 BANK0     18    18      0
                             ___lmul
                        _avg_samples
                           _init_pic
           _touch_measure_ticks_mask
 ---------------------------------------------------------------------------------
 (1) _init_pic                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avg_samples                                         12    10      2     713
                                              0 BANK0     12    10      2
                            ___lldiv
           _touch_measure_ticks_mask
 ---------------------------------------------------------------------------------
 (1) _touch_measure_ticks_mask                             6     4      2     133
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     700
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lmul
   _avg_samples
     ___lldiv
     _touch_measure_ticks_mask
   _init_pic
   _touch_measure_ticks_mask

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1E      1E       3       37.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 02 15:28:37 2026

                               l31 02EF                                 l44 01E5  
                               l37 02C7                                 l38 02D3  
__size_of_touch_measure_ticks_mask 0042                                l154 0291  
                              l176 024B                                l810 01F6  
                              l802 02C1                                l820 0225  
                              l812 01F9                                l804 02C8  
                              l900 0044                                l822 0233  
                              l814 0206                                l910 00ED  
                              l902 007C                                l824 0234  
                              l816 020A                                l808 01E6  
                              l840 02E0                                l832 02D4  
                              l920 0172                                l912 00F8  
                              l904 00B4                                l826 023D  
                              l818 0213                                l850 02E8  
                              l842 02E1                                l834 02D8  
                              l914 00FD                                l906 00CB  
                              l828 0243                                l860 0183  
                              l852 02E9                                l844 02E2  
                              l836 02D9                                l916 0135  
                              l908 00E2                                l790 02A9  
                              l870 01C1                                l862 018B  
                              l854 02EA                                l846 02E3  
                              l838 02DD                                l918 013A  
                              l880 0258                                l792 02AF  
                              l784 0293                                l872 01C7  
                              l864 018D                                l856 02EB  
                              l848 02E5                                l882 026F  
                              l794 02B0                                l786 029F  
                              l866 01B0                                l858 02EC  
                              l890 0009                                l884 0278  
                              l876 024C                                l796 02B1  
                              l788 02A3                                l868 01BB  
                              l892 001A                                l886 0289  
                              l878 0254                                l798 02B3  
                              l894 001E                                l896 0030  
        ?_touch_measure_ticks_mask 0070                                l898 003A  
                              u410 0225                                u411 0224  
                              u500 0289                                u501 0288  
                              u405 020C                                u430 0243  
                              u350 02C0                                u510 0064  
                              u431 0242                                u415 0221  
                              u351 02BF                                u511 0065  
                              u360 02C7                                u520 0075  
                              u512 006A                                u425 0235  
                              u361 02C6                                u441 01A2  
                              u513 006B                                u370 01F6  
                              u450 01C7                                u442 01A9  
                              u610 00F5                                u530 009C  
                              u371 01F5                                u451 01C6  
                              u443 01B0                                u611 00F1  
                              u531 009D                                u460 0258  
                              u604 00ED                                u540 00AD  
                              u532 00A2                                u461 0257  
                              u533 00A3                                u525 0070  
                              u390 020A                                u630 00FD  
                              u550 00C7                                u471 0261  
                              u391 0209                                u631 00FC  
                              u551 00C5                                u472 0268  
                              u640 011D                                u624 00F8  
                              u560 00C8                                u473 026F  
                              u385 01FB                                u641 011E  
                              u545 00A8                                u650 012E  
                              u642 0123                                u570 00DE  
                              u707 01B6                                u643 0124  
                              u571 00DC                                u555 00C2  
                              u660 013A                                u580 00DF  
                              u485 0271                                u717 02A1  
                              u661 0139                                u670 015A  
                              u590 00EA                                u495 0279  
                              u727 02CA                                u671 015B  
                              u655 0129                                u591 00E6  
                              u575 00D9                                u680 016B  
                              u672 0160                                u673 0161  
                              u685 0166                                u697 0178  
                     avg_samples@i 002A                       avg_samples@n 002B  
                             _WPUA 0095                        main@sample0 0030  
                      main@sample1 0032                               _main 0009  
                             btemp 007E                               start 0004  
                            ?_main 0070                              _ANSEL 0091  
                  __end_of___lldiv 024C                              _TMR1H 000F  
                            _TMR1L 000E                              _PORTA 0005  
                            _TRISA 0085                ___lmul@multiplicand 0074  
                            status 0003                              wtemp0 007E  
                     main@touched0 0034                       main@touched1 0035  
                   avg_samples@sum 0026                    __initialization 0006  
                    main@baseline0 0036                      main@baseline1 003A  
                     __end_of_main 0180                             ??_main 002C  
                    main@filtered0 0038                      main@filtered1 003C  
                           _CMCON0 0019                             _OSCCON 008F  
             __size_of_avg_samples 0066                             ___lmul 024C  
                        ??___lldiv 0078                   __end_of_init_pic 02F0  
          __end_of__initialization 0006                    avg_samples@mask 0020  
                   __pcstackCOMMON 0070                         __pmaintext 0009  
                          ?___lmul 0070                     ___lmul@product 0079  
                        ?_init_pic 0070       touch_measure_ticks_mask@mask 0075  
                  __size_of___lmul 0046                            ___lldiv 01E6  
         _touch_measure_ticks_mask 0292                            __ptext1 02D4  
                          __ptext2 0180                            __ptext3 0292  
                          __ptext4 01E6                            __ptext5 024C  
                        _T1CONbits 0010               end_of_initialization 0006  
                       ??_init_pic 0070                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D          touch_measure_ticks_mask@t 0073  
                        _PORTCbits 0007                          _TRISAbits 0085  
                        _TRISCbits 0087                      ??_avg_samples 0022  
                   __end_of___lmul 0292                start_initialization 0006  
                         ??___lmul 0078                __end_of_avg_samples 01E6  
                        ___latbits 0001                      __pcstackBANK0 0020  
       ??_touch_measure_ticks_mask 0072                  __size_of_init_pic 001C  
                         ?___lldiv 0070                        _avg_samples 0180  
                ___lmul@multiplier 0070                   __size_of___lldiv 0066  
 __end_of_touch_measure_ticks_mask 02D4                      __size_of_main 0177  
                         _init_pic 02D4                   ___lldiv@dividend 0074  
                       _OPTION_REG 0081                   ___lldiv@quotient 0079  
                     ?_avg_samples 0020  
