

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 12 17:38:33 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 17/08/2023 GMT
  1405 ;; Data sizes:     COMMON   BANK0   BANK1
  1406 ;;      Params:         0       0       0
  1407 ;;      Locals:         0       0       0
  1408 ;;      Temps:          0       0       0
  1409 ;;      Totals:         0       0       0
  1410 ;;Total ram usage:        0 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_Delay_Approx_250ms
  1416 ;;		_Delay_Approx_1s
  1417 ;;		_Delay_Approx_500ms
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _Delay_Approx_65ms
  1423  022A                     _Delay_Approx_65ms:
  1424  022A                     l1095:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _Delay_Approx_65ms: [status,2]
  1427                           
  1428                           
  1429                           ;EAS_Lift_Timer_V1.c: 102:     TMR0 = 0;
  1430  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1431  022B  0181               	clrf	1	;volatile
  1432  022C                     l1097:
  1433                           
  1434                           ;EAS_Lift_Timer_V1.c: 103:     INTCONbits.T0IF = 0;
  1435  022C  110B               	bcf	11,2	;volatile
  1436  022D                     l34:	
  1437                           ;EAS_Lift_Timer_V1.c: 106:     {;EAS_Lift_Timer_V1.c: 108:     }
  1438                           
  1439                           
  1440                           ;EAS_Lift_Timer_V1.c: 105:     while (INTCONbits.T0IF == 0)
  1441  022D  1D0B               	btfss	11,2	;volatile
  1442  022E  2A30               	goto	u371
  1443  022F  2A31               	goto	u370
  1444  0230                     u371:
  1445  0230  2A2D               	goto	l34
  1446  0231                     u370:
  1447  0231                     l37:
  1448  0231  0008               	return
  1449  0232                     __end_of_Delay_Approx_65ms:
  1450                           
  1451                           	psect	text12
  1452  0007                     __ptext12:	
  1453 ;; *************** function _DS3231_ReadTime *****************
  1454 ;; Defined at:
  1455 ;;		line 387 in file "EAS_Lift_Timer_V1.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  time            1    wreg     PTR struct .
  1458 ;;		 -> main@now(7), 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  time            1    9[BANK0 ] PTR struct .
  1461 ;;		 -> main@now(7), 
  1462 ;;  hour_12         1    8[BANK0 ] unsigned char 
  1463 ;;  is_pm           1    6[BANK0 ] _Bool 
  1464 ;;  raw_hour        1    7[BANK0 ] unsigned char 
  1465 ;;  raw_year        1    5[BANK0 ] unsigned char 
  1466 ;;  raw_month       1    4[BANK0 ] unsigned char 
  1467 ;;  raw_date        1    3[BANK0 ] unsigned char 
  1468 ;;  raw_day         1    2[BANK0 ] unsigned char 
  1469 ;;  raw_minute      1    1[BANK0 ] unsigned char 
  1470 ;;  raw_second      1    0[BANK0 ] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      _Bool 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1
  1480 ;;      Params:         0       0       0
  1481 ;;      Locals:         0      10       0
  1482 ;;      Temps:          1       0       0
  1483 ;;      Totals:         1      10       0
  1484 ;;Total ram usage:       11 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    2
  1487 ;; This function calls:
  1488 ;;		_BCD_To_Dec
  1489 ;;		_I2C_ReadByte
  1490 ;;		_I2C_Start
  1491 ;;		_I2C_Stop
  1492 ;;		_I2C_WriteByte
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _DS3231_ReadTime
  1500  0007                     _DS3231_ReadTime:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _DS3231_ReadTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1504                           ;DS3231_ReadTime@time stored from wreg
  1505  0007  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0008  00A9               	movwf	DS3231_ReadTime@time
  1507  0009                     l1305:
  1508                           
  1509                           ;EAS_Lift_Timer_V1.c: 387: static _Bool DS3231_ReadTime(RTC_Time *time);EAS_Lift_Timer_V
      +                          1.c: 388: {;EAS_Lift_Timer_V1.c: 389:     uint8_t raw_second;;EAS_Lift_Timer_V1.c: 390: 
      +                              uint8_t raw_minute;;EAS_Lift_Timer_V1.c: 391:     uint8_t raw_hour;;EAS_Lift_Timer_V
      +                          1.c: 392:     uint8_t raw_day;;EAS_Lift_Timer_V1.c: 393:     uint8_t raw_date;;EAS_Lift_
      +                          Timer_V1.c: 394:     uint8_t raw_month;;EAS_Lift_Timer_V1.c: 395:     uint8_t raw_year;;
      +                          EAS_Lift_Timer_V1.c: 397:     I2C_Start();
  1510  0009  2232               	fcall	_I2C_Start
  1511                           
  1512                           ;EAS_Lift_Timer_V1.c: 399:     if (!I2C_WriteByte(((0x68 << 1) | 0)))
  1513  000A  30D0               	movlw	208
  1514  000B  213C               	fcall	_I2C_WriteByte
  1515  000C  3A00               	xorlw	0
  1516  000D  1D03               	skipz
  1517  000E  2810               	goto	u531
  1518  000F  2811               	goto	u530
  1519  0010                     u531:
  1520  0010  2814               	goto	l1313
  1521  0011                     u530:
  1522  0011                     l1307:
  1523                           
  1524                           ;EAS_Lift_Timer_V1.c: 400:     {;EAS_Lift_Timer_V1.c: 401:         I2C_Stop();
  1525  0011  223A               	fcall	_I2C_Stop
  1526  0012                     l1309:
  1527                           
  1528                           ;EAS_Lift_Timer_V1.c: 402:         return 0;
  1529  0012  3000               	movlw	0
  1530  0013  28D1               	goto	l127
  1531  0014                     l1313:
  1532                           
  1533                           ;EAS_Lift_Timer_V1.c: 405:     if (!I2C_WriteByte(0x00))
  1534  0014  3000               	movlw	0
  1535  0015  213C               	fcall	_I2C_WriteByte
  1536  0016  3A00               	xorlw	0
  1537  0017  1D03               	skipz
  1538  0018  281A               	goto	u541
  1539  0019  281B               	goto	u540
  1540  001A                     u541:
  1541  001A  281C               	goto	l1321
  1542  001B                     u540:
  1543  001B  2811               	goto	l1307
  1544  001C                     l1321:
  1545                           
  1546                           ;EAS_Lift_Timer_V1.c: 411:     I2C_Start();
  1547  001C  2232               	fcall	_I2C_Start
  1548                           
  1549                           ;EAS_Lift_Timer_V1.c: 413:     if (!I2C_WriteByte(((0x68 << 1) | 1)))
  1550  001D  30D1               	movlw	209
  1551  001E  213C               	fcall	_I2C_WriteByte
  1552  001F  3A00               	xorlw	0
  1553  0020  1D03               	skipz
  1554  0021  2823               	goto	u551
  1555  0022  2824               	goto	u550
  1556  0023                     u551:
  1557  0023  2825               	goto	l1329
  1558  0024                     u550:
  1559  0024  2811               	goto	l1307
  1560  0025                     l1329:
  1561                           
  1562                           ;EAS_Lift_Timer_V1.c: 419:     raw_second = I2C_ReadByte(1);
  1563  0025  3001               	movlw	1
  1564  0026  2169               	fcall	_I2C_ReadByte
  1565  0027  00F9               	movwf	??_DS3231_ReadTime
  1566  0028  0879               	movf	??_DS3231_ReadTime,w
  1567  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1568  002A  00A0               	movwf	DS3231_ReadTime@raw_second
  1569                           
  1570                           ;EAS_Lift_Timer_V1.c: 420:     raw_minute = I2C_ReadByte(1);
  1571  002B  3001               	movlw	1
  1572  002C  2169               	fcall	_I2C_ReadByte
  1573  002D  00F9               	movwf	??_DS3231_ReadTime
  1574  002E  0879               	movf	??_DS3231_ReadTime,w
  1575  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0030  00A1               	movwf	DS3231_ReadTime@raw_minute
  1577                           
  1578                           ;EAS_Lift_Timer_V1.c: 421:     raw_hour = I2C_ReadByte(1);
  1579  0031  3001               	movlw	1
  1580  0032  2169               	fcall	_I2C_ReadByte
  1581  0033  00F9               	movwf	??_DS3231_ReadTime
  1582  0034  0879               	movf	??_DS3231_ReadTime,w
  1583  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0036  00A7               	movwf	DS3231_ReadTime@raw_hour
  1585                           
  1586                           ;EAS_Lift_Timer_V1.c: 422:     raw_day = I2C_ReadByte(1);
  1587  0037  3001               	movlw	1
  1588  0038  2169               	fcall	_I2C_ReadByte
  1589  0039  00F9               	movwf	??_DS3231_ReadTime
  1590  003A  0879               	movf	??_DS3231_ReadTime,w
  1591  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1592  003C  00A2               	movwf	DS3231_ReadTime@raw_day
  1593                           
  1594                           ;EAS_Lift_Timer_V1.c: 423:     raw_date = I2C_ReadByte(1);
  1595  003D  3001               	movlw	1
  1596  003E  2169               	fcall	_I2C_ReadByte
  1597  003F  00F9               	movwf	??_DS3231_ReadTime
  1598  0040  0879               	movf	??_DS3231_ReadTime,w
  1599  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0042  00A3               	movwf	DS3231_ReadTime@raw_date
  1601                           
  1602                           ;EAS_Lift_Timer_V1.c: 424:     raw_month = I2C_ReadByte(1);
  1603  0043  3001               	movlw	1
  1604  0044  2169               	fcall	_I2C_ReadByte
  1605  0045  00F9               	movwf	??_DS3231_ReadTime
  1606  0046  0879               	movf	??_DS3231_ReadTime,w
  1607  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0048  00A4               	movwf	DS3231_ReadTime@raw_month
  1609                           
  1610                           ;EAS_Lift_Timer_V1.c: 425:     raw_year = I2C_ReadByte(0);
  1611  0049  3000               	movlw	0
  1612  004A  2169               	fcall	_I2C_ReadByte
  1613  004B  00F9               	movwf	??_DS3231_ReadTime
  1614  004C  0879               	movf	??_DS3231_ReadTime,w
  1615  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1616  004E  00A5               	movwf	DS3231_ReadTime@raw_year
  1617                           
  1618                           ;EAS_Lift_Timer_V1.c: 427:     I2C_Stop();
  1619  004F  223A               	fcall	_I2C_Stop
  1620  0050                     l1331:
  1621                           
  1622                           ;EAS_Lift_Timer_V1.c: 429:     time->second = BCD_To_Dec((uint8_t)(raw_second & 0x7F));
  1623  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0051  0820               	movf	DS3231_ReadTime@raw_second,w
  1625  0052  397F               	andlw	127
  1626  0053  2194               	fcall	_BCD_To_Dec
  1627  0054  00F9               	movwf	??_DS3231_ReadTime
  1628  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0056  0829               	movf	DS3231_ReadTime@time,w
  1630  0057  0084               	movwf	4
  1631  0058  0879               	movf	??_DS3231_ReadTime,w
  1632  0059  1383               	bcf	3,7	;select IRP bank0
  1633  005A  0080               	movwf	0
  1634  005B                     l1333:
  1635                           
  1636                           ;EAS_Lift_Timer_V1.c: 430:     time->minute = BCD_To_Dec((uint8_t)(raw_minute & 0x7F));
  1637  005B  0821               	movf	DS3231_ReadTime@raw_minute,w
  1638  005C  397F               	andlw	127
  1639  005D  2194               	fcall	_BCD_To_Dec
  1640  005E  00F9               	movwf	??_DS3231_ReadTime
  1641  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0060  0A29               	incf	DS3231_ReadTime@time,w
  1643  0061  0084               	movwf	4
  1644  0062  0879               	movf	??_DS3231_ReadTime,w
  1645  0063  1383               	bcf	3,7	;select IRP bank0
  1646  0064  0080               	movwf	0
  1647  0065                     l1335:
  1648                           
  1649                           ;EAS_Lift_Timer_V1.c: 432:     if ((raw_hour & 0x40) != 0)
  1650  0065  1F27               	btfss	DS3231_ReadTime@raw_hour,6
  1651  0066  2868               	goto	u561
  1652  0067  2869               	goto	u560
  1653  0068                     u561:
  1654  0068  289A               	goto	l1353
  1655  0069                     u560:
  1656  0069                     l1337:
  1657                           
  1658                           ;EAS_Lift_Timer_V1.c: 433:     {;EAS_Lift_Timer_V1.c: 434:         uint8_t hour_12;;EAS_
      +                          Lift_Timer_V1.c: 435:         _Bool is_pm;;EAS_Lift_Timer_V1.c: 437:         hour_12 = B
      +                          CD_To_Dec((uint8_t)(raw_hour & 0x1F));
  1659  0069  0827               	movf	DS3231_ReadTime@raw_hour,w
  1660  006A  391F               	andlw	31
  1661  006B  2194               	fcall	_BCD_To_Dec
  1662  006C  00F9               	movwf	??_DS3231_ReadTime
  1663  006D  0879               	movf	??_DS3231_ReadTime,w
  1664  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1665  006F  00A8               	movwf	DS3231_ReadTime@hour_12
  1666  0070                     l1339:
  1667                           
  1668                           ;EAS_Lift_Timer_V1.c: 438:         is_pm = ((raw_hour & 0x20) != 0);
  1669  0070  1AA7               	btfsc	DS3231_ReadTime@raw_hour,5
  1670  0071  2873               	goto	u571
  1671  0072  2875               	goto	u570
  1672  0073                     u571:
  1673  0073  3001               	movlw	1
  1674  0074  2876               	goto	u580
  1675  0075                     u570:
  1676  0075  3000               	movlw	0
  1677  0076                     u580:
  1678  0076  00F9               	movwf	??_DS3231_ReadTime
  1679  0077  0879               	movf	??_DS3231_ReadTime,w
  1680  0078  00A6               	movwf	DS3231_ReadTime@is_pm
  1681  0079                     l1341:
  1682                           
  1683                           ;EAS_Lift_Timer_V1.c: 440:         if (is_pm)
  1684  0079  0826               	movf	DS3231_ReadTime@is_pm,w
  1685  007A  1903               	btfsc	3,2
  1686  007B  287D               	goto	u591
  1687  007C  287E               	goto	u590
  1688  007D                     u591:
  1689  007D  288A               	goto	l1347
  1690  007E                     u590:
  1691  007E                     l1343:
  1692                           
  1693                           ;EAS_Lift_Timer_V1.c: 441:         {;EAS_Lift_Timer_V1.c: 442:             if (hour_12 !
      +                          = 12)
  1694  007E  300C               	movlw	12
  1695  007F  0628               	xorwf	DS3231_ReadTime@hour_12,w
  1696  0080  1903               	btfsc	3,2
  1697  0081  2883               	goto	u601
  1698  0082  2884               	goto	u600
  1699  0083                     u601:
  1700  0083  2891               	goto	l1351
  1701  0084                     u600:
  1702  0084                     l1345:
  1703                           
  1704                           ;EAS_Lift_Timer_V1.c: 443:             {;EAS_Lift_Timer_V1.c: 444:                 hour_
      +                          12 = (uint8_t)(hour_12 + 12);
  1705  0084  0828               	movf	DS3231_ReadTime@hour_12,w
  1706  0085  3E0C               	addlw	12
  1707  0086  00F9               	movwf	??_DS3231_ReadTime
  1708  0087  0879               	movf	??_DS3231_ReadTime,w
  1709  0088  00A8               	movwf	DS3231_ReadTime@hour_12
  1710  0089  2891               	goto	l1351
  1711  008A                     l1347:
  1712                           
  1713                           ;EAS_Lift_Timer_V1.c: 448:         {;EAS_Lift_Timer_V1.c: 449:             if (hour_12 =
      +                          = 12)
  1714  008A  300C               	movlw	12
  1715  008B  0628               	xorwf	DS3231_ReadTime@hour_12,w
  1716  008C  1D03               	btfss	3,2
  1717  008D  288F               	goto	u611
  1718  008E  2890               	goto	u610
  1719  008F                     u611:
  1720  008F  2891               	goto	l1351
  1721  0090                     u610:
  1722  0090                     l1349:
  1723                           
  1724                           ;EAS_Lift_Timer_V1.c: 450:             {;EAS_Lift_Timer_V1.c: 451:                 hour_
      +                          12 = 0;
  1725  0090  01A8               	clrf	DS3231_ReadTime@hour_12
  1726  0091                     l1351:
  1727                           
  1728                           ;EAS_Lift_Timer_V1.c: 455:         time->hour = hour_12;
  1729  0091  0828               	movf	DS3231_ReadTime@hour_12,w
  1730  0092  00F9               	movwf	??_DS3231_ReadTime
  1731  0093  0829               	movf	DS3231_ReadTime@time,w
  1732  0094  3E02               	addlw	2
  1733  0095  0084               	movwf	4
  1734  0096  0879               	movf	??_DS3231_ReadTime,w
  1735  0097  1383               	bcf	3,7	;select IRP bank0
  1736  0098  0080               	movwf	0
  1737                           
  1738                           ;EAS_Lift_Timer_V1.c: 456:     }
  1739  0099  28A5               	goto	l135
  1740  009A                     l1353:
  1741                           
  1742                           ;EAS_Lift_Timer_V1.c: 458:     {;EAS_Lift_Timer_V1.c: 459:         time->hour = BCD_To_D
      +                          ec((uint8_t)(raw_hour & 0x3F));
  1743  009A  0827               	movf	DS3231_ReadTime@raw_hour,w
  1744  009B  393F               	andlw	63
  1745  009C  2194               	fcall	_BCD_To_Dec
  1746  009D  00F9               	movwf	??_DS3231_ReadTime
  1747  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1748  009F  0829               	movf	DS3231_ReadTime@time,w
  1749  00A0  3E02               	addlw	2
  1750  00A1  0084               	movwf	4
  1751  00A2  0879               	movf	??_DS3231_ReadTime,w
  1752  00A3  1383               	bcf	3,7	;select IRP bank0
  1753  00A4  0080               	movwf	0
  1754  00A5                     l135:	
  1755                           ;EAS_Lift_Timer_V1.c: 460:     }
  1756                           
  1757                           
  1758                           ;EAS_Lift_Timer_V1.c: 462:     time->day_of_week = BCD_To_Dec((uint8_t)(raw_day & 0x07))
      +                          ;
  1759  00A5  0822               	movf	DS3231_ReadTime@raw_day,w
  1760  00A6  3907               	andlw	7
  1761  00A7  2194               	fcall	_BCD_To_Dec
  1762  00A8  00F9               	movwf	??_DS3231_ReadTime
  1763  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1764  00AA  0829               	movf	DS3231_ReadTime@time,w
  1765  00AB  3E03               	addlw	3
  1766  00AC  0084               	movwf	4
  1767  00AD  0879               	movf	??_DS3231_ReadTime,w
  1768  00AE  1383               	bcf	3,7	;select IRP bank0
  1769  00AF  0080               	movwf	0
  1770                           
  1771                           ;EAS_Lift_Timer_V1.c: 463:     time->date = BCD_To_Dec((uint8_t)(raw_date & 0x3F));
  1772  00B0  0823               	movf	DS3231_ReadTime@raw_date,w
  1773  00B1  393F               	andlw	63
  1774  00B2  2194               	fcall	_BCD_To_Dec
  1775  00B3  00F9               	movwf	??_DS3231_ReadTime
  1776  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1777  00B5  0829               	movf	DS3231_ReadTime@time,w
  1778  00B6  3E04               	addlw	4
  1779  00B7  0084               	movwf	4
  1780  00B8  0879               	movf	??_DS3231_ReadTime,w
  1781  00B9  1383               	bcf	3,7	;select IRP bank0
  1782  00BA  0080               	movwf	0
  1783                           
  1784                           ;EAS_Lift_Timer_V1.c: 464:     time->month = BCD_To_Dec((uint8_t)(raw_month & 0x1F));
  1785  00BB  0824               	movf	DS3231_ReadTime@raw_month,w
  1786  00BC  391F               	andlw	31
  1787  00BD  2194               	fcall	_BCD_To_Dec
  1788  00BE  00F9               	movwf	??_DS3231_ReadTime
  1789  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1790  00C0  0829               	movf	DS3231_ReadTime@time,w
  1791  00C1  3E05               	addlw	5
  1792  00C2  0084               	movwf	4
  1793  00C3  0879               	movf	??_DS3231_ReadTime,w
  1794  00C4  1383               	bcf	3,7	;select IRP bank0
  1795  00C5  0080               	movwf	0
  1796                           
  1797                           ;EAS_Lift_Timer_V1.c: 465:     time->year = BCD_To_Dec(raw_year);
  1798  00C6  0825               	movf	DS3231_ReadTime@raw_year,w
  1799  00C7  2194               	fcall	_BCD_To_Dec
  1800  00C8  00F9               	movwf	??_DS3231_ReadTime
  1801  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1802  00CA  0829               	movf	DS3231_ReadTime@time,w
  1803  00CB  3E06               	addlw	6
  1804  00CC  0084               	movwf	4
  1805  00CD  0879               	movf	??_DS3231_ReadTime,w
  1806  00CE  1383               	bcf	3,7	;select IRP bank0
  1807  00CF  0080               	movwf	0
  1808  00D0                     l1355:
  1809                           
  1810                           ;EAS_Lift_Timer_V1.c: 467:     return 1;
  1811  00D0  3001               	movlw	1
  1812  00D1                     l127:
  1813  00D1  0008               	return
  1814  00D2                     __end_of_DS3231_ReadTime:
  1815                           
  1816                           	psect	text13
  1817  013C                     __ptext13:	
  1818 ;; *************** function _I2C_WriteByte *****************
  1819 ;; Defined at:
  1820 ;;		line 271 in file "EAS_Lift_Timer_V1.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  data            1    wreg     unsigned char 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  data            1    3[COMMON] unsigned char 
  1825 ;;  i               1    5[COMMON] unsigned char 
  1826 ;;  ack             1    4[COMMON] _Bool 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      _Bool 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1
  1836 ;;      Params:         0       0       0
  1837 ;;      Locals:         3       0       0
  1838 ;;      Temps:          1       0       0
  1839 ;;      Totals:         4       0       0
  1840 ;;Total ram usage:        4 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		_I2C_Delay
  1845 ;;		_SCL_Low
  1846 ;;		_SCL_Release
  1847 ;;		_SDA_Low
  1848 ;;		_SDA_Read
  1849 ;;		_SDA_Release
  1850 ;; This function is called by:
  1851 ;;		_DS3231_ReadTime
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _I2C_WriteByte
  1857  013C                     _I2C_WriteByte:
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  1861                           ;I2C_WriteByte@data stored from wreg
  1862  013C  00F3               	movwf	I2C_WriteByte@data
  1863  013D                     l1185:
  1864                           
  1865                           ;EAS_Lift_Timer_V1.c: 271: static _Bool I2C_WriteByte(uint8_t data);EAS_Lift_Timer_V1.c:
      +                           272: {;EAS_Lift_Timer_V1.c: 273:     uint8_t i;;EAS_Lift_Timer_V1.c: 274:     _Bool ack
      +                          ;;EAS_Lift_Timer_V1.c: 276:     for (i = 0; i < 8; i++)
  1866  013D  01F5               	clrf	I2C_WriteByte@i
  1867  013E                     l108:
  1868                           
  1869                           ;EAS_Lift_Timer_V1.c: 277:     {;EAS_Lift_Timer_V1.c: 278:         if ((data & 0x80) != 
      +                          0)
  1870  013E  1FF3               	btfss	I2C_WriteByte@data,7
  1871  013F  2941               	goto	u431
  1872  0140  2942               	goto	u430
  1873  0141                     u431:
  1874  0141  2944               	goto	l1193
  1875  0142                     u430:
  1876  0142                     l1191:
  1877                           
  1878                           ;EAS_Lift_Timer_V1.c: 279:         {;EAS_Lift_Timer_V1.c: 280:             SDA_Release()
      +                          ;
  1879  0142  225F               	fcall	_SDA_Release
  1880                           
  1881                           ;EAS_Lift_Timer_V1.c: 281:         }
  1882  0143  2945               	goto	l1195
  1883  0144                     l1193:
  1884                           
  1885                           ;EAS_Lift_Timer_V1.c: 283:         {;EAS_Lift_Timer_V1.c: 284:             SDA_Low();
  1886  0144  2247               	fcall	_SDA_Low
  1887  0145                     l1195:
  1888                           
  1889                           ;EAS_Lift_Timer_V1.c: 287:         I2C_Delay();
  1890  0145  21EE               	fcall	_I2C_Delay
  1891  0146                     l1197:
  1892                           
  1893                           ;EAS_Lift_Timer_V1.c: 289:         SCL_Release();
  1894  0146  2262               	fcall	_SCL_Release
  1895                           
  1896                           ;EAS_Lift_Timer_V1.c: 290:         I2C_Delay();
  1897  0147  21EE               	fcall	_I2C_Delay
  1898  0148                     l1199:
  1899                           
  1900                           ;EAS_Lift_Timer_V1.c: 292:         SCL_Low();
  1901  0148  224C               	fcall	_SCL_Low
  1902  0149                     l1201:
  1903                           
  1904                           ;EAS_Lift_Timer_V1.c: 293:         I2C_Delay();
  1905  0149  21EE               	fcall	_I2C_Delay
  1906  014A                     l1203:
  1907                           
  1908                           ;EAS_Lift_Timer_V1.c: 295:         data <<= 1;
  1909  014A  1003               	clrc
  1910  014B  0DF3               	rlf	I2C_WriteByte@data,f
  1911  014C                     l1205:
  1912                           
  1913                           ;EAS_Lift_Timer_V1.c: 296:     }
  1914  014C  3001               	movlw	1
  1915  014D  00F2               	movwf	??_I2C_WriteByte
  1916  014E  0872               	movf	??_I2C_WriteByte,w
  1917  014F  07F5               	addwf	I2C_WriteByte@i,f
  1918  0150                     l1207:
  1919  0150  3008               	movlw	8
  1920  0151  0275               	subwf	I2C_WriteByte@i,w
  1921  0152  1C03               	skipc
  1922  0153  2955               	goto	u441
  1923  0154  2956               	goto	u440
  1924  0155                     u441:
  1925  0155  293E               	goto	l108
  1926  0156                     u440:
  1927  0156                     l1209:
  1928                           
  1929                           ;EAS_Lift_Timer_V1.c: 298:     SDA_Release();
  1930  0156  225F               	fcall	_SDA_Release
  1931  0157                     l1211:
  1932                           
  1933                           ;EAS_Lift_Timer_V1.c: 299:     I2C_Delay();
  1934  0157  21EE               	fcall	_I2C_Delay
  1935  0158                     l1213:
  1936                           
  1937                           ;EAS_Lift_Timer_V1.c: 301:     SCL_Release();
  1938  0158  2262               	fcall	_SCL_Release
  1939                           
  1940                           ;EAS_Lift_Timer_V1.c: 302:     I2C_Delay();
  1941  0159  21EE               	fcall	_I2C_Delay
  1942                           
  1943                           ;EAS_Lift_Timer_V1.c: 304:     ack = (SDA_Read() == 0);
  1944  015A  2255               	fcall	_SDA_Read
  1945  015B  3A00               	xorlw	0
  1946  015C  1903               	skipnz
  1947  015D  295F               	goto	u451
  1948  015E  2961               	goto	u450
  1949  015F                     u451:
  1950  015F  3001               	movlw	1
  1951  0160  2962               	goto	u460
  1952  0161                     u450:
  1953  0161  3000               	movlw	0
  1954  0162                     u460:
  1955  0162  00F2               	movwf	??_I2C_WriteByte
  1956  0163  0872               	movf	??_I2C_WriteByte,w
  1957  0164  00F4               	movwf	I2C_WriteByte@ack
  1958  0165                     l1215:
  1959                           
