

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 22 15:37:08 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 17/08/2023 GMT
  1421  00A7  3028               	movlw	40
  1422  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1423  00A9  0085               	movwf	5	;volatile
  1424  00AA                     l1076:
  1425                           
  1426                           ;KousicandCo.c: 288:     OPTION_REG = OPTION_REG | 0x80u;
  1427  00AA  0801               	movf	1,w
  1428  00AB  3880               	iorlw	128
  1429  00AC  0081               	movwf	1	;volatile
  1430                           
  1431                           ;KousicandCo.c: 289:     WPU = 0x00;
  1432  00AD  0195               	clrf	21	;volatile
  1433  00AE                     l1078:
  1434                           
  1435                           ;KousicandCo.c: 295:     T1CON = 0b00110000;
  1436  00AE  3030               	movlw	48
  1437  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1438  00B0  0090               	movwf	16	;volatile
  1439  00B1                     l1080:
  1440                           
  1441                           ;KousicandCo.c: 296:     TMR1H = 0x00;
  1442  00B1  018F               	clrf	15	;volatile
  1443  00B2                     l1082:
  1444                           
  1445                           ;KousicandCo.c: 297:     TMR1L = 0x00;
  1446  00B2  018E               	clrf	14	;volatile
  1447  00B3                     l1084:
  1448                           
  1449                           ;KousicandCo.c: 298:     PIR1bits.TMR1IF = 0;
  1450  00B3  100C               	bcf	12,0	;volatile
  1451  00B4                     l1086:
  1452                           
  1453                           ;KousicandCo.c: 299:     PIE1bits.TMR1IE = 0;
  1454  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1455  00B5  100C               	bcf	12,0	;volatile
  1456  00B6                     l1088:
  1457                           
  1458                           ;KousicandCo.c: 305:     PR2 = 207u;
  1459  00B6  30CF               	movlw	207
  1460  00B7  0092               	movwf	18	;volatile
  1461                           
  1462                           ;KousicandCo.c: 306:     TMR2 = 0;
  1463  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1464  00B9  0191               	clrf	17	;volatile
  1465                           
  1466                           ;KousicandCo.c: 307:     T2CON = 0x00;
  1467  00BA  0192               	clrf	18	;volatile
  1468  00BB                     l1090:
  1469                           
  1470                           ;KousicandCo.c: 309:     PIR1bits.TMR2IF = 0;
  1471  00BB  108C               	bcf	12,1	;volatile
  1472  00BC                     l1092:
  1473                           
  1474                           ;KousicandCo.c: 310:     PIE1bits.TMR2IE = 1;
  1475  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1476  00BD  148C               	bsf	12,1	;volatile
  1477  00BE                     l1094:
  1478                           
  1479                           ;KousicandCo.c: 312:     INTCONbits.PEIE = 1;
  1480  00BE  170B               	bsf	11,6	;volatile
  1481  00BF                     l1096:
  1482                           
  1483                           ;KousicandCo.c: 313:     INTCONbits.GIE = 1;
  1484  00BF  178B               	bsf	11,7	;volatile
  1485  00C0                     l109:
  1486  00C0  0008               	return
  1487  00C1                     __end_of_system_init:
  1488                           
  1489                           	psect	text13
  1490  0192                     __ptext13:	
  1491 ;; *************** function _pin2_is_high *****************
  1492 ;; Defined at:
  1493 ;;		line 124 in file "KousicandCo.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      _Bool 
  1500 ;; Registers used:
  1501 ;;		wreg
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1
  1507 ;;      Params:         0       0       0
  1508 ;;      Locals:         0       0       0
  1509 ;;      Temps:          0       0       0
  1510 ;;      Totals:         0       0       0
  1511 ;;Total ram usage:        0 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _pin2_is_high
  1523  0192                     _pin2_is_high:
  1524  0192                     l1052:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _pin2_is_high: [wreg]
  1527                           
  1528                           
  1529                           ;KousicandCo.c: 126:     if ((GPIO & 0x20u) != 0u)
  1530  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0193  1E85               	btfss	5,5	;volatile
  1532  0194  2996               	goto	u311
  1533  0195  2997               	goto	u310
  1534  0196                     u311:
  1535  0196  2999               	goto	l1058
  1536  0197                     u310:
  1537  0197                     l1054:
  1538                           
  1539                           ;KousicandCo.c: 127:     {;KousicandCo.c: 128:         return 1;
  1540  0197  3001               	movlw	1
  1541  0198  299A               	goto	l64
  1542  0199                     l1058:
  1543                           
  1544                           ;KousicandCo.c: 131:     return 0;
  1545  0199  3000               	movlw	0
  1546  019A                     l64:
  1547  019A  0008               	return
  1548  019B                     __end_of_pin2_is_high:
  1549                           
  1550                           	psect	text14
  1551  0019                     __ptext14:	
  1552 ;; *************** function _isr *****************
  1553 ;; Defined at:
  1554 ;;		line 316 in file "KousicandCo.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1
  1568 ;;      Params:         0       0       0
  1569 ;;      Locals:         0       0       0
  1570 ;;      Temps:          5       0       0
  1571 ;;      Totals:         5       0       0
  1572 ;;Total ram usage:        5 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    1
  1575 ;; This function calls:
  1576 ;;		_uart_timer_stop
  1577 ;;		i1_uart_load_character
  1578 ;; This function is called by:
  1579 ;;		Interrupt level 1
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _isr
  1585  0019                     _isr:
  1586  0019                     i1l1102:
  1587                           
  1588                           ;KousicandCo.c: 318:     if (PIR1bits.TMR2IF)
  1589  0019  1C8C               	btfss	12,1	;volatile
  1590  001A  281C               	goto	u33_21
  1591  001B  281D               	goto	u33_20
  1592  001C                     u33_21:
  1593  001C  2861               	goto	i1l125
  1594  001D                     u33_20:
  1595  001D                     i1l1104:
  1596                           
  1597                           ;KousicandCo.c: 319:     {;KousicandCo.c: 320:         PIR1bits.TMR2IF = 0;
  1598  001D  108C               	bcf	12,1	;volatile
  1599  001E                     i1l1106:
  1600                           
  1601                           ;KousicandCo.c: 322:         if (uart_tx_busy)
  1602  001E  087A               	movf	_uart_tx_busy,w	;volatile
  1603  001F  1903               	btfsc	3,2
  1604  0020  2822               	goto	u34_21
  1605  0021  2823               	goto	u34_20
  1606  0022                     u34_21:
  1607  0022  285C               	goto	i1l1148
  1608  0023                     u34_20:
  1609  0023                     i1l1108:
  1610                           
  1611                           ;KousicandCo.c: 323:         {;KousicandCo.c: 324:             if (uart_tx_bits_remainin
      +                          g > 0u)
  1612  0023  087B               	movf	_uart_tx_bits_remaining,w	;volatile
  1613  0024  1903               	btfsc	3,2
  1614  0025  2827               	goto	u35_21
  1615  0026  2828               	goto	u35_20
  1616  0027                     u35_21:
  1617  0027  2840               	goto	i1l1122
  1618  0028                     u35_20:
  1619  0028                     i1l1110:
  1620                           
  1621                           ;KousicandCo.c: 325:             {;KousicandCo.c: 330:                 if ((uart_tx_fram
      +                          e & 0x0001u) != 0u)
  1622  0028  1C78               	btfss	_uart_tx_frame,0	;volatile
  1623  0029  282B               	goto	u36_21
  1624  002A  282C               	goto	u36_20
  1625  002B                     u36_21:
  1626  002B  282F               	goto	i1l1114
  1627  002C                     u36_20:
  1628  002C                     i1l1112:
  1629                           
  1630                           ;KousicandCo.c: 331:                 {;KousicandCo.c: 332:                     gpio_shad
      +                          ow |= 0x04u;
  1631  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1632  002D  1527               	bsf	_gpio_shadow,2	;volatile
  1633                           
  1634                           ;KousicandCo.c: 333:                 }
  1635  002E  2834               	goto	i1l1116
  1636  002F                     i1l1114:
  1637                           
  1638                           ;KousicandCo.c: 335:                 {;KousicandCo.c: 336:                     gpio_shad
      +                          ow &= (uint8_t)(~0x04u);
  1639  002F  30FB               	movlw	251
  1640  0030  00F3               	movwf	??_isr
  1641  0031  0873               	movf	??_isr,w
  1642  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0033  05A7               	andwf	_gpio_shadow,f	;volatile
  1644  0034                     i1l1116:
  1645                           
  1646                           ;KousicandCo.c: 339:                 GPIO = gpio_shadow;
  1647  0034  0827               	movf	_gpio_shadow,w	;volatile
  1648  0035  0085               	movwf	5	;volatile
  1649  0036                     i1l1118:
  1650                           
  1651                           ;KousicandCo.c: 341:                 uart_tx_frame >>= 1;
  1652  0036  3001               	movlw	1
  1653  0037                     u37_25:
  1654  0037  1003               	clrc
  1655  0038  0CF9               	rrf	_uart_tx_frame+1,f	;volatile
  1656  0039  0CF8               	rrf	_uart_tx_frame,f	;volatile
  1657  003A  3EFF               	addlw	-1
  1658  003B  1D03               	skipz
  1659  003C  2837               	goto	u37_25
  1660  003D                     i1l1120:
  1661                           
  1662                           ;KousicandCo.c: 342:                 uart_tx_bits_remaining--;
  1663  003D  3001               	movlw	1
  1664  003E  02FB               	subwf	_uart_tx_bits_remaining,f	;volatile
  1665                           
  1666                           ;KousicandCo.c: 343:             }
  1667  003F  2861               	goto	i1l125
  1668  0040                     i1l1122:
  1669                           
  1670                           ;KousicandCo.c: 345:             {;KousicandCo.c: 350:                 if (*uart_tx_ptr 
      +                          != '\0')
  1671  0040  087C               	movf	_uart_tx_ptr,w
  1672  0041  0084               	movwf	4
  1673  0042  217A               	fcall	stringdir
  1674  0043  3A00               	xorlw	0
  1675  0044  1903               	skipnz
  1676  0045  2847               	goto	u38_21
  1677  0046  2848               	goto	u38_20
  1678  0047                     u38_21:
  1679  0047  2855               	goto	i1l1140
  1680  0048                     u38_20:
  1681  0048                     i1l1124:
  1682                           
  1683                           ;KousicandCo.c: 351:                 {;KousicandCo.c: 352:                     uart_load
      +                          _character(*uart_tx_ptr);
  1684  0048  087C               	movf	_uart_tx_ptr,w
  1685  0049  0084               	movwf	4
  1686  004A  217A               	fcall	stringdir
  1687  004B  2168               	fcall	i1_uart_load_character
  1688  004C                     i1l1126:
  1689                           
  1690                           ;KousicandCo.c: 353:                     uart_tx_ptr++;
  1691  004C  3001               	movlw	1
  1692  004D  00F3               	movwf	??_isr
  1693  004E  0873               	movf	??_isr,w
  1694  004F  07FC               	addwf	_uart_tx_ptr,f
  1695  0050                     i1l1128:
  1696                           
  1697                           ;KousicandCo.c: 355:                     if ((uart_tx_frame & 0x0001u) != 0u)
  1698  0050  1C78               	btfss	_uart_tx_frame,0	;volatile
  1699  0051  2853               	goto	u39_21
  1700  0052  2854               	goto	u39_20
  1701  0053                     u39_21:
  1702  0053  282F               	goto	i1l1114
  1703  0054                     u39_20:
  1704  0054  282C               	goto	i1l1112
  1705  0055                     i1l1140:
  1706                           
  1707                           ;KousicandCo.c: 370:                 {;KousicandCo.c: 371:                     uart_time
      +                          r_stop();
  1708  0055  21AB               	fcall	_uart_timer_stop
  1709  0056                     i1l1142:
  1710                           
  1711                           ;KousicandCo.c: 373:                     gpio_shadow |= 0x04u;
  1712  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0057  1527               	bsf	_gpio_shadow,2	;volatile
  1714  0058                     i1l1144:
  1715                           
  1716                           ;KousicandCo.c: 374:                     GPIO = gpio_shadow;
  1717  0058  0827               	movf	_gpio_shadow,w	;volatile
  1718  0059  0085               	movwf	5	;volatile
  1719  005A                     i1l1146:
  1720                           
  1721                           ;KousicandCo.c: 376:                     uart_tx_busy = 0;
  1722  005A  01FA               	clrf	_uart_tx_busy	;volatile
  1723  005B  2861               	goto	i1l125
  1724  005C                     i1l1148:
  1725                           
  1726                           ;KousicandCo.c: 381:         {;KousicandCo.c: 382:             uart_timer_stop();
  1727  005C  21AB               	fcall	_uart_timer_stop
  1728  005D                     i1l1150:
  1729                           
  1730                           ;KousicandCo.c: 384:             gpio_shadow |= 0x04u;
  1731  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1732  005E  1527               	bsf	_gpio_shadow,2	;volatile
  1733  005F                     i1l1152:
  1734                           
  1735                           ;KousicandCo.c: 385:             GPIO = gpio_shadow;
  1736  005F  0827               	movf	_gpio_shadow,w	;volatile
  1737  0060  0085               	movwf	5	;volatile
  1738  0061                     i1l125:
  1739  0061  0877               	movf	??_isr+4,w
  1740  0062  00FF               	movwf	btemp+1
  1741  0063  0876               	movf	??_isr+3,w
  1742  0064  008A               	movwf	10
  1743  0065  0875               	movf	??_isr+2,w
  1744  0066  0084               	movwf	4
  1745  0067  0E74               	swapf	??_isr+1,w
  1746  0068  0083               	movwf	3
  1747  0069  0EFE               	swapf	btemp,f
  1748  006A  0E7E               	swapf	btemp,w
  1749  006B  0009               	retfie
  1750  006C                     __end_of_isr:
  1751                           
  1752                           	psect	intentry
  1753  0004                     __pintentry:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1756                           
  1757  0004                     interrupt_function:
  1758  007E                     saved_w	set	btemp
  1759  0004  00FE               	movwf	btemp
  1760  0005  0E03               	swapf	3,w
  1761  0006  00F4               	movwf	??_isr+1
  1762  0007  0804               	movf	4,w
  1763  0008  00F5               	movwf	??_isr+2
  1764  0009  080A               	movf	10,w
  1765  000A  00F6               	movwf	??_isr+3
  1766  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1767  000C  087F               	movf	btemp+1,w
  1768  000D  00F7               	movwf	??_isr+4
  1769  000E  2819               	ljmp	_isr
  1770                           
  1771                           	psect	text15
  1772  0168                     __ptext15:	
  1773 ;; *************** function i1_uart_load_character *****************
  1774 ;; Defined at:
  1775 ;;		line 162 in file "KousicandCo.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  data            1    wreg     unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  data            1    2[COMMON] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         1       0       0
  1791 ;;      Temps:          2       0       0
  1792 ;;      Totals:         3       0       0
  1793 ;;Total ram usage:        3 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_isr
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function i1_uart_load_character
  1804  0168                     i1_uart_load_character:
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in i1_uart_load_character: [wreg+status,2+status,0]
  1808                           ;i1uart_load_character@data stored from wreg
  1809  0168  00F2               	movwf	i1uart_load_character@data
  1810  0169                     i1l1098:
  1811                           
  1812                           ;KousicandCo.c: 162: static void uart_load_character(char data);KousicandCo.c: 163: {;Ko
      +                          usicandCo.c: 170:     uart_tx_frame = ((uint16_t)1u << 9) | ((uint16_t)((uint8_t)data) <
      +                          < 1);
  1813  0169  0872               	movf	i1uart_load_character@data,w
  1814  016A  00F0               	movwf	??i1_uart_load_character
  1815  016B  01F1               	clrf	??i1_uart_load_character+1
  1816  016C  1003               	clrc
  1817  016D  0DF0               	rlf	??i1_uart_load_character,f
  1818  016E  0DF1               	rlf	??i1_uart_load_character+1,f
  1819  016F  3000               	movlw	0
  1820  0170  0470               	iorwf	??i1_uart_load_character,w
  1821  0171  00F8               	movwf	_uart_tx_frame	;volatile
  1822  0172  3002               	movlw	2
  1823  0173  0471               	iorwf	??i1_uart_load_character+1,w
  1824  0174  00F9               	movwf	_uart_tx_frame+1	;volatile
  1825  0175                     i1l1100:
  1826                           
  1827                           ;KousicandCo.c: 171:     uart_tx_bits_remaining = 10u;
  1828  0175  300A               	movlw	10
  1829  0176  00F0               	movwf	??i1_uart_load_character
  1830  0177  0870               	movf	??i1_uart_load_character,w
  1831  0178  00FB               	movwf	_uart_tx_bits_remaining	;volatile
  1832  0179                     i1l82:
  1833  0179  0008               	return
  1834  017A                     __end_ofi1_uart_load_character:
  1835                           
  1836                           	psect	text16
  1837  01AB                     __ptext16:	
  1838 ;; *************** function _uart_timer_stop *****************
  1839 ;; Defined at:
  1840 ;;		line 151 in file "KousicandCo.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		None
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1
  1854 ;;      Params:         0       0       0
  1855 ;;      Locals:         0       0       0
  1856 ;;      Temps:          0       0       0
  1857 ;;      Totals:         0       0       0
  1858 ;;Total ram usage:        0 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_isr
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _uart_timer_stop
  1869  01AB                     _uart_timer_stop:
  1870  01AB                     i1l1062:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _uart_timer_stop: []
  1873                           
  1874                           
  1875                           ;KousicandCo.c: 153:     T2CONbits.TMR2ON = 0;
  1876  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1877  01AC  1112               	bcf	18,2	;volatile
  1878                           
  1879                           ;KousicandCo.c: 154:     PIR1bits.TMR2IF = 0;
  1880  01AD  108C               	bcf	12,1	;volatile
  1881  01AE                     i1l76:
  1882  01AE  0008               	return
  1883  01AF                     __end_of_uart_timer_stop:
  1884  007E                     btemp	set	126	;btemp
  1885  007E                     wtemp0	set	126
  1886                           
  1887                           	psect	config
  1888                           
  1889                           ;Config register CONFIG @ 0x2007
  1890                           ;	Oscillator Selection bits
  1891                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1892                           ;	Watchdog Timer Enable bit
  1893                           ;	WDTE = OFF, WDT disabled
  1894                           ;	Power-up Timer Enable bit
  1895                           ;	PWRTE = ON, PWRT enabled
  1896                           ;	MCLR Pin Function Select bit
  1897                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1898                           ;	Code Protection bit
  1899                           ;	CP = OFF, Program memory code protection is disabled
  1900                           ;	Data Code Protection bit
  1901                           ;	CPD = OFF, Data memory code protection is disabled
  1902                           ;	Brown Out Detect
  1903                           ;	BOREN = ON, BOR enabled
  1904                           ;	Internal External Switchover bit
  1905                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1906                           ;	Fail-Safe Clock Monitor Enabled bit
  1907                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1908  2007                     	org	8199
  1909  2007  33C4               	dw	13252

Data Sizes:
    Strings     8
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      7       8
    BANK1            32      0       0

Pointer List with Targets:

    uart_tx_ptr	PTR  unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), NULL(NULL[0]), 

    uart_send_string_async@text	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_uart_load_character

Critical Paths under _main in BANK0

    _trigger_detect_action->_blink_led_three_times
    _uart_send_string_async->_uart_load_character
    _led_on->_gpio_write_atomic
    _led_off->_gpio_write_atomic

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1176
                                              6 BANK0      1     1      0
                    _delay_ms_custom
                       _pin2_is_high
                        _system_init
              _trigger_detect_action
 ---------------------------------------------------------------------------------
 (1) _trigger_detect_action                                0     0      0     900
              _blink_led_three_times
                       _uart_is_busy
             _uart_send_string_async
 ---------------------------------------------------------------------------------
 (2) _uart_send_string_async                               2     2      0     121
                                              3 BANK0      2     2      0
                _uart_load_character
  _uart_output_next_bit_main_context
                   _uart_timer_start
 ---------------------------------------------------------------------------------
 (3) _uart_timer_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _uart_output_next_bit_main_context                    1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _uart_load_character                                  3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _uart_is_busy                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _blink_led_three_times                                2     2      0     779
                                              4 BANK0      2     2      0
                    _delay_ms_custom
                            _led_off
                             _led_on
 ---------------------------------------------------------------------------------
 (3) _led_on                                               0     0      0     241
                  _gpio_write_atomic
 ---------------------------------------------------------------------------------
 (3) _led_off                                              0     0      0     241
                  _gpio_write_atomic
 ---------------------------------------------------------------------------------
 (4) _gpio_write_atomic                                    4     3      1     241
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _delay_ms_custom                                      3     1      2     251
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _system_init                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _pin2_is_high                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  5     5      0      22
                                              3 COMMON     5     5      0
                    _uart_timer_stop
              i1_uart_load_character
 ---------------------------------------------------------------------------------
 (6) i1_uart_load_character                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _uart_timer_stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms_custom
   _pin2_is_high
   _system_init
   _trigger_detect_action
     _blink_led_three_times
       _delay_ms_custom
       _led_off
         _gpio_write_atomic
       _led_on
         _gpio_write_atomic
     _uart_is_busy
     _uart_send_string_async
       _uart_load_character
       _uart_output_next_bit_main_context
       _uart_timer_start

 _isr (ROOT)
   _uart_timer_stop
   i1_uart_load_character

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7       8       4       10.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15       8        0.0%
ABS                  0      0      15       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 22 15:37:08 2026

            __end_of_uart_send_string_async 0099                                           pc 0002  
                                        l51 00CC                                          l60 0120  
                                        l70 01AA                                          l55 00E2  
                                        l64 019A                                          l73 01A5  
                                        l82 0167                                          l67 01A0  
                                        l94 0098                                          l79 01B0  
                                        l87 0154                                          l95 0083  
                                        fsr 0004                         __end_of_system_init 00C1  
                                       l100 013C                                         l106 0191  
                                       l109 00C0                                         l950 0106  
                                       l960 0119                                         l952 010A  
                                       l970 00C8                                         l962 011B  
                                       l954 010B                                         l980 00D5  
                                       l972 00CA                                         l964 00C1  
                                       l956 0110                                         l974 00CB  
                                       l966 00C2                                         l982 00DB  
                                       l958 0115                                         l990 01A3  
                                       l976 00D0                                         l968 00C6  
                                       l984 019B                                         l992 01A4  
                                       l978 00D4                                         l986 01A6  
                                       l994 0157                                         l996 0163  
                                       l988 01A1                                         l998 013D  
                  __size_of_uart_timer_stop 0004                                         u220 0110  
                                       u300 013C                                         u221 010F  
                                       u301 013B                                         u310 0197  
                                       u230 00D0                                         u311 0196  
                                       u231 00CF                                         u240 00E2  
                                       u320 0191                                         u400 00EC  
                                       u241 00E1                                         u321 0190  
                                       u401 00EB                                         u250 0141  
                                       u410 00F8                                         u251 0140  
                                       u411 00F7                                         u420 00FE  
                                       u421 00FD                                         u270 0073  
                                       _PR2 0092                                         u271 0072  
                                       u280 0079                                         u265 014C  
                                       u281 0078                                         u290 0082  
                                       u291 0081                                         _WPU 0095  
                                       _isr 0019                                         fsr0 0004  
                         delay_ms_custom@ms 0020                                        l1000 0141  
                                      l1010 01AF                                        l1002 0144  
                                      l1004 0149                                        l1006 014B  
                                      l1030 008C                                        l1022 007A  
                                      l1014 006E                                        l1040 0121  
                                      l1008 0152                                        l1032 0091  
                                      l1016 006E                                        l1050 0136  
