

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 22 13:54:29 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 17/08/2023 GMT
  1372  007D  019F               	clrf	31	;volatile
  1373  007E                     l813:
  1374                           
  1375                           ;Feedback_Driver_Board_V2.c: 123:     CMCON0 = 0x07;
  1376  007E  3007               	movlw	7
  1377  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0080  0099               	movwf	25	;volatile
  1379  0081                     l815:
  1380                           
  1381                           ;Feedback_Driver_Board_V2.c: 130:     GPIO = 0x00;
  1382  0081  0185               	clrf	5	;volatile
  1383  0082                     l817:
  1384                           
  1385                           ;Feedback_Driver_Board_V2.c: 146:     TRISIO = 0b00111110;
  1386  0082  303E               	movlw	62
  1387  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0084  0085               	movwf	5	;volatile
  1389  0085                     l819:
  1390                           
  1391                           ;Feedback_Driver_Board_V2.c: 153:     WPU = 0x00;
  1392  0085  0195               	clrf	21	;volatile
  1393  0086                     l821:
  1394                           
  1395                           ;Feedback_Driver_Board_V2.c: 156:     OPTION_REGbits.nGPPU = 1;
  1396  0086  1781               	bsf	1,7	;volatile
  1397  0087                     l823:
  1398                           
  1399                           ;Feedback_Driver_Board_V2.c: 168:     OPTION_REGbits.T0CS = 0;
  1400  0087  1281               	bcf	1,5	;volatile
  1401  0088                     l825:
  1402                           
  1403                           ;Feedback_Driver_Board_V2.c: 169:     OPTION_REGbits.PSA = 0;
  1404  0088  1181               	bcf	1,3	;volatile
  1405  0089                     l827:
  1406                           
  1407                           ;Feedback_Driver_Board_V2.c: 170:     OPTION_REGbits.PS2 = 1;
  1408  0089  1501               	bsf	1,2	;volatile
  1409  008A                     l829:
  1410                           
  1411                           ;Feedback_Driver_Board_V2.c: 171:     OPTION_REGbits.PS1 = 1;
  1412  008A  1481               	bsf	1,1	;volatile
  1413  008B                     l831:
  1414                           
  1415                           ;Feedback_Driver_Board_V2.c: 172:     OPTION_REGbits.PS0 = 1;
  1416  008B  1401               	bsf	1,0	;volatile
  1417  008C                     l833:
  1418                           
  1419                           ;Feedback_Driver_Board_V2.c: 175:     IOC = 0x00;
  1420  008C  0196               	clrf	22	;volatile
  1421  008D                     l835:
  1422                           
  1423                           ;Feedback_Driver_Board_V2.c: 178:     INTCONbits.GIE = 0;
  1424  008D  138B               	bcf	11,7	;volatile
  1425  008E                     l837:
  1426                           
  1427                           ;Feedback_Driver_Board_V2.c: 179:     INTCONbits.PEIE = 0;
  1428  008E  130B               	bcf	11,6	;volatile
  1429  008F                     l839:
  1430                           
  1431                           ;Feedback_Driver_Board_V2.c: 180:     INTCONbits.T0IE = 0;
  1432  008F  128B               	bcf	11,5	;volatile
  1433  0090                     l841:
  1434                           
  1435                           ;Feedback_Driver_Board_V2.c: 181:     INTCONbits.INTE = 0;
  1436  0090  120B               	bcf	11,4	;volatile
  1437  0091                     l843:
  1438                           
  1439                           ;Feedback_Driver_Board_V2.c: 182:     INTCONbits.GPIE = 0;
  1440  0091  118B               	bcf	11,3	;volatile
  1441  0092                     l845:
  1442                           
  1443                           ;Feedback_Driver_Board_V2.c: 185:     INTCONbits.T0IF = 0;
  1444  0092  110B               	bcf	11,2	;volatile
  1445  0093                     l847:
  1446                           
  1447                           ;Feedback_Driver_Board_V2.c: 186:     INTCONbits.INTF = 0;
  1448  0093  108B               	bcf	11,1	;volatile
  1449  0094                     l849:
  1450                           
  1451                           ;Feedback_Driver_Board_V2.c: 187:     INTCONbits.GPIF = 0;
  1452  0094  100B               	bcf	11,0	;volatile
  1453  0095                     l851:
  1454                           
  1455                           ;Feedback_Driver_Board_V2.c: 190:     TMR0 = 0;
  1456  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0096  0181               	clrf	1	;volatile
  1458  0097                     l853:
  1459  0097  1005               	bcf	5,0	;volatile
  1460  0098                     l27:
  1461  0098  0008               	return
  1462  0099                     __end_of_Initialize_Device:
  1463  007E                     btemp	set	126	;btemp
  1464  007E                     wtemp0	set	126
  1465                           
  1466                           	psect	config
  1467                           
  1468                           ;Config register CONFIG @ 0x2007
  1469                           ;	Oscillator Selection bits
  1470                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1471                           ;	Watchdog Timer Enable bit
  1472                           ;	WDTE = OFF, WDT disabled
  1473                           ;	Power-up Timer Enable bit
  1474                           ;	PWRTE = ON, PWRT enabled
  1475                           ;	MCLR Pin Function Select bit
  1476                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1477                           ;	Code Protection bit
  1478                           ;	CP = OFF, Program memory code protection is disabled
  1479                           ;	Data Code Protection bit
  1480                           ;	CPD = OFF, Data memory code protection is disabled
  1481                           ;	Brown Out Detect
  1482                           ;	BOREN = ON, BOR enabled
  1483                           ;	Internal External Switchover bit
  1484                           ;	IESO = 0x1, unprogrammed default
  1485                           ;	Fail-Safe Clock Monitor Enabled bit
  1486                           ;	FCMEN = 0x1, unprogrammed default
  1487  2007                     	org	8199
  1488  2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Pin5_Remains_High_For_Seconds
    _Wait_For_Pin5_Low->_Pin5_Is_Stable_Low
    _Wait_For_Pin5_High->_Pin5_Is_Stable_High
    _Run_Initial_Pin7_Sequence->_Delay_Seconds
    _Pulse_Pin7->_Delay_Seconds
    _Delay_Seconds->_Delay_1Second
    _Pin5_Remains_High_For_Seconds->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     562
                  _Initialize_Device
      _Pin5_Remains_High_For_Seconds
                         _Pulse_Pin7
          _Run_Initial_Pin7_Sequence
                 _Wait_For_Pin5_High
                  _Wait_For_Pin5_Low
 ---------------------------------------------------------------------------------
 (1) _Wait_For_Pin5_Low                                    0     0      0      30
                         _Delay_10ms
                 _Pin5_Is_Stable_Low
 ---------------------------------------------------------------------------------
 (1) _Wait_For_Pin5_High                                   0     0      0      30
                         _Delay_10ms
                _Pin5_Is_Stable_High
 ---------------------------------------------------------------------------------
 (2) _Pin5_Is_Stable_High                                  2     2      0      30
                                              0 COMMON     2     2      0
                         _Delay_10ms
 ---------------------------------------------------------------------------------
 (1) _Run_Initial_Pin7_Sequence                            0     0      0      90
                      _Delay_Seconds
                         _Pulse_Pin7
 ---------------------------------------------------------------------------------
 (2) _Pulse_Pin7                                           0     0      0      45
                      _Delay_Seconds
 ---------------------------------------------------------------------------------
 (3) _Delay_Seconds                                        1     1      0      45
                                              2 COMMON     1     1      0
                      _Delay_1Second
 ---------------------------------------------------------------------------------
 (4) _Delay_1Second                                        2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin5_Remains_High_For_Seconds                        7     7      0     367
                                              6 COMMON     7     7      0
                         _Delay_10ms
                 _Pin5_Is_Stable_Low
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Pin5_Is_Stable_Low                                   2     2      0      30
                                              0 COMMON     2     2      0
                         _Delay_10ms
 ---------------------------------------------------------------------------------
 (3) _Delay_10ms                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_Device                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_Device
   _Pin5_Remains_High_For_Seconds
     _Delay_10ms
     _Pin5_Is_Stable_Low
       _Delay_10ms
     ___wmul
   _Pulse_Pin7
     _Delay_Seconds
       _Delay_1Second
   _Run_Initial_Pin7_Sequence
     _Delay_Seconds
       _Delay_1Second
     _Pulse_Pin7
       _Delay_Seconds
         _Delay_1Second
   _Wait_For_Pin5_High
     _Delay_10ms
     _Pin5_Is_Stable_High
       _Delay_10ms
   _Wait_For_Pin5_Low
     _Delay_10ms
     _Pin5_Is_Stable_Low
       _Delay_10ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 22 13:54:29 2026

                                            l30 0122                                              l32 0126  
                                            l40 00EB                                              l33 0127  
                                            l41 00F6                                              l50 00B4  
                                            l27 0098                                              l51 00C6  
                                            l60 00B2                                              l53 00CC  
                                            l38 00E7                                              l47 011D  
                                            l64 00F7                                              l57 009A  
                                            l58 00AC                                              l74 0105  
                                            l69 0104                                              l86 0051  
                                            l87 0029                                              l79 0112  
                                            l97 0128                                              u10 00EB  
                                            u11 00EA                                              u20 00F6  
                                            u21 00F5                                              u30 0126  
                                            u31 0125                                              u40 011D  
                                            u41 011C                                              u50 00B9  
                                            u51 00B8                                              u60 00C6  
                                            u61 00C5                                              u70 00CB  
                                            u71 00CA                                              u80 009F  
                                            u81 009E                                              u90 00AC  
                                            u91 00AB                     __size_of_Pin5_Is_Stable_Low 001A  
                           ___wmul@multiplicand 0072                                             l101 012E  
                                           l104 012F                                             l112 00D0  
                                           l106 0134                                             l211 0076  
                                           l115 00D3                                             l116 00D7  
                                           l119 00DE                                             l209 005E  
                                           l721 00E3                                             l811 007D  
                                           l731 0121                                             l723 00E6  
                                           l715 00E2                                             l821 0086  
                                           l813 007E                                             l741 00B3  
                                           l725 00EC                                             l733 0114  
                                           l831 008B                                             l823 0087  
                                           l815 0081                                             l807 0077  
                                           l751 00BB                                             l727 00F0  
                                           l735 0115                                             l841 0090  
                                           l833 008C                                             l825 0088  
                                           l817 0082                                             l809 007C  
                                           l729 011E                                             l753 00BC  
                                           l921 0054                                             l737 0116  
                                           l851 0095                                             l843 0091  
                                           l835 008D                                             l827 0089  
                                           l819 0085                                             l755 00C0  
                                           l747 00B9                                             l923 0058  
                                           l739 0118                                             l907 0131  
                                           l771 009F                                             l853 0097  
                                           l845 0092                                             l837 008E  
                                           l829 008A                                             l757 00CB  
                                           l925 0065                                             l941 0025  
                                           l933 0008                                             l781 00B1  
                                           l765 0099                                             l847 0093  
                                           l839 008F                                             l927 006C  
                                           l919 0052                                             l951 0030  
                                           l935 000A                                             l791 012C  
                                           l775 00A1                                             l863 0106  
                                           l855 00F8                                             l849 0094  
                                           l929 0072                                             l961 003D  
                                           l945 0027                                             l937 001A  
                                           l777 00A2                                             l865 0107  
                                           l857 00F9                                             l939 0020  
                                           l779 00A6                                             l867 010C  
                                           l859 00FE                                             l971 00CE  
                                           l949 002E                                             l957 0037  
                                           l789 012A                                             l973 00D1  
                                           l967 004E                                             l959 0038  
                                           l975 00D6                                             l969 00CD  
                                           u100 00B1                                             u101 00B0  
                                           _IOC 0096                                             u300 0020  
                                           u301 001F                                             u310 0025  
                                           u150 00FE                                             u311 0024  
                                           u151 00FD                                             u320 002E  
                                           u160 0104                                             u321 002D  
                                           u161 0103                                             u330 0036  
                                           u170 010C                                             u331 0035  
                                           u171 010B                                             u260 0058  
                                           u340 003D                                             u180 0112  
                                           u261 0057                                             u341 003C  
                                           u181 0111                                             u350 004D  
                                           u351 004C                                             u360 00DE  
                                           u361 00DD                                             u290 0072  
                                           u291 0071                                             u275 005F  
                                           u355 0049                                             u285 0066  
                                           _WPU 0095                    __size_of_Pin5_Is_Stable_High 001A  
                                          _GPIO 0005                                            _TMR0 0001  
                                    _Delay_10ms 011E                                            _main 00CD  
                                          btemp 007E                                            start 0004  
            __size_of_Run_Initial_Pin7_Sequence 0006                                           ?_main 0070  
                                         _ANSEL 009F                                           status 0003  
                                         wtemp0 007E                      __end_of_Wait_For_Pin5_High 0113  
                               __initialization 0005                                    __end_of_main 00E2  
                                        ??_main 007D                                          _CMCON0 0019  
    Pin5_Remains_High_For_Seconds@highTickCount 0079                                     ?_Delay_10ms 0070  
                                        _TRISIO 0085                                          ___wmul 0052  
                             _Wait_For_Pin5_Low 00F7                              ?_Wait_For_Pin5_Low 0070  
Pin5_Remains_High_For_Seconds@requiredHighTicks 007B                             ??_Wait_For_Pin5_Low 0072  
                                    _Pulse_Pin7 0128                         __end_of__initialization 0005  
                           _Pin5_Is_Stable_High 0099                       __end_of_Wait_For_Pin5_Low 0105  
                                __pcstackCOMMON 0070                   Pin5_Is_Stable_Low@sampleCount 0071  
                           __size_of_Delay_10ms 000A                            ?_Pin5_Is_Stable_High 0070  
                                _OPTION_REGbits 0081                          __size_of_Delay_1Second 0015  
                ?_Pin5_Remains_High_For_Seconds 0070                                      __pmaintext 00CD  
                    __end_of_Pin5_Is_Stable_Low 00CD                                         ?___wmul 0070  
                        __size_of_Delay_Seconds 000B                           ??_Pin5_Is_Stable_High 0070  
                                   ?_Pulse_Pin7 0070                      __size_of_Wait_For_Pin5_Low 000E  
                                 _Delay_1Second 00E2                                 __size_of___wmul 0025  
                            _Wait_For_Pin5_High 0105                                         __ptext1 00F7  
                                       __ptext2 0105                                         __ptext3 0099  
                                       __ptext4 012F                                         __ptext5 0128  
                                       __ptext6 0113                                         __ptext7 00E2  
                                       __ptext8 0007                                         __ptext9 0052  
                           ?_Wait_For_Pin5_High 0070            Pin5_Remains_High_For_Seconds@seconds 0078  
                          end_of_initialization 0005                                    ??_Delay_10ms 0070  
                                 _Delay_Seconds 0113                            ??_Wait_For_Pin5_High 0072  
                                ?_Delay_1Second 0070                             __size_of_Pulse_Pin7 0007  
                            __end_of_Delay_10ms 0128                      ?_Run_Initial_Pin7_Sequence 0070  
                                ?_Delay_Seconds 0070                      Delay_1Second@overflowCount 0071  
                                __end_of___wmul 0077               __end_of_Run_Initial_Pin7_Sequence 0135  
                           start_initialization 0005                                 ??_Delay_1Second 0070  
                                      ??___wmul 0074                 ??_Pin5_Remains_High_For_Seconds 0076  
                            _Pin5_Is_Stable_Low 00B3                                       ___latbits 0000  
                                  ??_Pulse_Pin7 0073                                 ??_Delay_Seconds 0072  
                           ?_Pin5_Is_Stable_Low 0070                     __end_of_Pin5_Is_Stable_High 00B3  
                            __end_of_Pulse_Pin7 012F                            ??_Pin5_Is_Stable_Low 0070  
                             _Initialize_Device 0077                              ?_Initialize_Device 0070  
                           ??_Initialize_Device 0070                                  ___wmul@product 0074  
                                      _GPIObits 0005                       __end_of_Initialize_Device 0099  
                             ___wmul@multiplier 0070                     ??_Run_Initial_Pin7_Sequence 0073  
         __end_of_Pin5_Remains_High_For_Seconds 0052          __size_of_Pin5_Remains_High_For_Seconds 004B  
                 _Pin5_Remains_High_For_Seconds 0007                  Pin5_Is_Stable_High@sampleCount 0071  
                   __size_of_Wait_For_Pin5_High 000E                                        __ptext10 00B3  
                                      __ptext11 011E                                        __ptext12 0077  
                                 __size_of_main 0015                       _Run_Initial_Pin7_Sequence 012F  
                    __size_of_Initialize_Device 0022                                      _INTCONbits 000B  
                         __end_of_Delay_1Second 00F7                                      _OSCCONbits 008F  
                          Delay_Seconds@seconds 0072                           __end_of_Delay_Seconds 011E  
